
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(1 real change made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(1 real change made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,938
                                                F(0, 970)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9904
                                                Root MSE          =     .14803

                                   (Std. err. adjusted for 971 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        972  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        973  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        974  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        975  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        976  |   -.142251   1.18e-12 -1.2e+11   0.000     -.142251    -.142251
        977  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        978  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        979  |  -.6876373   1.18e-12 -5.8e+11   0.000    -.6876373   -.6876373
        980  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        981  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        982  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        983  |  -3.039753   1.18e-12 -2.6e+12   0.000    -3.039753   -3.039753
        984  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        985  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        986  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        988  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
        989  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        990  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        991  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        992  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        993  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        994  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        995  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        996  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        997  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        998  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        999  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
       1000  |  -.9898105   1.18e-12 -8.4e+11   0.000    -.9898105   -.9898105
       1001  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
       1002  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
       1003  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
       1004  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
       1005  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
       1006  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
       1007  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
       1009  |  -2.800601   1.18e-12 -2.4e+12   0.000    -2.800601   -2.800601
       1010  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
       1011  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
       1012  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
       1013  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
       1014  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
       1015  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
       1016  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
       1017  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
       1018  |  -.4027061   1.18e-12 -3.4e+11   0.000    -.4027061   -.4027061
       1019  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
       1020  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
       1021  |   .2863002   1.18e-12  2.4e+11   0.000     .2863002    .2863002
       1022  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
       1023  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
       1024  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
       1025  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
       1026  |  -1.087623   1.18e-12 -9.2e+11   0.000    -1.087623   -1.087623
       1027  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
       1028  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
       1029  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
       1030  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
       1031  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
       1032  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
       1033  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
       1034  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
       1035  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
       1036  |  -4.099885   1.18e-12 -3.5e+12   0.000    -4.099885   -4.099885
       1038  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
       1039  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
       1040  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
       1041  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
       1042  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
       1043  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
       1044  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
       1045  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
       1046  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
       1047  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
             |
       _cons |   5.197448   .0053661   968.58   0.000     5.186918    5.207978
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_outcomefull.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_assessor_glm4_flash_21Jan2025_outcomef
> ull.xls
dir : seeout

. 
. reg llm_刑期 i.treated i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(c
> luster ID) //*+

Linear regression                               Number of obs     =      1,938
                                                F(0, 970)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9889
                                                Root MSE          =     14.179

                                   (Std. err. adjusted for 971 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    llm_刑期 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .4550155    .913117     0.50   0.618    -1.336897    2.246928
             |
          ID |
          1  |       -144   4.84e-11 -3.0e+12   0.000         -144        -144
          2  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
          3  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
          4  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
          5  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
          6  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
          7  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
          8  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
          9  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         10  |        120   4.84e-11  2.5e+12   0.000          120         120
         12  |        120   4.84e-11  2.5e+12   0.000          120         120
         14  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
         15  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         16  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
         17  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         18  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         19  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
         20  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
         21  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
         22  |       -144   4.84e-11 -3.0e+12   0.000         -144        -144
         23  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
         24  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
         25  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
         26  |       -168   4.84e-11 -3.5e+12   0.000         -168        -168
         27  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         28  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         29  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         30  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         31  |       -108   4.84e-11 -2.2e+12   0.000         -108        -108
         32  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
         33  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
         34  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
         35  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         36  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         37  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         38  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         39  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
         40  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
         41  |       -144   4.84e-11 -3.0e+12   0.000         -144        -144
         42  |        120   4.84e-11  2.5e+12   0.000          120         120
         43  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         44  |  -173.7725   .4565585  -380.61   0.000    -174.6684   -172.8765
         46  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
         47  |       -162   4.84e-11 -3.3e+12   0.000         -162        -162
         48  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
         49  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
         50  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
         51  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         52  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
         53  |         30   4.84e-11  6.2e+11   0.000           30          30
         54  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         55  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         56  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
         57  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         58  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
         59  |       -132   4.84e-11 -2.7e+12   0.000         -132        -132
         60  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         61  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         62  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
         63  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         64  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
         65  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         66  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
         67  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
         68  |        -60   4.84e-11 -1.2e+12   0.000          -60         -60
         69  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         70  |        120   4.84e-11  2.5e+12   0.000          120         120
         71  |        120   4.84e-11  2.5e+12   0.000          120         120
         72  |        120   4.84e-11  2.5e+12   0.000          120         120
         73  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         74  |        -75   4.84e-11 -1.5e+12   0.000          -75         -75
         76  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         77  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
         78  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         79  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         80  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
         81  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         82  |       -144   4.84e-11 -3.0e+12   0.000         -144        -144
         83  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
         84  |         60   4.84e-11  1.2e+12   0.000           60          60
         85  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
         86  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
         87  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
         88  |        120   4.84e-11  2.5e+12   0.000          120         120
         89  |       -164   4.84e-11 -3.4e+12   0.000         -164        -164
         90  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         91  |        -84   4.84e-11 -1.7e+12   0.000          -84         -84
         92  |       -168   4.84e-11 -3.5e+12   0.000         -168        -168
         93  |       -144   4.84e-11 -3.0e+12   0.000         -144        -144
         94  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         95  |        120   4.84e-11  2.5e+12   0.000          120         120
         96  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
         97  |       -171   4.84e-11 -3.5e+12   0.000         -171        -171
         98  |       -120   4.84e-11 -2.5e+12   0.000         -120        -120
         99  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        100  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        101  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        102  |       -168   4.84e-11 -3.5e+12   0.000         -168        -168
        103  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        104  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        105  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        106  |        120   4.84e-11  2.5e+12   0.000          120         120
        107  |        120   4.84e-11  2.5e+12   0.000          120         120
        108  |        120   4.84e-11  2.5e+12   0.000          120         120
        109  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        110  |       -168   4.84e-11 -3.5e+12   0.000         -168        -168
        111  |       -168   4.84e-11 -3.5e+12   0.000         -168        -168
        112  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        113  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        114  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        115  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        116  |       -147   4.84e-11 -3.0e+12   0.000         -147        -147
        117  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        118  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        119  |        120   4.84e-11  2.5e+12   0.000          120         120
        120  |        -96   4.84e-11 -2.0e+12   0.000          -96         -96
        121  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        122  |         60   4.84e-11  1.2e+12   0.000           60          60
        123  |        120   4.84e-11  2.5e+12   0.000          120         120
        125  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        126  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        127  |       -168   4.84e-11 -3.5e+12   0.000         -168        -168
        128  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        129  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        130  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        131  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        132  |       -168   4.84e-11 -3.5e+12   0.000         -168        -168
        133  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        134  |       -120   4.84e-11 -2.5e+12   0.000         -120        -120
        135  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        136  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        137  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        138  |        120   4.84e-11  2.5e+12   0.000          120         120
        139  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        140  |       -144   4.84e-11 -3.0e+12   0.000         -144        -144
        142  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        143  |  -155.7725   .4565585  -341.19   0.000    -156.6684   -154.8765
        144  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        145  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        146  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        147  |        120   4.84e-11  2.5e+12   0.000          120         120
        148  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        149  |       -168   4.84e-11 -3.5e+12   0.000         -168        -168
        150  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        151  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        152  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        153  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        154  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        155  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        156  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        157  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        158  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        159  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        160  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        161  |         60   4.84e-11  1.2e+12   0.000           60          60
        163  |       -135   4.84e-11 -2.8e+12   0.000         -135        -135
        164  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        165  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        166  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        167  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        168  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        169  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        170  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        171  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        172  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        173  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        174  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        175  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        176  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        177  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        178  |       -168   4.84e-11 -3.5e+12   0.000         -168        -168
        179  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        180  |       -102   4.84e-11 -2.1e+12   0.000         -102        -102
        181  |       -168   4.84e-11 -3.5e+12   0.000         -168        -168
        182  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        183  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        184  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        185  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        186  |        -60   4.84e-11 -1.2e+12   0.000          -60         -60
        187  |        120   4.84e-11  2.5e+12   0.000          120         120
        188  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        189  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        190  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        191  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        192  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        193  |  -149.7725   .4565585  -328.05   0.000    -150.6684   -148.8765
        194  |        -30   4.84e-11 -6.2e+11   0.000          -30         -30
        196  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        197  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        198  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        199  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        200  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        201  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        202  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        203  |        120   4.84e-11  2.5e+12   0.000          120         120
        204  |        120   4.84e-11  2.5e+12   0.000          120         120
        205  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        206  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        207  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        208  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        209  |         60   4.84e-11  1.2e+12   0.000           60          60
        210  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        212  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        213  |        120   4.84e-11  2.5e+12   0.000          120         120
        214  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        217  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        218  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        219  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        220  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        221  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        222  |        -15   4.84e-11 -3.1e+11   0.000          -15         -15
        223  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        224  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        225  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        226  |       -162   4.84e-11 -3.3e+12   0.000         -162        -162
        227  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        228  |        120   4.84e-11  2.5e+12   0.000          120         120
        229  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        230  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        231  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        232  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        233  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        234  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        235  |       -120   4.84e-11 -2.5e+12   0.000         -120        -120
        236  |        120   4.84e-11  2.5e+12   0.000          120         120
        237  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        238  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        239  |         60   4.84e-11  1.2e+12   0.000           60          60
        240  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        241  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        242  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        243  |        -60   4.84e-11 -1.2e+12   0.000          -60         -60
        244  |         30   4.84e-11  6.2e+11   0.000           30          30
        245  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        246  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        247  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        248  |       -144   4.84e-11 -3.0e+12   0.000         -144        -144
        249  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        250  |        120   4.84e-11  2.5e+12   0.000          120         120
        251  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        252  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        253  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        254  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        255  |        120   4.84e-11  2.5e+12   0.000          120         120
        256  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        257  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        258  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        259  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        260  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        261  |       -168   4.84e-11 -3.5e+12   0.000         -168        -168
        263  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        264  |        120   4.84e-11  2.5e+12   0.000          120         120
        266  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        267  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        268  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        269  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        270  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        271  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        272  |        120   4.84e-11  2.5e+12   0.000          120         120
        274  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        275  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        276  |        -60   4.84e-11 -1.2e+12   0.000          -60         -60
        277  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        278  |       -165   4.84e-11 -3.4e+12   0.000         -165        -165
        279  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        280  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        281  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        282  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        283  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        284  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        285  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
