
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(3 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(2 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(3 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,934
                                                F(0, 967)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9728
                                                Root MSE          =     .24684

                                   (Std. err. adjusted for 968 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        721  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        722  |        -96   5.45e-12 -1.8e+13   0.000          -96         -96
        724  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
        725  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        726  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        727  |       -150   5.45e-12 -2.8e+13   0.000         -150        -150
        728  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        729  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        730  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        731  |  -3.83e-12   5.45e-12    -0.70   0.483    -1.45e-11    6.88e-12
        732  |        120   5.45e-12  2.2e+13   0.000          120         120
        733  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        734  |       -150   5.45e-12 -2.8e+13   0.000         -150        -150
        735  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
        736  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        737  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        738  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        739  |       -144   5.45e-12 -2.6e+13   0.000         -144        -144
        740  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        741  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
        742  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        743  |        120   5.45e-12  2.2e+13   0.000          120         120
        744  |        -69   5.45e-12 -1.3e+13   0.000          -69         -69
        745  |        120   5.45e-12  2.2e+13   0.000          120         120
        746  |       -174   5.45e-12 -3.2e+13   0.000         -174        -174
        747  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        748  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
        749  |       -144   5.45e-12 -2.6e+13   0.000         -144        -144
        750  |        120   5.45e-12  2.2e+13   0.000          120         120
        751  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
        752  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        753  |        120   5.45e-12  2.2e+13   0.000          120         120
        754  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        755  |  -3.83e-12   5.45e-12    -0.70   0.483    -1.45e-11    6.88e-12
        756  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
        757  |       -132   5.45e-12 -2.4e+13   0.000         -132        -132
        758  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        759  |  -3.81e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
        760  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
        761  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        762  |         90   5.45e-12  1.7e+13   0.000           90          90
        763  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        764  |       -150   5.45e-12 -2.8e+13   0.000         -150        -150
        765  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        767  |  -3.82e-12   5.45e-12    -0.70   0.483    -1.45e-11    6.88e-12
        768  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        769  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        770  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        771  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        772  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        773  |       -144   5.45e-12 -2.6e+13   0.000         -144        -144
        774  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        776  |  -3.80e-12   5.45e-12    -0.70   0.486    -1.45e-11    6.90e-12
        777  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        778  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        780  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        781  |        120   5.45e-12  2.2e+13   0.000          120         120
        782  |         60   5.45e-12  1.1e+13   0.000           60          60
        785  |  -3.83e-12   5.45e-12    -0.70   0.483    -1.45e-11    6.88e-12
        788  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        789  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        790  |       -144   5.45e-12 -2.6e+13   0.000         -144        -144
        791  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
        792  |         60   5.45e-12  1.1e+13   0.000           60          60
        793  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
        794  |       -174   5.45e-12 -3.2e+13   0.000         -174        -174
        795  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        796  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        797  |       -150   5.45e-12 -2.8e+13   0.000         -150        -150
        798  |         90   5.45e-12  1.7e+13   0.000           90          90
        799  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
        800  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
        801  |  -3.80e-12   5.45e-12    -0.70   0.486    -1.45e-11    6.90e-12
        802  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        803  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        804  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        805  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        806  |        120   5.45e-12  2.2e+13   0.000          120         120
        807  |       -150   5.45e-12 -2.8e+13   0.000         -150        -150
        808  |        -72   5.45e-12 -1.3e+13   0.000          -72         -72
        809  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
        810  |        -60   5.45e-12 -1.1e+13   0.000          -60         -60
        811  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        812  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        813  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        814  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        815  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        816  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
        817  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
        818  |        120   5.45e-12  2.2e+13   0.000          120         120
        819  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        820  |       -150   5.45e-12 -2.8e+13   0.000         -150        -150
        821  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
        822  |       -144   5.45e-12 -2.6e+13   0.000         -144        -144
        823  |        -78   5.45e-12 -1.4e+13   0.000          -78         -78
        824  |         60   5.45e-12  1.1e+13   0.000           60          60
        825  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        826  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
        827  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        828  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        829  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        830  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        831  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        832  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        833  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        834  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
        835  |       -150   5.45e-12 -2.8e+13   0.000         -150        -150
        836  |       -150   5.45e-12 -2.8e+13   0.000         -150        -150
        837  |        120   5.45e-12  2.2e+13   0.000          120         120
        838  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
        839  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        840  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
        841  |       -123   5.45e-12 -2.3e+13   0.000         -123        -123
        842  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
        843  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        845  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        846  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        847  |       -150   5.45e-12 -2.8e+13   0.000         -150        -150
        848  |       -150   5.45e-12 -2.8e+13   0.000         -150        -150
        849  |       -174   5.45e-12 -3.2e+13   0.000         -174        -174
        850  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        851  |  -3.82e-12   5.45e-12    -0.70   0.483    -1.45e-11    6.88e-12
        852  |        -75   5.45e-12 -1.4e+13   0.000          -75         -75
        853  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        854  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        855  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        856  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        857  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        858  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        859  |       -174   5.45e-12 -3.2e+13   0.000         -174        -174
        860  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        861  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        862  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        863  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        864  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        865  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
        867  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        868  |       -174   5.45e-12 -3.2e+13   0.000         -174        -174
        869  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
        870  |       -162   5.45e-12 -3.0e+13   0.000         -162        -162
        871  |        120   5.45e-12  2.2e+13   0.000          120         120
        872  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.90e-12
        873  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        874  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        875  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
        876  |       -168   5.45e-12 -3.1e+13   0.000         -168        -168
        877  |       -120   5.45e-12 -2.2e+13   0.000         -120        -120
        878  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        879  |       -150   5.45e-12 -2.8e+13   0.000         -150        -150
        880  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        881  |       -168   5.45e-12 -3.1e+13   0.000         -168        -168
        882  |  -3.81e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
        884  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
        885  |        -60   5.45e-12 -1.1e+13   0.000          -60         -60
        886  |       -174   5.45e-12 -3.2e+13   0.000         -174        -174
        887  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        888  |       -150   5.45e-12 -2.8e+13   0.000         -150        -150
        889  |       -159   5.45e-12 -2.9e+13   0.000         -159        -159
        890  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
        891  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
        892  |        -84   5.45e-12 -1.5e+13   0.000          -84         -84
        893  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        894  |       -174   5.45e-12 -3.2e+13   0.000         -174        -174
        895  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        896  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        897  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
        899  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        900  |        -75   5.45e-12 -1.4e+13   0.000          -75         -75
        901  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        902  |        120   5.45e-12  2.2e+13   0.000          120         120
        903  |        -78   5.45e-12 -1.4e+13   0.000          -78         -78
        904  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        905  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        906  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        907  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
        908  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        909  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        910  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
        911  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        912  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        913  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        914  |       -147   5.45e-12 -2.7e+13   0.000         -147        -147
        915  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        916  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
        917  |       -150   5.45e-12 -2.8e+13   0.000         -150        -150
        918  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        919  |         60   5.45e-12  1.1e+13   0.000           60          60
        920  |  -3.81e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
        921  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        922  |  -3.82e-12   5.45e-12    -0.70   0.483    -1.45e-11    6.88e-12
        923  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        924  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
        925  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
        926  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        927  |  -3.83e-12   5.45e-12    -0.70   0.483    -1.45e-11    6.88e-12
        928  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        929  |  -3.83e-12   5.45e-12    -0.70   0.483    -1.45e-11    6.88e-12
        930  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
        931  |  -175.2453   .7419992  -236.18   0.000    -176.7015   -173.7892
        932  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
        933  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        935  |  -3.83e-12   5.45e-12    -0.70   0.483    -1.45e-11    6.87e-12
        936  |  -3.81e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
        938  |       -150   5.45e-12 -2.8e+13   0.000         -150        -150
        939  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        940  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        941  |       -144   5.45e-12 -2.6e+13   0.000         -144        -144
        942  |        120   5.45e-12  2.2e+13   0.000          120         120
        943  |        -15   5.45e-12 -2.8e+12   0.000          -15         -15
        944  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.90e-12
        945  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        946  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
        947  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        949  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
        950  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        951  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        953  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        954  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
        955  |       -144   5.45e-12 -2.6e+13   0.000         -144        -144
        956  |         60   5.45e-12  1.1e+13   0.000           60          60
        957  |       -120   5.45e-12 -2.2e+13   0.000         -120        -120
        958  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        959  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        960  |       -144   5.45e-12 -2.6e+13   0.000         -144        -144
        961  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
        962  |       -150   5.45e-12 -2.8e+13   0.000         -150        -150
        963  |       -150   5.45e-12 -2.8e+13   0.000         -150        -150
        964  |       -120   5.45e-12 -2.2e+13   0.000         -120        -120
        965  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        966  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        967  |        120   5.45e-12  2.2e+13   0.000          120         120
        968  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        969  |  -3.82e-12   5.45e-12    -0.70   0.483    -1.45e-11    6.88e-12
        970  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        971  |  -3.81e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
        972  |        120   5.45e-12  2.2e+13   0.000          120         120
        973  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.90e-12
        974  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
        975  |        -78   5.45e-12 -1.4e+13   0.000          -78         -78
        976  |        -24   5.45e-12 -4.4e+12   0.000          -24         -24
        977  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
        978  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        979  |        -90   5.45e-12 -1.7e+13   0.000          -90         -90
        980  |       -168   5.45e-12 -3.1e+13   0.000         -168        -168
        981  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
        982  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
        984  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
        985  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        986  |       -150   5.45e-12 -2.8e+13   0.000         -150        -150
        988  |       -144   5.45e-12 -2.6e+13   0.000         -144        -144
        989  |       -168   5.45e-12 -3.1e+13   0.000         -168        -168
        990  |       -150   5.45e-12 -2.8e+13   0.000         -150        -150
        991  |  -3.81e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
        992  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
        993  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        994  |        120   5.45e-12  2.2e+13   0.000          120         120
        995  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        996  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
        997  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
        998  |       -150   5.45e-12 -2.8e+13   0.000         -150        -150
        999  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
       1000  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
       1001  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
       1002  |  -3.81e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
       1003  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
       1004  |  -3.82e-12   5.45e-12    -0.70   0.483    -1.45e-11    6.88e-12
       1005  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
       1006  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
       1007  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
       1009  |       -170   5.45e-12 -3.1e+13   0.000         -170        -170
       1010  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
       1011  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
       1012  |        120   5.45e-12  2.2e+13   0.000          120         120
       1013  |  -3.83e-12   5.45e-12    -0.70   0.482    -1.45e-11    6.87e-12
       1014  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
       1015  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
       1016  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
       1017  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
       1019  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
       1020  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
       1021  |         60   5.45e-12  1.1e+13   0.000           60          60
       1022  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
       1023  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
       1024  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
       1025  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
       1026  |       -120   5.45e-12 -2.2e+13   0.000         -120        -120
       1027  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
       1028  |  -3.81e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
       1029  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
       1030  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.88e-12
       1032  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
       1033  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
       1034  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
       1035  |        -78   5.45e-12 -1.4e+13   0.000          -78         -78
       1038  |  -3.82e-12   5.45e-12    -0.70   0.484    -1.45e-11    6.89e-12
       1039  |        120   5.45e-12  2.2e+13   0.000          120         120
       1040  |  -3.83e-12   5.45e-12    -0.70   0.483    -1.45e-11    6.87e-12
       1041  |  -3.81e-12   5.45e-12    -0.70   0.485    -1.45e-11    6.89e-12
       1042  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
       1043  |        120   5.45e-12  2.2e+13   0.000          120         120
       1044  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
       1045  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
       1046  |  -3.80e-12   5.45e-12    -0.70   0.486    -1.45e-11    6.90e-12
       1047  |       -156   5.45e-12 -2.9e+13   0.000         -156        -156
       1048  |       -150   5.45e-12 -2.8e+13   0.000         -150        -150
             |
       _cons |   178.7547   .7419992   240.91   0.000     177.2985    180.2108
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_nolog.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_judge_ethnicity_glm4_flash_12Jan2025_n
> olog.xls
dir : seeout

. 
. //增加稳健性检验的代码
. generate below2014 = 0

. *使用正则表达式匹配并设置新变量
. replace below2014 = 1 if regexm(案号Case_number, "200[0-9]|201[0-3]")
(114 real changes made)

. reg lgxq_llm i.treated i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  & belo
> w2014==0 ,vce(cluster ID) 

Linear regression                               Number of obs     =      1,824
                                                F(0, 912)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9735
                                                Root MSE          =     .24484

                                   (Std. err. adjusted for 913 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .0263345   .0162375     1.62   0.105    -.0055326    .0582017
             |
          ID |
          1  |  -1.587579   2.56e-13 -6.2e+12   0.000    -1.587579   -1.587579
          2  |  -1.81e-13   2.56e-13    -0.71   0.481    -6.83e-13    3.22e-13
          3  |  -1.979621   2.56e-13 -7.7e+12   0.000    -1.979621   -1.979621
          4  |  -1.81e-13   2.56e-13    -0.71   0.481    -6.83e-13    3.22e-13
          5  |   -1.76451   2.56e-13 -6.9e+12   0.000     -1.76451    -1.76451
          6  |  -1.979621   2.56e-13 -7.7e+12   0.000    -1.979621   -1.979621
          7  |  -1.81e-13   2.56e-13    -0.71   0.480    -6.83e-13    3.22e-13
          8  |   -1.76451   2.56e-13 -6.9e+12   0.000     -1.76451    -1.76451
          9  |  -1.979621   2.56e-13 -7.7e+12   0.000    -1.979621   -1.979621
         10  |   .5086136   2.56e-13  2.0e+12   0.000     .5086136    .5086136
         12  |   -.627948   2.56e-13 -2.5e+12   0.000     -.627948    -.627948
         14  |  -1.81e-13   2.56e-13    -0.71   0.481    -6.83e-13    3.22e-13
         15  |  -1.979621   2.56e-13 -7.7e+12   0.000    -1.979621   -1.979621
         16  |  -1.80e-13   2.56e-13    -0.70   0.481    -6.83e-13    3.22e-13
         17  |  -1.81e-13   2.56e-13    -0.71   0.481    -6.83e-13    3.22e-13
         18  |  -1.979621   2.56e-13 -7.7e+12   0.000    -1.979621   -1.979621
         19  |   -1.76451   2.56e-13 -6.9e+12   0.000     -1.76451    -1.76451
         20  |  -1.81e-13   2.56e-13    -0.71   0.480    -6.83e-13    3.22e-13
         21  |   -1.76451   2.56e-13 -6.9e+12   0.000     -1.76451    -1.76451
         23  |  -1.80e-13   2.56e-13    -0.70   0.481    -6.83e-13    3.22e-13
         26  |  -2.633548   2.56e-13 -1.0e+13   0.000    -2.633548   -2.633548
         27  |  -1.979621   2.56e-13 -7.7e+12   0.000    -1.979621   -1.979621
         28  |  -2.116839   2.56e-13 -8.3e+12   0.000    -2.116839   -2.116839
         29  |  -1.979621   2.56e-13 -7.7e+12   0.000    -1.979621   -1.979621
         30  |  -1.979621   2.56e-13 -7.7e+12   0.000    -1.979621   -1.979621
         32  |  -1.80e-13   2.56e-13    -0.70   0.481    -6.83e-13    3.22e-13
         33  |  -.9898105   2.56e-13 -3.9e+12   0.000    -.9898105   -.9898105
         34  |  -1.81e-13   2.56e-13    -0.71   0.480    -6.83e-13    3.22e-13
         36  |  -1.979621   2.56e-13 -7.7e+12   0.000    -1.979621   -1.979621
