
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(3 missing values generated)

. gen llm_刑期_full=llm_刑期
(3 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)
(1 missing value generated)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,931
                                                F(0, 965)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9830
                                                Root MSE          =     .19748

                                   (Std. err. adjusted for 966 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        319  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        320  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        321  |  -.5977685   3.38e-13 -1.8e+12   0.000    -.5977685   -.5977685
        322  |   1.244117   3.38e-13  3.7e+12   0.000     1.244117    1.244117
        324  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        326  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        327  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        328  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        329  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        330  |   1.276111   3.38e-13  3.8e+12   0.000     1.276111    1.276111
        331  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        332  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        333  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        334  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        335  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        336  |   .9212122   3.38e-13  2.7e+12   0.000     .9212122    .9212122
        337  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        338  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        339  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        340  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        341  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        342  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        343  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        344  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        345  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        346  |  -2.262776   3.38e-13 -6.7e+12   0.000    -2.262776   -2.262776
        347  |  -.5977685   3.38e-13 -1.8e+12   0.000    -.5977685   -.5977685
        348  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        349  |  -2.262776   3.38e-13 -6.7e+12   0.000    -2.262776   -2.262776
        350  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        352  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        353  |   .5871043   3.38e-13  1.7e+12   0.000     .5871043    .5871043
        354  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        355  |  -.5977685   3.38e-13 -1.8e+12   0.000    -.5977685   -.5977685
        356  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        357  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        358  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        359  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        361  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        364  |   1.276111   3.38e-13  3.8e+12   0.000     1.276111    1.276111
        365  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        366  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        369  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        372  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        373  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        374  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        375  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        377  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        378  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        379  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        381  |  -1.127029   3.38e-13 -3.3e+12   0.000    -1.127029   -1.127029
        382  |  -2.262776   3.38e-13 -6.7e+12   0.000    -2.262776   -2.262776
        383  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        385  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        386  |  -1.643737   3.38e-13 -4.9e+12   0.000    -1.643737   -1.643737
        387  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        388  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        389  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        390  |   1.244117   3.38e-13  3.7e+12   0.000     1.244117    1.244117
        391  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        393  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        394  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        395  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        396  |   2.38e-13   3.38e-13     0.71   0.481    -4.24e-13    9.01e-13
        397  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        398  |  -1.643737   3.38e-13 -4.9e+12   0.000    -1.643737   -1.643737
        399  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        400  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        401  |  -.0978127   3.38e-13 -2.9e+11   0.000    -.0978127   -.0978127
        402  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        403  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        404  |  -.5977685   3.38e-13 -1.8e+12   0.000    -.5977685   -.5977685
        405  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        406  |   .5871043   3.38e-13  1.7e+12   0.000     .5871043    .5871043
        407  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        408  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        409  |  -1.774919   3.38e-13 -5.3e+12   0.000    -1.774919   -1.774919
        410  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        411  |  -1.127029   3.38e-13 -3.3e+12   0.000    -1.127029   -1.127029
        412  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        413  |  -.5977685   3.38e-13 -1.8e+12   0.000    -.5977685   -.5977685
        414  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        415  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        416  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        417  |  -1.643737   3.38e-13 -4.9e+12   0.000    -1.643737   -1.643737
        418  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        419  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        420  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        421  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        423  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        424  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        425  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        426  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        428  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        429  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        430  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        431  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        432  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        433  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        434  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        435  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        436  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        437  |  -1.953257   3.38e-13 -5.8e+12   0.000    -1.953257   -1.953257
        438  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        439  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        440  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        441  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        442  |   .4826617   3.38e-13  1.4e+12   0.000     .4826617    .4826617
        445  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        446  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        447  |  -.0978127   3.38e-13 -2.9e+11   0.000    -.0978127   -.0978127
        448  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        449  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        450  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        451  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        452  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        453  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        454  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        456  |  -2.262776   3.38e-13 -6.7e+12   0.000    -2.262776   -2.262776
        457  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        458  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        459  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        460  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        461  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        462  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        464  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        465  |  -.0978127   3.38e-13 -2.9e+11   0.000    -.0978127   -.0978127
        467  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        468  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        470  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        471  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        472  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        473  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        474  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        475  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        476  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        477  |   1.276111   3.38e-13  3.8e+12   0.000     1.276111    1.276111
        478  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        479  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        480  |  -.0978127   3.38e-13 -2.9e+11   0.000    -.0978127   -.0978127
        481  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        482  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        483  |  -1.453992   3.38e-13 -4.3e+12   0.000    -1.453992   -1.453992
        484  |   1.276111   3.38e-13  3.8e+12   0.000     1.276111    1.276111
        485  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        486  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        488  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        489  |  -1.264247   3.38e-13 -3.7e+12   0.000    -1.264247   -1.264247
        490  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        494  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        495  |   1.244117   3.38e-13  3.7e+12   0.000     1.244117    1.244117
        497  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        498  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        499  |  -.4474862   3.38e-13 -1.3e+12   0.000    -.4474862   -.4474862
        501  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        502  |  -2.262776   3.38e-13 -6.7e+12   0.000    -2.262776   -2.262776
        503  |   .4765644   3.38e-13  1.4e+12   0.000     .4765644    .4765644
        504  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        505  |  -.0978127   3.38e-13 -2.9e+11   0.000    -.0978127   -.0978127
        506  |  -.8822548   3.38e-13 -2.6e+12   0.000    -.8822548   -.8822548
        507  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        508  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        509  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        510  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        512  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        514  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        515  |   1.276111   3.38e-13  3.8e+12   0.000     1.276111    1.276111
        518  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        519  |  -1.264247   3.38e-13 -3.7e+12   0.000    -1.264247   -1.264247
        520  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        521  |   1.276111   3.38e-13  3.8e+12   0.000     1.276111    1.276111
        523  |   1.132961   3.38e-13  3.4e+12   0.000     1.132961    1.132961
        524  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        525  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        526  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        527  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        528  |   1.276111   3.38e-13  3.8e+12   0.000     1.276111    1.276111
        529  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        530  |  -.8822548   3.38e-13 -2.6e+12   0.000    -.8822548   -.8822548
        532  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        535  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        536  |   2.38e-13   3.38e-13     0.71   0.480    -4.24e-13    9.01e-13
        538  |   .5871043   3.38e-13  1.7e+12   0.000     .5871043    .5871043
        539  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        540  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        542  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        543  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        544  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        545  |  -1.643737   3.38e-13 -4.9e+12   0.000    -1.643737   -1.643737
        546  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        548  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        551  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        552  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        553  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        554  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        555  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        556  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        558  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        559  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        560  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        561  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        562  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        563  |   .5362458   3.38e-13  1.6e+12   0.000     .5362458    .5362458
        564  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        565  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        567  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        568  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        569  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        570  |  -1.906101   3.38e-13 -5.6e+12   0.000    -1.906101   -1.906101
        571  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        573  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        574  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        575  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        576  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        577  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        578  |  -.6110927   3.38e-13 -1.8e+12   0.000    -.6110927   -.6110927
        579  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        580  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        581  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        582  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        583  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        584  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        585  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        586  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        587  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        588  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        589  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        591  |   .0817733   3.38e-13  2.4e+11   0.000     .0817733    .0817733
        592  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        593  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        594  |  -1.643737   3.38e-13 -4.9e+12   0.000    -1.643737   -1.643737
        595  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        596  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        597  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        598  |   .5871043   3.38e-13  1.7e+12   0.000     .5871043    .5871043
        599  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        600  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        601  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        604  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        605  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        606  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        607  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        610  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        611  |  -.5977685   3.38e-13 -1.8e+12   0.000    -.5977685   -.5977685
        612  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        613  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        614  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        615  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        616  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        617  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        618  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        619  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        621  |  -.5977685   3.38e-13 -1.8e+12   0.000    -.5977685   -.5977685
        622  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        623  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        624  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        625  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        628  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        629  |   1.276111   3.38e-13  3.8e+12   0.000     1.276111    1.276111
        630  |   .2339649   3.38e-13  6.9e+11   0.000     .2339649    .2339649
        632  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        633  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        635  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        636  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        637  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        638  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        639  |  -1.127029   3.38e-13 -3.3e+12   0.000    -1.127029   -1.127029
        640  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        641  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        642  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        643  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        644  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        645  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        646  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        647  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        650  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        652  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        653  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        654  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        655  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        656  |   .2339649   3.38e-13  6.9e+11   0.000     .2339649    .2339649
        657  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        658  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        660  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        661  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        662  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        663  |  -1.643737   3.38e-13 -4.9e+12   0.000    -1.643737   -1.643737
        664  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        665  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        667  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        668  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        669  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        670  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        671  |  -.7937895   3.38e-13 -2.4e+12   0.000    -.7937895   -.7937895
        673  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        674  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        675  |  -.5977685   3.38e-13 -1.8e+12   0.000    -.5977685   -.5977685
        677  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        678  |  -.0978127   3.38e-13 -2.9e+11   0.000    -.0978127   -.0978127
        679  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        680  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        681  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        682  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        683  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        684  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        685  |  -1.643737   3.38e-13 -4.9e+12   0.000    -1.643737   -1.643737
        687  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        688  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        689  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        690  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        691  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        692  |   1.276111   3.38e-13  3.8e+12   0.000     1.276111    1.276111
        693  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        695  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        696  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        697  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        698  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        699  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        700  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        701  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        702  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        703  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        704  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        705  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        706  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        707  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
