
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(3 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(2 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(3 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,932
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9777
                                                Root MSE          =     .22604

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
          7  |   .5977685   2.96e-14  2.0e+13   0.000     .5977685    .5977685
          8  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
          9  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         10  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
         12  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
         14  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
         15  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         16  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
         17  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         18  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         19  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
         20  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
         21  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
         23  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
         26  |  -1.045969   2.96e-14 -3.5e+13   0.000    -1.045969   -1.045969
         27  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         28  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         29  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         30  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         32  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
         33  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
         34  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
         36  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         37  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         38  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         39  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
         40  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
         41  |  -2.09e-14   2.96e-14    -0.71   0.480    -7.89e-14    3.71e-14
         42  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
         43  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         47  |  -.6664789   2.96e-14 -2.3e+13   0.000    -.6664789   -.6664789
         48  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
         49  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
         50  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
         51  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         53  |   1.985036   2.96e-14  6.7e+13   0.000     1.985036    1.985036
         54  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         55  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         56  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
         57  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         58  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
         59  |   .2809024   2.96e-14  9.5e+12   0.000     .2809024    .2809024
         61  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         62  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
         63  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         64  |   1.873879   2.96e-14  6.3e+13   0.000     1.873879    1.873879
         65  |   .5977685   2.96e-14  2.0e+13   0.000     .5977685    .5977685
         66  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
         67  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
         69  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         70  |   1.985036   2.96e-14  6.7e+13   0.000     1.985036    1.985036
         71  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
         73  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         74  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
         76  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         77  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
         78  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         79  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         80  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
         81  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         82  |  -2.08e-14   2.96e-14    -0.70   0.482    -7.88e-14    3.72e-14
         83  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
         84  |   1.841886   2.96e-14  6.2e+13   0.000     1.841886    1.841886
         85  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
         86  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
         87  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
         88  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
         89  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         90  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         91  |    .963793   2.96e-14  3.3e+13   0.000      .963793     .963793
         92  |  -1.045969   2.96e-14 -3.5e+13   0.000    -1.045969   -1.045969
         93  |  -2.09e-14   2.96e-14    -0.71   0.479    -7.90e-14    3.71e-14
         94  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         95  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
         96  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
         97  |  -1.308333   2.96e-14 -4.4e+13   0.000    -1.308333   -1.308333
         98  |   .4999559   2.96e-14  1.7e+13   0.000     .4999559    .4999559
         99  |  -.2844863   2.96e-14 -9.6e+12   0.000    -.2844863   -.2844863
        100  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
        101  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        102  |  -1.045969   2.96e-14 -3.5e+13   0.000    -1.045969   -1.045969
        103  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        104  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        105  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        106  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
        107  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
        108  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
        109  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
        110  |  -1.045969   2.96e-14 -3.5e+13   0.000    -1.045969   -1.045969
        111  |  -1.045969   2.96e-14 -3.5e+13   0.000    -1.045969   -1.045969
        112  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        114  |   .5977685   2.96e-14  2.0e+13   0.000     .5977685    .5977685
        116  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
        117  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        118  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        120  |   .8317335   2.96e-14  2.8e+13   0.000     .8317335    .8317335
        121  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        123  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
        125  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        126  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        127  |  -1.045969   2.96e-14 -3.5e+13   0.000    -1.045969   -1.045969
        128  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
        129  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        130  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        131  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
        132  |  -1.045969   2.96e-14 -3.5e+13   0.000    -1.045969   -1.045969
        133  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        134  |   .4999559   2.96e-14  1.7e+13   0.000     .4999559    .4999559
        135  |   .5977685   2.96e-14  2.0e+13   0.000     .5977685    .5977685
        136  |   .5977685   2.96e-14  2.0e+13   0.000     .5977685    .5977685
        137  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        138  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
        139  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        140  |  -2.09e-14   2.96e-14    -0.71   0.480    -7.89e-14    3.71e-14
        142  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        144  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        145  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
        146  |   1.841886   2.96e-14  6.2e+13   0.000     1.841886    1.841886
        147  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
        148  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        149  |  -1.045969   2.96e-14 -3.5e+13   0.000    -1.045969   -1.045969
        150  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        151  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
        152  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        153  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        154  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
        155  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        156  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        157  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        158  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        159  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
        160  |   .5977685   2.96e-14  2.0e+13   0.000     .5977685    .5977685
        161  |   1.873879   2.96e-14  6.3e+13   0.000     1.873879    1.873879
        163  |   .1615126   2.96e-14  5.5e+12   0.000     .1615126    .1615126
        164  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        165  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        167  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        168  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        170  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
        173  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        174  |   .5977685   2.96e-14  2.0e+13   0.000     .5977685    .5977685
        175  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
        176  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        177  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        178  |  -1.045969   2.96e-14 -3.5e+13   0.000    -1.045969   -1.045969
        179  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        180  |   .7585299   2.96e-14  2.6e+13   0.000     .7585299    .7585299
        181  |  -1.045969   2.96e-14 -3.5e+13   0.000    -1.045969   -1.045969
        182  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        183  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
        184  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        185  |    .959631   2.96e-14  3.2e+13   0.000      .959631     .959631
        186  |   1.386226   2.96e-14  4.7e+13   0.000     1.386226    1.386226
        187  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
        188  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        189  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
        190  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        191  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
        192  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        194  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        196  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        197  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        198  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        199  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        200  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        201  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        202  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        203  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
        204  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
        205  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        206  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        207  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        208  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        209  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
        210  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        212  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        213  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
        214  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        217  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        218  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        219  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
        220  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        221  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        222  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
        223  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
        224  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        225  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        226  |  -.6664789   2.96e-14 -2.3e+13   0.000    -.6664789   -.6664789
        227  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        228  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
        229  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        230  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        231  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        232  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        233  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
        234  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        235  |   .4999559   2.96e-14  1.7e+13   0.000     .4999559    .4999559
        236  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
        237  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        238  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        239  |   1.730729   2.96e-14  5.9e+13   0.000     1.730729    1.730729
        240  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        241  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        242  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        243  |   1.184873   2.96e-14  4.0e+13   0.000     1.184873    1.184873
        244  |   1.873879   2.96e-14  6.3e+13   0.000     1.873879    1.873879
        245  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        246  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        247  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        248  |  -2.08e-14   2.96e-14    -0.70   0.481    -7.89e-14    3.72e-14
        249  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        250  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
        251  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        252  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
        253  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        254  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        255  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
        256  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        257  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        258  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        259  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        260  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        261  |  -1.045969   2.96e-14 -3.5e+13   0.000    -1.045969   -1.045969
        263  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        264  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
        266  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        267  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
        268  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        269  |   .5977685   2.96e-14  2.0e+13   0.000     .5977685    .5977685
        270  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        271  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        272  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
        275  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
        277  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        278  |  -.8383291   2.96e-14 -2.8e+13   0.000    -.8383291   -.8383291
        279  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
        280  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        282  |  -.6664789   2.96e-14 -2.3e+13   0.000    -.6664789   -.6664789
        283  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        284  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        285  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        286  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        288  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        289  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        290  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        291  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        292  |   1.730729   2.96e-14  5.9e+13   0.000     1.730729    1.730729
        293  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        294  |   -.196021   2.96e-14 -6.6e+12   0.000     -.196021    -.196021
        295  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        296  |   .2809024   2.96e-14  9.5e+12   0.000     .2809024    .2809024
        297  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        298  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        299  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
        300  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
        301  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        302  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
        303  |   .2809024   2.96e-14  9.5e+12   0.000     .2809024    .2809024
        304  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
        305  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        306  |  -2.08e-14   2.96e-14    -0.70   0.483    -7.88e-14    3.73e-14
        307  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
        308  |   .4999559   2.96e-14  1.7e+13   0.000     .4999559    .4999559
        309  |  -.2844863   2.96e-14 -9.6e+12   0.000    -.2844863   -.2844863
        310  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        311  |  -1.665008   2.96e-14 -5.6e+13   0.000    -1.665008   -1.665008
        312  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        313  |  -.2844863   2.96e-14 -9.6e+12   0.000    -.2844863   -.2844863
        314  |  -2.09e-14   2.96e-14    -0.71   0.479    -7.89e-14    3.71e-14
        315  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        316  |   .0122981   .0077215     1.59   0.112     -.002856    .0274521
        317  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        318  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        319  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        320  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
        321  |  -2.09e-14   2.96e-14    -0.71   0.479    -7.89e-14    3.71e-14
        322  |   1.873879   2.96e-14  6.3e+13   0.000     1.873879    1.873879
        324  |   .5977685   2.96e-14  2.0e+13   0.000     .5977685    .5977685
        326  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        327  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        328  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        329  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        330  |   1.873879   2.96e-14  6.3e+13   0.000     1.873879    1.873879
        331  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        332  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        333  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        334  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        335  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        336  |   1.518981   2.96e-14  5.1e+13   0.000     1.518981    1.518981
        337  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        338  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        339  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        340  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
        341  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
        342  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        343  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        344  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
        345  |   2.096193   2.96e-14  7.1e+13   0.000     2.096193    2.096193
        346  |  -1.665008   2.96e-14 -5.6e+13   0.000    -1.665008   -1.665008
        347  |  -2.09e-14   2.96e-14    -0.71   0.479    -7.89e-14    3.71e-14
        348  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        349  |  -1.665008   2.96e-14 -5.6e+13   0.000    -1.665008   -1.665008
        350  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        352  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        353  |   1.184873   2.96e-14  4.0e+13   0.000     1.184873    1.184873
        354  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        355  |  -2.09e-14   2.96e-14    -0.71   0.480    -7.89e-14    3.71e-14
        356  |  -.1769307   2.96e-14 -6.0e+12   0.000    -.1769307   -.1769307
        357  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        358  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        359  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        361  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        364  |   1.873879   2.96e-14  6.3e+13   0.000     1.873879    1.873879
        365  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        366  |   1.985036   2.96e-14  6.7e+13   0.000     1.985036    1.985036
        369  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        372  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        373  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        374  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        375  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        377  |   .5977685   2.96e-14  2.0e+13   0.000     .5977685    .5977685
        378  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        379  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        381  |  -.8562237   2.96e-14 -2.9e+13   0.000    -.8562237   -.8562237
        382  |  -1.665008   2.96e-14 -5.6e+13   0.000    -1.665008   -1.665008
        383  |  -.3920419   2.96e-14 -1.3e+13   0.000    -.3920419   -.3920419
        385  |   1.587579   2.96e-14  5.4e+13   0.000     1.587579    1.587579
        386  |  -1.045969   2.96e-14 -3.5e+13   0.000    -1.045969   -1.045969
