
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(3 missing values generated)

. gen llm_刑期_full=llm_刑期
(3 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(5 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,927
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9756
                                                Root MSE          =     .23514

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        388  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        389  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        390  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        391  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        393  |  -7.56e-14   1.07e-13    -0.71   0.480    -2.86e-13    1.34e-13
        394  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        395  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        396  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        397  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        398  |  -2.633548   1.07e-13 -2.5e+13   0.000    -2.633548   -2.633548
        399  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        400  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        401  |  -1.087623   1.07e-13 -1.0e+13   0.000    -1.087623   -1.087623
        402  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        403  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        404  |  -1.587579   1.07e-13 -1.5e+13   0.000    -1.587579   -1.587579
        405  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        406  |  -.2013531   1.07e-13 -1.9e+12   0.000    -.2013531   -.2013531
        407  |  -7.58e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        408  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        409  |   -2.76473   1.07e-13 -2.6e+13   0.000     -2.76473    -2.76473
        410  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        411  |  -2.254058   1.07e-13 -2.1e+13   0.000    -2.254058   -2.254058
        412  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        413  |  -1.587579   1.07e-13 -1.5e+13   0.000    -1.587579   -1.587579
        414  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        415  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        416  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        417  |  -2.633548   1.07e-13 -2.5e+13   0.000    -2.633548   -2.633548
        418  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        419  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        420  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        421  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        423  |  -7.58e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        424  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        425  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        426  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        428  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        429  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        430  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        431  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        432  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        433  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        434  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        435  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        436  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        437  |  -2.443803   1.07e-13 -2.3e+13   0.000    -2.443803   -2.443803
        438  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        439  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        440  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        441  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        442  |  -.5071487   1.07e-13 -4.7e+12   0.000    -.5071487   -.5071487
        445  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        446  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        447  |  -1.087623   1.07e-13 -1.0e+13   0.000    -1.087623   -1.087623
        448  |  -.7937895   1.07e-13 -7.4e+12   0.000    -.7937895   -.7937895
        449  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        450  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        451  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        452  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        453  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        454  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        456  |  -3.252587   1.07e-13 -3.0e+13   0.000    -3.252587   -3.252587
        457  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        458  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        459  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        460  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        461  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        462  |  -7.56e-14   1.07e-13    -0.71   0.480    -2.86e-13    1.34e-13
        464  |  -7.58e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        465  |  -1.087623   1.07e-13 -1.0e+13   0.000    -1.087623   -1.087623
        467  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        468  |   .2543068   1.07e-13  2.4e+12   0.000     .2543068    .2543068
        470  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        471  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        472  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        473  |  -7.58e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        474  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        475  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        476  |  -.8822548   1.07e-13 -8.2e+12   0.000    -.8822548   -.8822548
        477  |   .2863002   1.07e-13  2.7e+12   0.000     .2863002    .2863002
        478  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        479  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        480  |  -1.087623   1.07e-13 -1.0e+13   0.000    -1.087623   -1.087623
        481  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        482  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        483  |  -2.443803   1.07e-13 -2.3e+13   0.000    -2.443803   -2.443803
        484  |   .2863002   1.07e-13  2.7e+12   0.000     .2863002    .2863002
        485  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        486  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        488  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        489  |  -2.254058   1.07e-13 -2.1e+13   0.000    -2.254058   -2.254058
        490  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        494  |  -7.56e-14   1.07e-13    -0.71   0.480    -2.85e-13    1.34e-13
        495  |   .3974569   1.07e-13  3.7e+12   0.000     .3974569    .3974569
        497  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        498  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        499  |  -1.512438   1.07e-13 -1.4e+13   0.000    -1.512438   -1.512438
        501  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        502  |  -3.252587   1.07e-13 -3.0e+13   0.000    -3.252587   -3.252587
        503  |   -.623786   1.07e-13 -5.8e+12   0.000     -.623786    -.623786
        504  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        505  |  -1.087623   1.07e-13 -1.0e+13   0.000    -1.087623   -1.087623
        506  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        508  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        509  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        510  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        512  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        514  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        515  |   .2863002   1.07e-13  2.7e+12   0.000     .2863002    .2863002
        518  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        519  |  -2.254058   1.07e-13 -2.1e+13   0.000    -2.254058   -2.254058
        520  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        521  |   .2863002   1.07e-13  2.7e+12   0.000     .2863002    .2863002
        523  |   .1431501   1.07e-13  1.3e+12   0.000     .1431501    .1431501
        524  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        525  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        526  |  -7.60e-14   1.07e-13    -0.71   0.477    -2.86e-13    1.34e-13
        527  |  -7.58e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        528  |   .2863002   1.07e-13  2.7e+12   0.000     .2863002    .2863002
        529  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        530  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        532  |  -7.56e-14   1.07e-13    -0.71   0.480    -2.85e-13    1.34e-13
        535  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        536  |  -.0063787    .008041    -0.79   0.428    -.0221597    .0094023
        538  |  -.4027061   1.07e-13 -3.8e+12   0.000    -.4027061   -.4027061
        539  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        540  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        542  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        543  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        544  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        545  |  -2.633548   1.07e-13 -2.5e+13   0.000    -2.633548   -2.633548
        546  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        548  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        551  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        552  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        553  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        554  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        555  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        556  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        558  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        559  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        560  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        561  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        562  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        563  |  -.4535646   1.07e-13 -4.2e+12   0.000    -.4535646   -.4535646
        564  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        565  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        567  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        568  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        569  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        570  |  -2.895912   1.07e-13 -2.7e+13   0.000    -2.895912   -2.895912
        571  |  -7.60e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        573  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        574  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        575  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        576  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        577  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        578  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        579  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        580  |  -7.61e-14   1.07e-13    -0.71   0.477    -2.86e-13    1.34e-13
        581  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        582  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        583  |  -1.872065   1.07e-13 -1.8e+13   0.000    -1.872065   -1.872065
        584  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        585  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        586  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        587  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        588  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        589  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        591  |  -.9080372   1.07e-13 -8.5e+12   0.000    -.9080372   -.9080372
        592  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        593  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        594  |  -2.943067   1.07e-13 -2.8e+13   0.000    -2.943067   -2.943067
        595  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        596  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        597  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        598  |  -.4027061   1.07e-13 -3.8e+12   0.000    -.4027061   -.4027061
        599  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        600  |  -1.872065   1.07e-13 -1.8e+13   0.000    -1.872065   -1.872065
        601  |   -.627948   1.07e-13 -5.9e+12   0.000     -.627948    -.627948
        604  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        605  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        606  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        607  |  -7.60e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        610  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        611  |  -1.587579   1.07e-13 -1.5e+13   0.000    -1.587579   -1.587579
        612  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        613  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        614  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        615  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        616  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        617  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        618  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        619  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        621  |  -1.587579   1.07e-13 -1.5e+13   0.000    -1.587579   -1.587579
        622  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        623  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        624  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        625  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        628  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        629  |   .2863002   1.07e-13  2.7e+12   0.000     .2863002    .2863002
        630  |  -.7558455   1.07e-13 -7.1e+12   0.000    -.7558455   -.7558455
        632  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        633  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        635  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        636  |  -1.872065   1.07e-13 -1.8e+13   0.000    -1.872065   -1.872065
        637  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        638  |  -7.58e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        639  |  -2.116839   1.07e-13 -2.0e+13   0.000    -2.116839   -2.116839
        640  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        641  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        642  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        643  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        644  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        645  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        646  |  -7.56e-14   1.07e-13    -0.71   0.480    -2.86e-13    1.34e-13
        647  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        650  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        652  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        653  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        654  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        655  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        656  |  -.7558455   1.07e-13 -7.1e+12   0.000    -.7558455   -.7558455
        657  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        658  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        660  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        661  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        662  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        663  |  -2.633548   1.07e-13 -2.5e+13   0.000    -2.633548   -2.633548
        664  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        665  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        667  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        668  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        669  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        670  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        671  |  -1.587579   1.07e-13 -1.5e+13   0.000    -1.587579   -1.587579
        673  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        674  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        675  |  -1.587579   1.07e-13 -1.5e+13   0.000    -1.587579   -1.587579
        677  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        678  |  -.5438116   1.07e-13 -5.1e+12   0.000    -.5438116   -.5438116
        679  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        680  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        681  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        682  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        683  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        684  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        685  |  -2.633548   1.07e-13 -2.5e+13   0.000    -2.633548   -2.633548
        687  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        688  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        689  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        690  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        691  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        692  |   .1431501   1.07e-13  1.3e+12   0.000     .1431501    .1431501
        693  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        695  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        696  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        697  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        698  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        699  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        700  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        701  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        702  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        703  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        704  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        705  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        706  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        707  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        708  |  -2.633548   1.07e-13 -2.5e+13   0.000    -2.633548   -2.633548
        709  |  -3.246208    .008041  -403.71   0.000    -3.261989   -3.230427
        710  |  -2.633548   1.07e-13 -2.5e+13   0.000    -2.633548   -2.633548
        711  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        712  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        713  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        714  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        715  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        716  |   .1431501   1.07e-13  1.3e+12   0.000     .1431501    .1431501
        717  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        718  |  -1.087623   1.07e-13 -1.0e+13   0.000    -1.087623   -1.087623
        720  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        721  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        722  |  -.7558455   1.07e-13 -7.1e+12   0.000    -.7558455   -.7558455
        724  |  -1.587579   1.07e-13 -1.5e+13   0.000    -1.587579   -1.587579
        725  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        726  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        727  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        728  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        730  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        731  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        732  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        733  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        734  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        735  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        736  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        737  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        739  |  -1.587579   1.07e-13 -1.5e+13   0.000    -1.587579   -1.587579
        740  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        741  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        742  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        743  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        744  |  -1.587579   1.07e-13 -1.5e+13   0.000    -1.587579   -1.587579
        745  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        746  |  -3.252587   1.07e-13 -3.0e+13   0.000    -3.252587   -3.252587
        747  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        748  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        749  |  -1.587579   1.07e-13 -1.5e+13   0.000    -1.587579   -1.587579
        750  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        751  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        752  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        753  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        754  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
