
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(5 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. //主回归保存代码
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,930
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9748
                                                Root MSE          =     .24125

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
         88  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
         89  |   3.66e-13   5.19e-13     0.70   0.481    -6.53e-13    1.38e-12
         90  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
         91  |   1.355835   5.19e-13  2.6e+12   0.000     1.355835    1.355835
         92  |  -.6539266   5.19e-13 -1.3e+12   0.000    -.6539266   -.6539266
         93  |   .3920419   5.19e-13  7.6e+11   0.000     .3920419    .3920419
         94  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
         95  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
         96  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
         97  |  -.9162908   5.19e-13 -1.8e+12   0.000    -.9162908   -.9162908
         98  |   .8919978   5.19e-13  1.7e+12   0.000     .8919978    .8919978
         99  |   .1075556   5.19e-13  2.1e+11   0.000     .1075556    .1075556
        100  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        101  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        102  |  -.6539266   5.19e-13 -1.3e+12   0.000    -.6539266   -.6539266
        103  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        104  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        105  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        106  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        107  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        108  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        109  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        110  |  -.6539266   5.19e-13 -1.3e+12   0.000    -.6539266   -.6539266
        111  |  -.6539266   5.19e-13 -1.3e+12   0.000    -.6539266   -.6539266
        112  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        114  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        116  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        117  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        118  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        119  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        120  |   1.223775   5.19e-13  2.4e+12   0.000     1.223775    1.223775
        121  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        123  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        125  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        126  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        127  |  -.3269633   5.19e-13 -6.3e+11   0.000    -.3269633   -.3269633
        128  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        129  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        130  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        131  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        132  |  -.6539266   5.19e-13 -1.3e+12   0.000    -.6539266   -.6539266
        133  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        134  |   .8919978   5.19e-13  1.7e+12   0.000     .8919978    .8919978
        135  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        136  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        137  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        138  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        139  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        140  |   .3920419   5.19e-13  7.6e+11   0.000     .3920419    .3920419
        142  |   3.66e-13   5.19e-13     0.70   0.481    -6.52e-13    1.38e-12
        144  |   3.66e-13   5.19e-13     0.70   0.481    -6.52e-13    1.38e-12
        145  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        146  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        147  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        148  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        149  |  -.6539266   5.19e-13 -1.3e+12   0.000    -.6539266   -.6539266
        150  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        151  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        152  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        153  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        154  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        155  |   3.66e-13   5.19e-13     0.70   0.481    -6.53e-13    1.38e-12
        156  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        157  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        158  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        159  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        160  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        161  |   2.265921   5.19e-13  4.4e+12   0.000     2.265921    2.265921
        163  |   .8919978   5.19e-13  1.7e+12   0.000     .8919978    .8919978
        164  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        165  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        167  |   3.66e-13   5.19e-13     0.70   0.481    -6.53e-13    1.38e-12
        168  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        170  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        173  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        174  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        175  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        176  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        177  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        178  |  -.6539266   5.19e-13 -1.3e+12   0.000    -.6539266   -.6539266
        179  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        180  |   1.150572   5.19e-13  2.2e+12   0.000     1.150572    1.150572
        181  |  -.6539266   5.19e-13 -1.3e+12   0.000    -.6539266   -.6539266
        182  |   3.66e-13   5.19e-13     0.70   0.481    -6.52e-13    1.38e-12
        183  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        184  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        185  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        186  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        188  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        189  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        190  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        191  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        192  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        194  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        196  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        197  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        198  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        199  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        200  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        201  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        202  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        203  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        204  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        205  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        206  |   3.66e-13   5.19e-13     0.70   0.481    -6.53e-13    1.38e-12
        207  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        208  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        209  |   2.233928   5.19e-13  4.3e+12   0.000     2.233928    2.233928
        210  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        212  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        213  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        214  |   .9898105   5.19e-13  1.9e+12   0.000     .9898105    .9898105
        215  |  -1.278233   .0076524  -167.04   0.000    -1.293251   -1.263214
        217  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        218  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        219  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        220  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        221  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        222  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        223  |   1.351673   5.19e-13  2.6e+12   0.000     1.351673    1.351673
        224  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        225  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        226  |   -.274437   5.19e-13 -5.3e+11   0.000     -.274437    -.274437
        227  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        228  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        229  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        230  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        231  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        232  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        233  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        234  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        235  |   .8919978   5.19e-13  1.7e+12   0.000     .8919978    .8919978
        236  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        237  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        238  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        239  |   2.265921   5.19e-13  4.4e+12   0.000     2.265921    2.265921
        240  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        241  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        242  |   3.66e-13   5.19e-13     0.70   0.481    -6.53e-13    1.38e-12
        243  |   1.778268   5.19e-13  3.4e+12   0.000     1.778268    1.778268
        244  |   2.265921   5.19e-13  4.4e+12   0.000     2.265921    2.265921
        245  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        246  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        247  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        248  |   .3920419   5.19e-13  7.6e+11   0.000     .3920419    .3920419
        249  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        250  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        251  |   3.66e-13   5.19e-13     0.70   0.481    -6.52e-13    1.38e-12
        252  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        253  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        254  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        255  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        256  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        257  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        258  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        259  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        260  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        261  |  -.2194077   5.19e-13 -4.2e+11   0.000    -.2194077   -.2194077
        263  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        264  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        266  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        267  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        268  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        269  |   .9898105   5.19e-13  1.9e+12   0.000     .9898105    .9898105
        270  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        271  |   .1075556   5.19e-13  2.1e+11   0.000     .1075556    .1075556
        272  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        275  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        277  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        278  |  -.4462872   5.19e-13 -8.6e+11   0.000    -.4462872   -.4462872
        279  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        280  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        281  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        282  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        283  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        284  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        285  |   3.66e-13   5.19e-13     0.70   0.481    -6.52e-13    1.38e-12
        286  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        288  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        289  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        290  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        291  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        292  |   2.265921   5.19e-13  4.4e+12   0.000     2.265921    2.265921
        294  |   .3920419   5.19e-13  7.6e+11   0.000     .3920419    .3920419
        295  |   .9898105   5.19e-13  1.9e+12   0.000     .9898105    .9898105
        296  |   .6729443   5.19e-13  1.3e+12   0.000     .6729443    .6729443
        297  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        298  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        299  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        300  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        301  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        302  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        303  |   .5324931   5.19e-13  1.0e+12   0.000     .5324931    .5324931
        304  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        305  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        306  |   .3920419   5.19e-13  7.6e+11   0.000     .3920419    .3920419
        307  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        308  |   .8919978   5.19e-13  1.7e+12   0.000     .8919978    .8919978
        309  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        310  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        311  |  -1.272966   5.19e-13 -2.5e+12   0.000    -1.272966   -1.272966
        312  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        313  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        314  |   .9898105   5.19e-13  1.9e+12   0.000     .9898105    .9898105
        315  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        316  |   1.185831   5.19e-13  2.3e+12   0.000     1.185831    1.185831
        317  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        318  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        319  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        320  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        321  |   .3920419   5.19e-13  7.6e+11   0.000     .3920419    .3920419
        322  |   2.265921   5.19e-13  4.4e+12   0.000     2.265921    2.265921
        324  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        326  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        327  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        328  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        329  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        330  |   2.265921   5.19e-13  4.4e+12   0.000     2.265921    2.265921
        331  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        332  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        333  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        334  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        335  |   3.66e-13   5.19e-13     0.70   0.481    -6.52e-13    1.38e-12
        336  |   1.911023   5.19e-13  3.7e+12   0.000     1.911023    1.911023
        337  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        338  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        339  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        340  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        341  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        342  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        343  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        344  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        345  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        346  |  -1.272966   5.19e-13 -2.5e+12   0.000    -1.272966   -1.272966
        347  |   .3920419   5.19e-13  7.6e+11   0.000     .3920419    .3920419
        348  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        349  |  -.7737014   5.19e-13 -1.5e+12   0.000    -.7737014   -.7737014
        350  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        351  |  -1.267699   .0076524  -165.66   0.000    -1.282717   -1.252681
        352  |   .9898105   5.19e-13  1.9e+12   0.000     .9898105    .9898105
        353  |   1.576915   5.19e-13  3.0e+12   0.000     1.576915    1.576915
        354  |   3.66e-13   5.19e-13     0.70   0.481    -6.53e-13    1.38e-12
        355  |   .3920419   5.19e-13  7.6e+11   0.000     .3920419    .3920419
        356  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        357  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        358  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        359  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        361  |   3.66e-13   5.19e-13     0.70   0.481    -6.53e-13    1.38e-12
        364  |   2.122771   5.19e-13  4.1e+12   0.000     2.122771    2.122771
        365  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        366  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        369  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        372  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        373  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        374  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        375  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        377  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        378  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        379  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        381  |   3.66e-13   5.19e-13     0.70   0.481    -6.52e-13    1.38e-12
        382  |  -1.272966   5.19e-13 -2.5e+12   0.000    -1.272966   -1.272966
        383  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        385  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        386  |  -.6539266   5.19e-13 -1.3e+12   0.000    -.6539266   -.6539266
        387  |   3.66e-13   5.19e-13     0.70   0.481    -6.53e-13    1.38e-12
        388  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        389  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        390  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        391  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        393  |   2.233928   5.19e-13  4.3e+12   0.000     2.233928    2.233928
        394  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        395  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        396  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        397  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        398  |  -.6539266   5.19e-13 -1.3e+12   0.000    -.6539266   -.6539266
        399  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        400  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        401  |   .8919978   5.19e-13  1.7e+12   0.000     .8919978    .8919978
        402  |   3.66e-13   5.19e-13     0.70   0.481    -6.53e-13    1.38e-12
        403  |   3.66e-13   5.19e-13     0.70   0.481    -6.53e-13    1.38e-12
        404  |   .3920419   5.19e-13  7.6e+11   0.000     .3920419    .3920419
        405  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        406  |   1.234456   5.19e-13  2.4e+12   0.000     1.234456    1.234456
        407  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        408  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        409  |  -.6539266   5.19e-13 -1.3e+12   0.000    -.6539266   -.6539266
        410  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        411  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        412  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        413  |   .3920419   5.19e-13  7.6e+11   0.000     .3920419    .3920419
        414  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        415  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        416  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        417  |  -.6539266   5.19e-13 -1.3e+12   0.000    -.6539266   -.6539266
        418  |   3.66e-13   5.19e-13     0.70   0.481    -6.52e-13    1.38e-12
        419  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        420  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        421  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        423  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        424  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        425  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        426  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        428  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        429  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        430  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        431  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        432  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        433  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        434  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        435  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        436  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        437  |  -.6539266   5.19e-13 -1.3e+12   0.000    -.6539266   -.6539266
        438  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        439  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        440  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        441  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        442  |   1.726047   5.19e-13  3.3e+12   0.000     1.726047    1.726047
        445  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        446  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        447  |   .8919978   5.19e-13  1.7e+12   0.000     .8919978    .8919978
        448  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        449  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        450  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        451  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        452  |   .3035766   5.19e-13  5.9e+11   0.000     .3035766    .3035766
        453  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        454  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        456  |  -1.272966   5.19e-13 -2.5e+12   0.000    -1.272966   -1.272966
        457  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        458  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        459  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        460  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        461  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
