
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(0 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,931
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9587
                                                Root MSE          =     .30551

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        403  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        404  |          6   4.22e-11  1.4e+11   0.000            6           6
        405  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        406  |         90   4.22e-11  2.1e+12   0.000           90          90
        407  |        150   4.22e-11  3.6e+12   0.000          150         150
        408  |        270   4.22e-11  6.4e+12   0.000          270         270
        409  |        -18   4.22e-11 -4.3e+11   0.000          -18         -18
        410  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        411  |         -9   4.22e-11 -2.1e+11   0.000           -9          -9
        412  |        150   4.22e-11  3.6e+12   0.000          150         150
        413  |          6   4.22e-11  1.4e+11   0.000            6           6
        414  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        415  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        416  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        417  |        -18   4.22e-11 -4.3e+11   0.000          -18         -18
        418  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        419  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        420  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        421  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        423  |        150   4.22e-11  3.6e+12   0.000          150         150
        424  |        150   4.22e-11  3.6e+12   0.000          150         150
        425  |        150   4.22e-11  3.6e+12   0.000          150         150
        426  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        428  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        429  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        430  |        270   4.22e-11  6.4e+12   0.000          270         270
        431  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        432  |        150   4.22e-11  3.6e+12   0.000          150         150
        433  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        434  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        435  |        270   4.22e-11  6.4e+12   0.000          270         270
        436  |         75   4.22e-11  1.8e+12   0.000           75          75
        437  |        -15   4.22e-11 -3.6e+11   0.000          -15         -15
        438  |        150   4.22e-11  3.6e+12   0.000          150         150
        439  |        150   4.22e-11  3.6e+12   0.000          150         150
        440  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        441  |        150   4.22e-11  3.6e+12   0.000          150         150
        442  |        114   4.22e-11  2.7e+12   0.000          114         114
        445  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        446  |        150   4.22e-11  3.6e+12   0.000          150         150
        447  |         30   4.22e-11  7.1e+11   0.000           30          30
        448  |         78   4.22e-11  1.8e+12   0.000           78          78
        449  |        150   4.22e-11  3.6e+12   0.000          150         150
        450  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        451  |        150   4.22e-11  3.6e+12   0.000          150         150
        452  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        453  |        270   4.22e-11  6.4e+12   0.000          270         270
        454  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        455  |        150   4.22e-11  3.6e+12   0.000          150         150
        456  |        -21   4.22e-11 -5.0e+11   0.000          -21         -21
        457  |        270   4.22e-11  6.4e+12   0.000          270         270
        458  |        270   4.22e-11  6.4e+12   0.000          270         270
        459  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        460  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        461  |        270   4.22e-11  6.4e+12   0.000          270         270
        462  |        150   4.22e-11  3.6e+12   0.000          150         150
        464  |        150   4.22e-11  3.6e+12   0.000          150         150
        465  |         30   4.22e-11  7.1e+11   0.000           30          30
        466  |        150   4.22e-11  3.6e+12   0.000          150         150
        467  |        150   4.22e-11  3.6e+12   0.000          150         150
        468  |        210   4.22e-11  5.0e+12   0.000          210         210
        469  |        102   4.22e-11  2.4e+12   0.000          102         102
        470  |        150   4.22e-11  3.6e+12   0.000          150         150
        471  |        270   4.22e-11  6.4e+12   0.000          270         270
        472  |        270   4.22e-11  6.4e+12   0.000          270         270
        473  |        150   4.22e-11  3.6e+12   0.000          150         150
        474  |        150   4.22e-11  3.6e+12   0.000          150         150
        475  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        476  |        150   4.22e-11  3.6e+12   0.000          150         150
        477  |        210   4.22e-11  5.0e+12   0.000          210         210
        478  |        270   4.22e-11  6.4e+12   0.000          270         270
        479  |        150   4.22e-11  3.6e+12   0.000          150         150
        480  |         30   4.22e-11  7.1e+11   0.000           30          30
        481  |        150   4.22e-11  3.6e+12   0.000          150         150
        482  |        270   4.22e-11  6.4e+12   0.000          270         270
        483  |        -18   4.22e-11 -4.3e+11   0.000          -18         -18
        484  |        210   4.22e-11  5.0e+12   0.000          210         210
        485  |        270   4.22e-11  6.4e+12   0.000          270         270
        486  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        488  |        270   4.22e-11  6.4e+12   0.000          270         270
        489  |        -12   4.22e-11 -2.8e+11   0.000          -12         -12
        490  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        493  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        494  |        150   4.22e-11  3.6e+12   0.000          150         150
        495  |        210   4.22e-11  5.0e+12   0.000          210         210
        497  |         -3   4.22e-11 -7.1e+10   0.000           -3          -3
        498  |        270   4.22e-11  6.4e+12   0.000          270         270
        499  |         12   4.22e-11  2.8e+11   0.000           12          12
        501  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        502  |        -24   4.22e-11 -5.7e+11   0.000          -24         -24
        503  |         78   4.22e-11  1.8e+12   0.000           78          78
        504  |        150   4.22e-11  3.6e+12   0.000          150         150
        505  |         30   4.22e-11  7.1e+11   0.000           30          30
        506  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        507  |        150   4.22e-11  3.6e+12   0.000          150         150
        508  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        509  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        510  |        150   4.22e-11  3.6e+12   0.000          150         150
        512  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        514  |        270   4.22e-11  6.4e+12   0.000          270         270
        515  |        210   4.22e-11  5.0e+12   0.000          210         210
        518  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        519  |        -12   4.22e-11 -2.8e+11   0.000          -12         -12
        520  |        150   4.22e-11  3.6e+12   0.000          150         150
        521  |        180   4.22e-11  4.3e+12   0.000          180         180
        523  |        180   4.22e-11  4.3e+12   0.000          180         180
        524  |        210   4.22e-11  5.0e+12   0.000          210         210
        525  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        526  |        150   4.22e-11  3.6e+12   0.000          150         150
        527  |        150   4.22e-11  3.6e+12   0.000          150         150
        528  |        210   4.22e-11  5.0e+12   0.000          210         210
        529  |        150   4.22e-11  3.6e+12   0.000          150         150
        530  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        532  |        150   4.22e-11  3.6e+12   0.000          150         150
        535  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        536  |        150   4.22e-11  3.6e+12   0.000          150         150
        538  |         90   4.22e-11  2.1e+12   0.000           90          90
        539  |         72   4.22e-11  1.7e+12   0.000           72          72
        540  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        541  |        210   4.22e-11  5.0e+12   0.000          210         210
        542  |        270   4.22e-11  6.4e+12   0.000          270         270
        543  |        150   4.22e-11  3.6e+12   0.000          150         150
        544  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        545  |        -18   4.22e-11 -4.3e+11   0.000          -18         -18
        546  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        548  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        549  |         72   4.22e-11  1.7e+12   0.000           72          72
        550  |        150   4.22e-11  3.6e+12   0.000          150         150
        551  |        150   4.22e-11  3.6e+12   0.000          150         150
        552  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        553  |        150   4.22e-11  3.6e+12   0.000          150         150
        554  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        555  |        150   4.22e-11  3.6e+12   0.000          150         150
        556  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        558  |        150   4.22e-11  3.6e+12   0.000          150         150
        559  |         81   4.22e-11  1.9e+12   0.000           81          81
        560  |        270   4.22e-11  6.4e+12   0.000          270         270
        561  |        210   4.22e-11  5.0e+12   0.000          210         210
        562  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        563  |         84   4.22e-11  2.0e+12   0.000           84          84
        564  |        150   4.22e-11  3.6e+12   0.000          150         150
        565  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        567  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        569  |        150   4.22e-11  3.6e+12   0.000          150         150
        570  |        -21   4.22e-11 -5.0e+11   0.000          -21         -21
        571  |        150   4.22e-11  3.6e+12   0.000          150         150
        573  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        574  |        150   4.22e-11  3.6e+12   0.000          150         150
        575  |         78   4.22e-11  1.8e+12   0.000           78          78
        576  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        577  |        150   4.22e-11  3.6e+12   0.000          150         150
        578  |          6   4.22e-11  1.4e+11   0.000            6           6
        579  |        150   4.22e-11  3.6e+12   0.000          150         150
        580  |        150   4.22e-11  3.6e+12   0.000          150         150
        581  |        150   4.22e-11  3.6e+12   0.000          150         150
        582  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        583  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        584  |        150   4.22e-11  3.6e+12   0.000          150         150
        585  |        270   4.22e-11  6.4e+12   0.000          270         270
        586  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        587  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        588  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        589  |        150   4.22e-11  3.6e+12   0.000          150         150
        590  |        150   4.22e-11  3.6e+12   0.000          150         150
        591  |         42   4.22e-11  1.0e+12   0.000           42          42
        592  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        593  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        594  |   -18.2749   .9581339   -19.07   0.000    -20.15516   -16.39463
        595  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        596  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        597  |        150   4.22e-11  3.6e+12   0.000          150         150
        598  |         90   4.22e-11  2.1e+12   0.000           90          90
        599  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        601  |        135   4.22e-11  3.2e+12   0.000          135         135
        604  |        150   4.22e-11  3.6e+12   0.000          150         150
        605  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        606  |        270   4.22e-11  6.4e+12   0.000          270         270
        607  |        150   4.22e-11  3.6e+12   0.000          150         150
        608  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        610  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        611  |          6   4.22e-11  1.4e+11   0.000            6           6
        612  |        150   4.22e-11  3.6e+12   0.000          150         150
        613  |        150   4.22e-11  3.6e+12   0.000          150         150
        614  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        615  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        617  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        618  |        150   4.22e-11  3.6e+12   0.000          150         150
        619  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        621  |          6   4.22e-11  1.4e+11   0.000            6           6
        622  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        623  |        150   4.22e-11  3.6e+12   0.000          150         150
        624  |        150   4.22e-11  3.6e+12   0.000          150         150
        625  |        150   4.22e-11  3.6e+12   0.000          150         150
        626  |        150   4.22e-11  3.6e+12   0.000          150         150
        627  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        628  |        150   4.22e-11  3.6e+12   0.000          150         150
        629  |        210   4.22e-11  5.0e+12   0.000          210         210
        630  |         54   4.22e-11  1.3e+12   0.000           54          54
        631  |        150   4.22e-11  3.6e+12   0.000          150         150
        632  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        633  |        270   4.22e-11  6.4e+12   0.000          270         270
        634  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        635  |        150   4.22e-11  3.6e+12   0.000          150         150
        636  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        637  |        270   4.22e-11  6.4e+12   0.000          270         270
        638  |        150   4.22e-11  3.6e+12   0.000          150         150
        639  |         -9   4.22e-11 -2.1e+11   0.000           -9          -9
        640  |        150   4.22e-11  3.6e+12   0.000          150         150
        641  |        150   4.22e-11  3.6e+12   0.000          150         150
        642  |        150   4.22e-11  3.6e+12   0.000          150         150
        643  |        150   4.22e-11  3.6e+12   0.000          150         150
        644  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        645  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        646  |         75   4.22e-11  1.8e+12   0.000           75          75
        647  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        648  |        150   4.22e-11  3.6e+12   0.000          150         150
        649  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        650  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        651  |         12   4.22e-11  2.8e+11   0.000           12          12
        652  |         -9   4.22e-11 -2.1e+11   0.000           -9          -9
        653  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        654  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        655  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        656  |         54   4.22e-11  1.3e+12   0.000           54          54
        657  |         72   4.22e-11  1.7e+12   0.000           72          72
        658  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        659  |        270   4.22e-11  6.4e+12   0.000          270         270
        660  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        661  |        270   4.22e-11  6.4e+12   0.000          270         270
        662  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        663  |        -18   4.22e-11 -4.3e+11   0.000          -18         -18
        664  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        665  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        666  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        667  |        150   4.22e-11  3.6e+12   0.000          150         150
        668  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        669  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        670  |        150   4.22e-11  3.6e+12   0.000          150         150
        671  |          6   4.22e-11  1.4e+11   0.000            6           6
        672  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        673  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        674  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        675  |          6   4.22e-11  1.4e+11   0.000            6           6
        676  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        677  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        678  |         30   4.22e-11  7.1e+11   0.000           30          30
        679  |        270   4.22e-11  6.4e+12   0.000          270         270
        680  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        681  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        682  |        270   4.22e-11  6.4e+12   0.000          270         270
        683  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        684  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        685  |        -18   4.22e-11 -4.3e+11   0.000          -18         -18
        687  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        688  |        150   4.22e-11  3.6e+12   0.000          150         150
        690  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        691  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        692  |         75   4.22e-11  1.8e+12   0.000           75          75
        693  |        150   4.22e-11  3.6e+12   0.000          150         150
        695  |        270   4.22e-11  6.4e+12   0.000          270         270
        696  |        150   4.22e-11  3.6e+12   0.000          150         150
        697  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        698  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        699  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        700  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        701  |        150   4.22e-11  3.6e+12   0.000          150         150
        702  |        270   4.22e-11  6.4e+12   0.000          270         270
        703  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        704  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        705  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        706  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        707  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        708  |        -18   4.22e-11 -4.3e+11   0.000          -18         -18
        709  |   -24.2749   .9581339   -25.34   0.000    -26.15516   -22.39463
        710  |        -18   4.22e-11 -4.3e+11   0.000          -18         -18
        711  |        270   4.22e-11  6.4e+12   0.000          270         270
        712  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        713  |        150   4.22e-11  3.6e+12   0.000          150         150
        714  |        210   4.22e-11  5.0e+12   0.000          210         210
        715  |         81   4.22e-11  1.9e+12   0.000           81          81
        716  |        210   4.22e-11  5.0e+12   0.000          210         210
        718  |         30   4.22e-11  7.1e+11   0.000           30          30
        719  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        720  |        150   4.22e-11  3.6e+12   0.000          150         150
        721  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        722  |         54   4.22e-11  1.3e+12   0.000           54          54
        724  |          6   4.22e-11  1.4e+11   0.000            6           6
        725  |        150   4.22e-11  3.6e+12   0.000          150         150
        726  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        727  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        728  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        729  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        730  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        731  |        150   4.22e-11  3.6e+12   0.000          150         150
        732  |        270   4.22e-11  6.4e+12   0.000          270         270
        733  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        734  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        735  |         84   4.22e-11  2.0e+12   0.000           84          84
        736  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        737  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        738  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        739  |         78   4.22e-11  1.8e+12   0.000           78          78
        740  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        741  |        150   4.22e-11  3.6e+12   0.000          150         150
        742  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        743  |        270   4.22e-11  6.4e+12   0.000          270         270
        744  |          6   4.22e-11  1.4e+11   0.000            6           6
        745  |        270   4.22e-11  6.4e+12   0.000          270         270
        746  |        -24   4.22e-11 -5.7e+11   0.000          -24         -24
        747  |        150   4.22e-11  3.6e+12   0.000          150         150
        748  |        150   4.22e-11  3.6e+12   0.000          150         150
        749  |          6   4.22e-11  1.4e+11   0.000            6           6
        750  |        270   4.22e-11  6.4e+12   0.000          270         270
        752  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        753  |        270   4.22e-11  6.4e+12   0.000          270         270
        754  |        150   4.22e-11  3.6e+12   0.000          150         150
        755  |        150   4.22e-11  3.6e+12   0.000          150         150
        756  |        210   4.22e-11  5.0e+12   0.000          210         210
        757  |         18   4.22e-11  4.3e+11   0.000           18          18
        758  |        150   4.22e-11  3.6e+12   0.000          150         150
        759  |        210   4.22e-11  5.0e+12   0.000          210         210
        760  |        150   4.22e-11  3.6e+12   0.000          150         150
        761  |        150   4.22e-11  3.6e+12   0.000          150         150
        762  |        210   4.22e-11  5.0e+12   0.000          210         210
        763  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        764  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        765  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        767  |        150   4.22e-11  3.6e+12   0.000          150         150
        768  |        150   4.22e-11  3.6e+12   0.000          150         150
        769  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        770  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        771  |        150   4.22e-11  3.6e+12   0.000          150         150
        772  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        773  |          6   4.22e-11  1.4e+11   0.000            6           6
        774  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        776  |        150   4.22e-11  3.6e+12   0.000          150         150
        777  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        778  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        780  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        782  |        270   4.22e-11  6.4e+12   0.000          270         270
        783  |        150   4.22e-11  3.6e+12   0.000          150         150
        785  |        150   4.22e-11  3.6e+12   0.000          150         150
        788  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        789  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        790  |          6   4.22e-11  1.4e+11   0.000            6           6
        791  |        150   4.22e-11  3.6e+12   0.000          150         150
        792  |        270   4.22e-11  6.4e+12   0.000          270         270
        793  |        150   4.22e-11  3.6e+12   0.000          150         150
        794  |        -24   4.22e-11 -5.7e+11   0.000          -24         -24
        795  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        796  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        797  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        798  |        330   4.22e-11  7.8e+12   0.000          330         330
        799  |        150   4.22e-11  3.6e+12   0.000          150         150
        800  |        150   4.22e-11  3.6e+12   0.000          150         150
        801  |        150   4.22e-11  3.6e+12   0.000          150         150
        802  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        803  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        804  |         -3   4.22e-11 -7.1e+10   0.000           -3          -3
        805  |        -12   4.22e-11 -2.8e+11   0.000          -12         -12
        806  |        135   4.22e-11  3.2e+12   0.000          135         135
        807  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        808  |          6   4.22e-11  1.4e+11   0.000            6           6
        809  |        210   4.22e-11  5.0e+12   0.000          210         210
        810  |         90   4.22e-11  2.1e+12   0.000           90          90
        811  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        812  |        150   4.22e-11  3.6e+12   0.000          150         150
        813  |        150   4.22e-11  3.6e+12   0.000          150         150
        814  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        815  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        816  |        150   4.22e-11  3.6e+12   0.000          150         150
        817  |        150   4.22e-11  3.6e+12   0.000          150         150
        818  |        270   4.22e-11  6.4e+12   0.000          270         270
        819  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        820  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        821  |        150   4.22e-11  3.6e+12   0.000          150         150
        822  |          6   4.22e-11  1.4e+11   0.000            6           6
        823  |        150   4.22e-11  3.6e+12   0.000          150         150
        824  |        270   4.22e-11  6.4e+12   0.000          270         270
        825  |        180   4.22e-11  4.3e+12   0.000          180         180
        826  |        150   4.22e-11  3.6e+12   0.000          150         150
        827  |        210   4.22e-11  5.0e+12   0.000          210         210
        828  |        150   4.22e-11  3.6e+12   0.000          150         150
        829  |        150   4.22e-11  3.6e+12   0.000          150         150
        830  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        831  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        832  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        833  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        834  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        835  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        836  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        837  |        270   4.22e-11  6.4e+12   0.000          270         270
        838  |        270   4.22e-11  6.4e+12   0.000          270         270
        839  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        840  |        150   4.22e-11  3.6e+12   0.000          150         150
        841  |         27   4.22e-11  6.4e+11   0.000           27          27
        842  |         72   4.22e-11  1.7e+12   0.000           72          72
        843  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        844  |        150   4.22e-11  3.6e+12   0.000          150         150
        845  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        846  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        847  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        848  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        849  |        -24   4.22e-11 -5.7e+11   0.000          -24         -24
        850  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        851  |        150   4.22e-11  3.6e+12   0.000          150         150
        852  |        150   4.22e-11  3.6e+12   0.000          150         150
        853  |        150   4.22e-11  3.6e+12   0.000          150         150
        854  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        855  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        856  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        857  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        858  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
