
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(1 missing value generated)

. gen llm_刑期_full=llm_刑期
(1 missing value generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(0 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(1 real change made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(0 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,934
                                                F(0, 971)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9577
                                                Root MSE          =     .31131

                                   (Std. err. adjusted for 972 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
       1097  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1098  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1100  |   6.20e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1101  |   6.20e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1103  |        120   8.75e-12  1.4e+13   0.000          120         120
       1104  |         60   8.75e-12  6.9e+12   0.000           60          60
       1106  |        120   8.75e-12  1.4e+13   0.000          120         120
       1107  |       -174   8.75e-12 -2.0e+13   0.000         -174        -174
       1108  |        -78   8.75e-12 -8.9e+12   0.000          -78         -78
       1109  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1110  |   6.21e-12   8.75e-12     0.71   0.478    -1.10e-11    2.34e-11
       1111  |   6.20e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1112  |  -174.4459   .9447917  -184.64   0.000       -176.3   -172.5919
       1114  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1115  |   6.19e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1116  |        120   8.75e-12  1.4e+13   0.000          120         120
       1117  |   6.19e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1118  |        -84   8.75e-12 -9.6e+12   0.000          -84         -84
       1120  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1121  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1123  |   6.21e-12   8.75e-12     0.71   0.478    -1.10e-11    2.34e-11
       1124  |       -141   8.75e-12 -1.6e+13   0.000         -141        -141
       1126  |   6.18e-12   8.75e-12     0.71   0.480    -1.10e-11    2.34e-11
       1127  |       -108   8.75e-12 -1.2e+13   0.000         -108        -108
       1129  |   6.20e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1130  |   6.18e-12   8.75e-12     0.71   0.480    -1.10e-11    2.34e-11
       1132  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1133  |       -168   8.75e-12 -1.9e+13   0.000         -168        -168
       1134  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1136  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1139  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1141  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1142  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1143  |   6.19e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1144  |   6.20e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1145  |   6.20e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1146  |   6.21e-12   8.75e-12     0.71   0.478    -1.10e-11    2.34e-11
       1147  |       -162   8.75e-12 -1.9e+13   0.000         -162        -162
       1148  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1150  |       -162   8.75e-12 -1.9e+13   0.000         -162        -162
       1152  |        -78   8.75e-12 -8.9e+12   0.000          -78         -78
       1154  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1156  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1157  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1158  |       -150   8.75e-12 -1.7e+13   0.000         -150        -150
       1159  |   6.20e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1160  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1161  |   6.20e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1162  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1163  |       -168   8.75e-12 -1.9e+13   0.000         -168        -168
       1164  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1165  |       -168   8.75e-12 -1.9e+13   0.000         -168        -168
       1167  |       -150   8.75e-12 -1.7e+13   0.000         -150        -150
       1168  |        -78   8.75e-12 -8.9e+12   0.000          -78         -78
       1169  |   6.20e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1171  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1172  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1173  |       -162   8.75e-12 -1.9e+13   0.000         -162        -162
       1174  |   6.19e-12   8.75e-12     0.71   0.480    -1.10e-11    2.34e-11
       1175  |       -171   8.75e-12 -2.0e+13   0.000         -171        -171
       1176  |       -168   8.75e-12 -1.9e+13   0.000         -168        -168
       1177  |        -78   8.75e-12 -8.9e+12   0.000          -78         -78
       1178  |   6.19e-12   8.75e-12     0.71   0.480    -1.10e-11    2.34e-11
       1179  |   6.19e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1180  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1181  |   6.20e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1182  |     -169.5   8.75e-12 -1.9e+13   0.000       -169.5      -169.5
       1183  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1184  |   6.19e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1185  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1186  |   6.19e-12   8.75e-12     0.71   0.480    -1.10e-11    2.34e-11
       1187  |   6.20e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1188  |   6.19e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1189  |         60   8.75e-12  6.9e+12   0.000           60          60
       1190  |        -75   8.75e-12 -8.6e+12   0.000          -75         -75
       1191  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1192  |        -72   8.75e-12 -8.2e+12   0.000          -72         -72
       1194  |   6.19e-12   8.75e-12     0.71   0.480    -1.10e-11    2.34e-11
       1195  |        -15   8.75e-12 -1.7e+12   0.000          -15         -15
       1196  |   6.20e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1197  |       -150   8.75e-12 -1.7e+13   0.000         -150        -150
       1198  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1200  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1201  |         60   8.75e-12  6.9e+12   0.000           60          60
       1202  |   6.20e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1203  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1204  |       -168   8.75e-12 -1.9e+13   0.000         -168        -168
       1205  |       -168   8.75e-12 -1.9e+13   0.000         -168        -168
       1206  |   6.20e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1207  |       -168   8.75e-12 -1.9e+13   0.000         -168        -168
       1208  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1209  |       -168   8.75e-12 -1.9e+13   0.000         -168        -168
       1211  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1212  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1213  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1214  |       -162   8.75e-12 -1.9e+13   0.000         -162        -162
       1215  |       -168   8.75e-12 -1.9e+13   0.000         -168        -168
       1216  |       -165   8.75e-12 -1.9e+13   0.000         -165        -165
       1217  |       -144   8.75e-12 -1.6e+13   0.000         -144        -144
       1219  |   6.20e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1220  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1221  |        120   8.75e-12  1.4e+13   0.000          120         120
       1222  |   6.19e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1223  |        -72   8.75e-12 -8.2e+12   0.000          -72         -72
       1234  |   6.19e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1235  |        -72   8.75e-12 -8.2e+12   0.000          -72         -72
       1236  |         90   8.75e-12  1.0e+13   0.000           90          90
       1238  |   6.19e-12   8.75e-12     0.71   0.480    -1.10e-11    2.34e-11
       1240  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1241  |       -150   8.75e-12 -1.7e+13   0.000         -150        -150
       1242  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1243  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1244  |       -150   8.75e-12 -1.7e+13   0.000         -150        -150
       1261  |       -153   8.75e-12 -1.7e+13   0.000         -153        -153
       1271  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1272  |   6.21e-12   8.75e-12     0.71   0.478    -1.10e-11    2.34e-11
       1273  |        -72   8.75e-12 -8.2e+12   0.000          -72         -72
       1274  |   6.20e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1275  |       -171   8.75e-12 -2.0e+13   0.000         -171        -171
       1276  |   6.20e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1277  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1278  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1279  |         60   8.75e-12  6.9e+12   0.000           60          60
       1280  |         30   8.75e-12  3.4e+12   0.000           30          30
       1281  |         60   8.75e-12  6.9e+12   0.000           60          60
       1283  |       -150   8.75e-12 -1.7e+13   0.000         -150        -150
       1284  |        -75   8.75e-12 -8.6e+12   0.000          -75         -75
       1285  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1286  |   6.19e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1287  |        -12   8.75e-12 -1.4e+12   0.000          -12         -12
       1288  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1289  |   6.21e-12   8.75e-12     0.71   0.478    -1.10e-11    2.34e-11
       1290  |       -150   8.75e-12 -1.7e+13   0.000         -150        -150
       1292  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1293  |       -144   8.75e-12 -1.6e+13   0.000         -144        -144
       1294  |   6.20e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1296  |       -168   8.75e-12 -1.9e+13   0.000         -168        -168
       1297  |   6.20e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1298  |   6.20e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1299  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1300  |       -153   8.75e-12 -1.7e+13   0.000         -153        -153
       1304  |        120   8.75e-12  1.4e+13   0.000          120         120
       1305  |       -156   8.75e-12 -1.8e+13   0.000         -156        -156
       1306  |   .4459459   .9447917     0.47   0.637    -1.408123    2.300015
       1307  |   6.19e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
       1308  |   6.19e-12   8.75e-12     0.71   0.479    -1.10e-11    2.34e-11
             |
       _cons |   179.5541   .9447917   190.05   0.000        177.7    181.4081
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_nolog.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_compulsory_measure_glm4_flash_12Jan202
> 5_nolog.xls
dir : seeout

. //增加稳健性检验的代码
. generate below2014 = 0

. *使用正则表达式匹配并设置新变量
. replace below2014 = 1 if regexm(案号Case_number, "200[0-9]|201[0-3]")
(98 real changes made)

. reg lgxq_llm i.treated i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  & belo
> w2014==0 ,vce(cluster ID) 

Linear regression                               Number of obs     =      1,838
                                                F(0, 923)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9591
                                                Root MSE          =     .30635

                                   (Std. err. adjusted for 924 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .0098974    .020327     0.49   0.626    -.0299951    .0497899
             |
          ID |
          1  |  -1.587579   2.96e-13 -5.4e+12   0.000    -1.587579   -1.587579
          2  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
          3  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
          4  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
          5  |  -1.872065   2.96e-13 -6.3e+12   0.000    -1.872065   -1.872065
          6  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
          7  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
          8  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
          9  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
         12  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
         14  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
         15  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
         16  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
         17  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
         18  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
         19  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
         20  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
         21  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
         23  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
         26  |  -2.633548   2.96e-13 -8.9e+12   0.000    -2.633548   -2.633548
         27  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
         28  |  -2.116839   2.96e-13 -7.2e+12   0.000    -2.116839   -2.116839
         29  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
         30  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
         32  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
         33  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
         34  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
         36  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
         37  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
         39  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
         40  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
         41  |  -1.587579   2.96e-13 -5.4e+12   0.000    -1.587579   -1.587579
         42  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
         43  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
         47  |  -2.254058   2.96e-13 -7.6e+12   0.000    -2.254058   -2.254058
         48  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
         49  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
         50  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
         54  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
         55  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
         56  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
         57  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
         58  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
         61  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
         62  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
         63  |  -.8466604   2.96e-13 -2.9e+12   0.000    -.8466604   -.8466604
         64  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
         65  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
         66  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
         67  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
         69  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
         70  |   .3974569   2.96e-13  1.3e+12   0.000     .3974569    .3974569
         71  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
         73  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
         76  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
         77  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
         79  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
         80  |   2.08e-13   2.96e-13     0.70   0.481    -3.72e-13    7.88e-13
         81  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
         82  |  -1.587579   2.96e-13 -5.4e+12   0.000    -1.587579   -1.587579
         83  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
         84  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
         85  |  -.9898105   2.96e-13 -3.3e+12   0.000    -.9898105   -.9898105
         87  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
         89  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
         90  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
         91  |   -.623786   2.96e-13 -2.1e+12   0.000     -.623786    -.623786
         93  |  -1.587579   2.96e-13 -5.4e+12   0.000    -1.587579   -1.587579
         94  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
         98  |  -1.087623   2.96e-13 -3.7e+12   0.000    -1.087623   -1.087623
         99  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        103  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        104  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        105  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        106  |   .2543068   2.96e-13  8.6e+11   0.000     .2543068    .2543068
        107  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        109  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        110  |  -2.633548   2.96e-13 -8.9e+12   0.000    -2.633548   -2.633548
        112  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        114  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        117  |  -.9898105   2.96e-13 -3.3e+12   0.000    -.9898105   -.9898105
        118  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        120  |  -.7558455   2.96e-13 -2.6e+12   0.000    -.7558455   -.7558455
        121  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        133  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        134  |  -1.087623   2.96e-13 -3.7e+12   0.000    -1.087623   -1.087623
        144  |  -1.872065   2.96e-13 -6.3e+12   0.000    -1.872065   -1.872065
        145  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        147  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        148  |   2.08e-13   2.96e-13     0.70   0.481    -3.72e-13    7.88e-13
        149  |  -2.443803   2.96e-13 -8.3e+12   0.000    -2.443803   -2.443803
        152  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        153  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        156  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        167  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        174  |   2.08e-13   2.96e-13     0.70   0.481    -3.72e-13    7.88e-13
        187  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        188  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        189  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        190  |  -2.116839   2.96e-13 -7.2e+12   0.000    -2.116839   -2.116839
        191  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        194  |  -.0906086   2.96e-13 -3.1e+11   0.000    -.0906086   -.0906086
        196  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        197  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        198  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        199  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        200  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        201  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        202  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        203  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        204  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        205  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        206  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        207  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        208  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        209  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        212  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        213  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        214  |  -.9898105   2.96e-13 -3.3e+12   0.000    -.9898105   -.9898105
        218  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        219  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        220  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        222  |   -.627948   2.96e-13 -2.1e+12   0.000     -.627948    -.627948
        223  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        224  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        225  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        226  |  -2.254058   2.96e-13 -7.6e+12   0.000    -2.254058   -2.254058
        227  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        228  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        229  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        230  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        231  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        232  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        233  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        234  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        235  |  -1.087623   2.96e-13 -3.7e+12   0.000    -1.087623   -1.087623
        237  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        238  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        239  |   .2543068   2.96e-13  8.6e+11   0.000     .2543068    .2543068
        240  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        241  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        243  |  -.4027061   2.96e-13 -1.4e+12   0.000    -.4027061   -.4027061
        244  |   2.08e-13   2.96e-13     0.70   0.481    -3.72e-13    7.88e-13
        245  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        246  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        247  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        248  |  -1.587579   2.96e-13 -5.4e+12   0.000    -1.587579   -1.587579
        249  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        250  |   -.627948   2.96e-13 -2.1e+12   0.000     -.627948    -.627948
        251  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        252  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        253  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        254  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        255  |   .5036649   .0101635    49.56   0.000     .4837186    .5236111
        256  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        257  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        258  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        259  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        260  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        261  |  -2.633548   2.96e-13 -8.9e+12   0.000    -2.633548   -2.633548
        264  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        265  |   .0049487   .0101635     0.49   0.626    -.0149975     .024895
        266  |   2.08e-13   2.96e-13     0.70   0.481    -3.72e-13    7.88e-13
        267  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        268  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        269  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        270  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        271  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        275  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        277  |   2.08e-13   2.96e-13     0.70   0.481    -3.72e-13    7.88e-13
        278  |  -2.529728   2.96e-13 -8.6e+12   0.000    -2.529728   -2.529728
        279  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        280  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        281  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
