
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,204 vars, 4,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. replace treated=3 if label_value=="$keyword3"
(1,000 real changes made)

. 
. *replace llm_刑期 = "60" if llm_刑期 == "{'盗窃罪': 24, '非法持有弹药罪': 36, '
> 并罚': 60}"
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(8 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(6 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(8 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(8 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      3,900
                                                F(2, 976)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9812
                                                Root MSE          =     .17137

                                   (Std. err. adjusted for 977 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        597  |        144   2.18e-12  6.6e+13   0.000          144         144
        598  |         99   2.18e-12  4.5e+13   0.000           99          99
        599  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        600  |       -7.5   2.18e-12 -3.4e+12   0.000         -7.5        -7.5
        601  |        264   2.18e-12  1.2e+14   0.000          264         264
        604  |        144   2.18e-12  6.6e+13   0.000          144         144
        605  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        606  |        204   2.18e-12  9.4e+13   0.000          204         204
        607  |        144   2.18e-12  6.6e+13   0.000          144         144
        608  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        609  |  -30.04733   .2009526  -149.52   0.000    -30.44167   -29.65298
        610  |       -7.5   2.18e-12 -3.4e+12   0.000         -7.5        -7.5
        611  |  -1.88e-12   2.18e-12    -0.86   0.389    -6.15e-12    2.40e-12
        612  |        144   2.18e-12  6.6e+13   0.000          144         144
        613  |        144   2.18e-12  6.6e+13   0.000          144         144
        614  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        615  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        616  |        144   2.18e-12  6.6e+13   0.000          144         144
        617  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        618  |        144   2.18e-12  6.6e+13   0.000          144         144
        619  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        621  |         -3   2.18e-12 -1.4e+12   0.000           -3          -3
        622  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        623  |        144   2.18e-12  6.6e+13   0.000          144         144
        624  |        144   2.18e-12  6.6e+13   0.000          144         144
        625  |        144   2.18e-12  6.6e+13   0.000          144         144
        626  |        144   2.18e-12  6.6e+13   0.000          144         144
        627  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        628  |        144   2.18e-12  6.6e+13   0.000          144         144
        629  |        204   2.18e-12  9.4e+13   0.000          204         204
        630  |         48   2.18e-12  2.2e+13   0.000           48          48
        631  |        144   2.18e-12  6.6e+13   0.000          144         144
        632  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        633  |        264   2.18e-12  1.2e+14   0.000          264         264
        634  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        635  |        -24   2.18e-12 -1.1e+13   0.000          -24         -24
        636  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        637  |       61.5   2.18e-12  2.8e+13   0.000         61.5        61.5
        638  |        144   2.18e-12  6.6e+13   0.000          144         144
        639  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        640  |        144   2.18e-12  6.6e+13   0.000          144         144
        641  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        642  |        144   2.18e-12  6.6e+13   0.000          144         144
        643  |        144   2.18e-12  6.6e+13   0.000          144         144
        644  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        645  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        646  |        144   2.18e-12  6.6e+13   0.000          144         144
        647  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        648  |        144   2.18e-12  6.6e+13   0.000          144         144
        649  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        650  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        651  |          6   2.18e-12  2.8e+12   0.000            6           6
        652  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        653  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        654  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        655  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        656  |         48   2.18e-12  2.2e+13   0.000           48          48
        657  |        144   2.18e-12  6.6e+13   0.000          144         144
        658  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        659  |        264   2.18e-12  1.2e+14   0.000          264         264
        660  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        661  |        264   2.18e-12  1.2e+14   0.000          264         264
        662  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        663  |        -24   2.18e-12 -1.1e+13   0.000          -24         -24
        664  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        665  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        666  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        667  |        144   2.18e-12  6.6e+13   0.000          144         144
        668  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        669  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        670  |        144   2.18e-12  6.6e+13   0.000          144         144
        671  |  -1.88e-12   2.18e-12    -0.86   0.388    -6.16e-12    2.40e-12
        672  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        673  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        674  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        675  |  -1.89e-12   2.18e-12    -0.87   0.387    -6.16e-12    2.39e-12
        676  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        677  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        678  |         24   2.18e-12  1.1e+13   0.000           24          24
        679  |        264   2.18e-12  1.2e+14   0.000          264         264
        680  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        681  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        682  |        264   2.18e-12  1.2e+14   0.000          264         264
        683  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        684  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        685  |        -24   2.18e-12 -1.1e+13   0.000          -24         -24
        687  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        688  |        144   2.18e-12  6.6e+13   0.000          144         144
        689  |        144   2.18e-12  6.6e+13   0.000          144         144
        690  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        691  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        692  |        144   2.18e-12  6.6e+13   0.000          144         144
        693  |        144   2.18e-12  6.6e+13   0.000          144         144
        694  |  -1.88e-12   2.18e-12    -0.86   0.388    -6.16e-12    2.40e-12
        695  |        264   2.18e-12  1.2e+14   0.000          264         264
        696  |        144   2.18e-12  6.6e+13   0.000          144         144
        697  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        698  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        699  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        700  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        701  |        144   2.18e-12  6.6e+13   0.000          144         144
        702  |        264   2.18e-12  1.2e+14   0.000          264         264
        703  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        704  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        705  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        706  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        707  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        708  |        -24   2.18e-12 -1.1e+13   0.000          -24         -24
        709  |        -30   2.18e-12 -1.4e+13   0.000          -30         -30
        710  |        -24   2.18e-12 -1.1e+13   0.000          -24         -24
        711  |        264   2.18e-12  1.2e+14   0.000          264         264
        712  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        713  |        144   2.18e-12  6.6e+13   0.000          144         144
        714  |        264   2.18e-12  1.2e+14   0.000          264         264
        715  |        144   2.18e-12  6.6e+13   0.000          144         144
        716  |        264   2.18e-12  1.2e+14   0.000          264         264
        717  |        144   2.18e-12  6.6e+13   0.000          144         144
        718  |         24   2.18e-12  1.1e+13   0.000           24          24
        719  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        720  |        144   2.18e-12  6.6e+13   0.000          144         144
        721  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        722  |         48   2.18e-12  2.2e+13   0.000           48          48
        723  |        174   2.18e-12  8.0e+13   0.000          174         174
        724  |        144   2.18e-12  6.6e+13   0.000          144         144
        725  |       31.5   2.18e-12  1.4e+13   0.000         31.5        31.5
        726  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        727  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        728  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        729  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        730  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        731  |        144   2.18e-12  6.6e+13   0.000          144         144
        732  |        264   2.18e-12  1.2e+14   0.000          264         264
        733  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        734  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        735  |        144   2.18e-12  6.6e+13   0.000          144         144
        736  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        737  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        738  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        739  |  -1.88e-12   2.18e-12    -0.86   0.388    -6.16e-12    2.39e-12
        740  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        741  |        144   2.18e-12  6.6e+13   0.000          144         144
        742  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        743  |        264   2.18e-12  1.2e+14   0.000          264         264
        744  |  -1.89e-12   2.18e-12    -0.87   0.387    -6.16e-12    2.39e-12
        745  |        264   2.18e-12  1.2e+14   0.000          264         264
        746  |        -30   2.18e-12 -1.4e+13   0.000          -30         -30
        747  |        144   2.18e-12  6.6e+13   0.000          144         144
        748  |        144   2.18e-12  6.6e+13   0.000          144         144
        749  |  -1.89e-12   2.18e-12    -0.87   0.387    -6.16e-12    2.39e-12
        750  |        264   2.18e-12  1.2e+14   0.000          264         264
        751  |        174   2.18e-12  8.0e+13   0.000          174         174
        752  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        753  |        264   2.18e-12  1.2e+14   0.000          264         264
        754  |        144   2.18e-12  6.6e+13   0.000          144         144
        755  |        144   2.18e-12  6.6e+13   0.000          144         144
        756  |        144   2.18e-12  6.6e+13   0.000          144         144
        757  |         12   2.18e-12  5.5e+12   0.000           12          12
        758  |        144   2.18e-12  6.6e+13   0.000          144         144
        759  |        204   2.18e-12  9.4e+13   0.000          204         204
        760  |        144   2.18e-12  6.6e+13   0.000          144         144
        761  |        144   2.18e-12  6.6e+13   0.000          144         144
        762  |        249   2.18e-12  1.1e+14   0.000          249         249
        763  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        764  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        765  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        767  |        144   2.18e-12  6.6e+13   0.000          144         144
        768  |        144   2.18e-12  6.6e+13   0.000          144         144
        769  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        770  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        771  |        144   2.18e-12  6.6e+13   0.000          144         144
        772  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        773  |  -1.87e-12   2.18e-12    -0.86   0.390    -6.15e-12    2.40e-12
        774  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        775  |        -30   2.18e-12 -1.4e+13   0.000          -30         -30
        776  |        219   2.18e-12  1.0e+14   0.000          219         219
        777  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        778  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        780  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        781  |        264   2.18e-12  1.2e+14   0.000          264         264
        782  |        264   2.18e-12  1.2e+14   0.000          264         264
        783  |        144   2.18e-12  6.6e+13   0.000          144         144
        785  |        144   2.18e-12  6.6e+13   0.000          144         144
        788  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        789  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        790  |  -1.89e-12   2.18e-12    -0.87   0.386    -6.17e-12    2.39e-12
        791  |        144   2.18e-12  6.6e+13   0.000          144         144
        792  |        144   2.18e-12  6.6e+13   0.000          144         144
        793  |        144   2.18e-12  6.6e+13   0.000          144         144
        794  |        -30   2.18e-12 -1.4e+13   0.000          -30         -30
        795  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        796  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        797  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        798  |        324   2.18e-12  1.5e+14   0.000          324         324
        799  |        144   2.18e-12  6.6e+13   0.000          144         144
        800  |        144   2.18e-12  6.6e+13   0.000          144         144
        801  |        144   2.18e-12  6.6e+13   0.000          144         144
        802  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        803  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        804  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        805  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        806  |        264   2.18e-12  1.2e+14   0.000          264         264
        807  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        808  |         36   2.18e-12  1.7e+13   0.000           36          36
        809  |        219   2.18e-12  1.0e+14   0.000          219         219
        810  |         84   2.18e-12  3.9e+13   0.000           84          84
        811  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        812  |        144   2.18e-12  6.6e+13   0.000          144         144
        813  |        144   2.18e-12  6.6e+13   0.000          144         144
        814  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        815  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        816  |        144   2.18e-12  6.6e+13   0.000          144         144
        817  |        144   2.18e-12  6.6e+13   0.000          144         144
        818  |        264   2.18e-12  1.2e+14   0.000          264         264
        819  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        820  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        821  |        144   2.18e-12  6.6e+13   0.000          144         144
        822  |  -1.87e-12   2.18e-12    -0.86   0.390    -6.15e-12    2.40e-12
        823  |        105   2.18e-12  4.8e+13   0.000          105         105
        824  |        264   2.18e-12  1.2e+14   0.000          264         264
        825  |        204   2.18e-12  9.4e+13   0.000          204         204
        826  |        144   2.18e-12  6.6e+13   0.000          144         144
        827  |        144   2.18e-12  6.6e+13   0.000          144         144
        828  |        144   2.18e-12  6.6e+13   0.000          144         144
        829  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        830  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        831  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        832  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        833  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        834  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        835  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        836  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        837  |        264   2.18e-12  1.2e+14   0.000          264         264
        838  |        264   2.18e-12  1.2e+14   0.000          264         264
        839  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        840  |        144   2.18e-12  6.6e+13   0.000          144         144
        841  |         21   2.18e-12  9.6e+12   0.000           21          21
        842  |         27   2.18e-12  1.2e+13   0.000           27          27
        843  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        844  |        144   2.18e-12  6.6e+13   0.000          144         144
        845  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        846  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        847  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        848  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        849  |        -30   2.18e-12 -1.4e+13   0.000          -30         -30
        850  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        851  |        144   2.18e-12  6.6e+13   0.000          144         144
        852  |        144   2.18e-12  6.6e+13   0.000          144         144
        853  |        144   2.18e-12  6.6e+13   0.000          144         144
        854  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        855  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        856  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        857  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        858  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        859  |        -30   2.18e-12 -1.4e+13   0.000          -30         -30
        860  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        861  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        862  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        863  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        864  |        144   2.18e-12  6.6e+13   0.000          144         144
        865  |        144   2.18e-12  6.6e+13   0.000          144         144
        867  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        868  |        -30   2.18e-12 -1.4e+13   0.000          -30         -30
        869  |        144   2.18e-12  6.6e+13   0.000          144         144
        870  |        -18   2.18e-12 -8.3e+12   0.000          -18         -18
        871  |        264   2.18e-12  1.2e+14   0.000          264         264
        872  |        144   2.18e-12  6.6e+13   0.000          144         144
        873  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        874  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        875  |        144   2.18e-12  6.6e+13   0.000          144         144
        876  |        -24   2.18e-12 -1.1e+13   0.000          -24         -24
        877  |        144   2.18e-12  6.6e+13   0.000          144         144
        878  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        879  |      -10.5   2.18e-12 -4.8e+12   0.000        -10.5       -10.5
        880  |        144   2.18e-12  6.6e+13   0.000          144         144
        881  |        -24   2.18e-12 -1.1e+13   0.000          -24         -24
        882  |        144   2.18e-12  6.6e+13   0.000          144         144
        883  |        144   2.18e-12  6.6e+13   0.000          144         144
        884  |        144   2.18e-12  6.6e+13   0.000          144         144
        885  |         84   2.18e-12  3.9e+13   0.000           84          84
        886  |        -30   2.18e-12 -1.4e+13   0.000          -30         -30
        887  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        888  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        889  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        890  |         27   2.18e-12  1.2e+13   0.000           27          27
        891  |        144   2.18e-12  6.6e+13   0.000          144         144
        892  |         27   2.18e-12  1.2e+13   0.000           27          27
        893  |        189   2.18e-12  8.7e+13   0.000          189         189
        894  |        -30   2.18e-12 -1.4e+13   0.000          -30         -30
        895  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        896  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        897  |        264   2.18e-12  1.2e+14   0.000          264         264
        898  |  -30.04733   .2009526  -149.52   0.000    -30.44167   -29.65298
        899  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        900  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        901  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        902  |        264   2.18e-12  1.2e+14   0.000          264         264
        903  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        904  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        905  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        906  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        907  |        144   2.18e-12  6.6e+13   0.000          144         144
        908  |       -7.5   2.18e-12 -3.4e+12   0.000         -7.5        -7.5
        909  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        910  |        144   2.18e-12  6.6e+13   0.000          144         144
        911  |        144   2.18e-12  6.6e+13   0.000          144         144
        912  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        913  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        914  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        915  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        916  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        917  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        918  |        144   2.18e-12  6.6e+13   0.000          144         144
        919  |        219   2.18e-12  1.0e+14   0.000          219         219
        920  |        144   2.18e-12  6.6e+13   0.000          144         144
        921  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        922  |        144   2.18e-12  6.6e+13   0.000          144         144
        923  |        144   2.18e-12  6.6e+13   0.000          144         144
        924  |        144   2.18e-12  6.6e+13   0.000          144         144
        925  |        144   2.18e-12  6.6e+13   0.000          144         144
        926  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        927  |        144   2.18e-12  6.6e+13   0.000          144         144
        928  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        929  |        144   2.18e-12  6.6e+13   0.000          144         144
        930  |        144   2.18e-12  6.6e+13   0.000          144         144
        932  |        144   2.18e-12  6.6e+13   0.000          144         144
        933  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        934  |        144   2.18e-12  6.6e+13   0.000          144         144
        935  |        144   2.18e-12  6.6e+13   0.000          144         144
        936  |        144   2.18e-12  6.6e+13   0.000          144         144
        938  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        939  |        144   2.18e-12  6.6e+13   0.000          144         144
        940  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        941  |  -1.87e-12   2.18e-12    -0.86   0.391    -6.15e-12    2.41e-12
        942  |        264   2.18e-12  1.2e+14   0.000          264         264
        943  |       61.5   2.18e-12  2.8e+13   0.000         61.5        61.5
        944  |        144   2.18e-12  6.6e+13   0.000          144         144
        945  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        946  |        144   2.18e-12  6.6e+13   0.000          144         144
        947  |        105   2.18e-12  4.8e+13   0.000          105         105
        949  |        144   2.18e-12  6.6e+13   0.000          144         144
        950  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        951  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        953  |        144   2.18e-12  6.6e+13   0.000          144         144
        954  |        144   2.18e-12  6.6e+13   0.000          144         144
        955  |  -1.87e-12   2.18e-12    -0.86   0.390    -6.15e-12    2.40e-12
        956  |        204   2.18e-12  9.4e+13   0.000          204         204
        957  |         24   2.18e-12  1.1e+13   0.000           24          24
        958  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        959  |        204   2.18e-12  9.4e+13   0.000          204         204
        960  |  -1.88e-12   2.18e-12    -0.86   0.388    -6.16e-12    2.39e-12
        961  |        144   2.18e-12  6.6e+13   0.000          144         144
        962  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        963  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        964  |         24   2.18e-12  1.1e+13   0.000           24          24
        965  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        966  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        967  |        264   2.18e-12  1.2e+14   0.000          264         264
        968  |        144   2.18e-12  6.6e+13   0.000          144         144
        969  |        144   2.18e-12  6.6e+13   0.000          144         144
        970  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        971  |        144   2.18e-12  6.6e+13   0.000          144         144
        972  |        264   2.18e-12  1.2e+14   0.000          264         264
        973  |        144   2.18e-12  6.6e+13   0.000          144         144
        974  |        144   2.18e-12  6.6e+13   0.000          144         144
        975  |        144   2.18e-12  6.6e+13   0.000          144         144
        976  |        120   2.18e-12  5.5e+13   0.000          120         120
        977  |        144   2.18e-12  6.6e+13   0.000          144         144
        978  |        144   2.18e-12  6.6e+13   0.000          144         144
        979  |         54   2.18e-12  2.5e+13   0.000           54          54
        980  |        -24   2.18e-12 -1.1e+13   0.000          -24         -24
        981  |        144   2.18e-12  6.6e+13   0.000          144         144
        982  |        144   2.18e-12  6.6e+13   0.000          144         144
        984  |        144   2.18e-12  6.6e+13   0.000          144         144
        985  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        986  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        988  |  -1.88e-12   2.18e-12    -0.86   0.387    -6.16e-12    2.39e-12
        989  |        -24   2.18e-12 -1.1e+13   0.000          -24         -24
        990  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        991  |        144   2.18e-12  6.6e+13   0.000          144         144
        992  |        144   2.18e-12  6.6e+13   0.000          144         144
        993  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        994  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        995  |        144   2.18e-12  6.6e+13   0.000          144         144
        996  |        144   2.18e-12  6.6e+13   0.000          144         144
        997  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
        998  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
        999  |         -6   2.18e-12 -2.8e+12   0.000           -6          -6
       1000  |         27   2.18e-12  1.2e+13   0.000           27          27
       1001  |        144   2.18e-12  6.6e+13   0.000          144         144
       1002  |        144   2.18e-12  6.6e+13   0.000          144         144
       1003  |        144   2.18e-12  6.6e+13   0.000          144         144
       1004  |        144   2.18e-12  6.6e+13   0.000          144         144
       1005  |        144   2.18e-12  6.6e+13   0.000          144         144
       1006  |        144   2.18e-12  6.6e+13   0.000          144         144
       1007  |        144   2.18e-12  6.6e+13   0.000          144         144
       1008  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
       1009  |        -26   2.18e-12 -1.2e+13   0.000          -26         -26
       1010  |        144   2.18e-12  6.6e+13   0.000          144         144
       1011  |        144   2.18e-12  6.6e+13   0.000          144         144
       1012  |        264   2.18e-12  1.2e+14   0.000          264         264
       1013  |        144   2.18e-12  6.6e+13   0.000          144         144
       1014  |        144   2.18e-12  6.6e+13   0.000          144         144
       1015  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
       1016  |        144   2.18e-12  6.6e+13   0.000          144         144
       1017  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
       1019  |        144   2.18e-12  6.6e+13   0.000          144         144
       1020  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
       1021  |        204   2.18e-12  9.4e+13   0.000          204         204
       1022  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
       1023  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
       1024  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
