
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(1 missing value generated)

. gen llm_刑期_full=llm_刑期
(1 missing value generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(3 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,931
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9751
                                                Root MSE          =     .23693

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        848  |       -150   3.33e-11 -4.5e+12   0.000         -150        -150
        849  |       -174   3.33e-11 -5.2e+12   0.000         -174        -174
        850  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        851  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        852  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        853  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.88e-11
        854  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        855  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        856  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        857  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        858  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        859  |       -174   3.33e-11 -5.2e+12   0.000         -174        -174
        860  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        861  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        862  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        863  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        864  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        865  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        867  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        868  |        -87   3.33e-11 -2.6e+12   0.000          -87         -87
        869  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        870  |       -162   3.33e-11 -4.9e+12   0.000         -162        -162
        871  |        120   3.33e-11  3.6e+12   0.000          120         120
        872  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        873  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        874  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        875  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        876  |       -168   3.33e-11 -5.0e+12   0.000         -168        -168
        877  |       -120   3.33e-11 -3.6e+12   0.000         -120        -120
        878  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        879  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        880  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        881  |       -168   3.33e-11 -5.0e+12   0.000         -168        -168
        882  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        884  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        885  |        -60   3.33e-11 -1.8e+12   0.000          -60         -60
        886  |       -174   3.33e-11 -5.2e+12   0.000         -174        -174
        887  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        888  |       -150   3.33e-11 -4.5e+12   0.000         -150        -150
        889  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        890  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        891  |         60   3.33e-11  1.8e+12   0.000           60          60
        892  |       -162   3.33e-11 -4.9e+12   0.000         -162        -162
        893  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.88e-11
        894  |  -173.9502   .7248023  -240.00   0.000    -175.3726   -172.5278
        895  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        896  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        897  |        120   3.33e-11  3.6e+12   0.000          120         120
        899  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        900  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        901  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        902  |        120   3.33e-11  3.6e+12   0.000          120         120
        903  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        904  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        905  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        906  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        907  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.88e-11
        908  |       -150   3.33e-11 -4.5e+12   0.000         -150        -150
        909  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        910  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        911  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        912  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        913  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        914  |       -150   3.33e-11 -4.5e+12   0.000         -150        -150
        915  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        916  |        -75   3.33e-11 -2.3e+12   0.000          -75         -75
        917  |       -150   3.33e-11 -4.5e+12   0.000         -150        -150
        918  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        919  |         60   3.33e-11  1.8e+12   0.000           60          60
        920  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        921  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        922  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        923  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        924  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        925  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        926  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        927  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        928  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        929  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        930  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        932  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        933  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        935  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        936  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.88e-11
        938  |       -150   3.33e-11 -4.5e+12   0.000         -150        -150
        939  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        940  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        941  |       -144   3.33e-11 -4.3e+12   0.000         -144        -144
        942  |        120   3.33e-11  3.6e+12   0.000          120         120
        943  |       -150   3.33e-11 -4.5e+12   0.000         -150        -150
        944  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        945  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        946  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        947  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        949  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        950  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        951  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        953  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        954  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        955  |       -144   3.33e-11 -4.3e+12   0.000         -144        -144
        956  |         60   3.33e-11  1.8e+12   0.000           60          60
        957  |       -120   3.33e-11 -3.6e+12   0.000         -120        -120
        958  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        959  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        960  |       -144   3.33e-11 -4.3e+12   0.000         -144        -144
        961  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        962  |       -150   3.33e-11 -4.5e+12   0.000         -150        -150
        963  |       -150   3.33e-11 -4.5e+12   0.000         -150        -150
        964  |       -120   3.33e-11 -3.6e+12   0.000         -120        -120
        965  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        966  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        967  |        120   3.33e-11  3.6e+12   0.000          120         120
        968  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        969  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        970  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        971  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        972  |        120   3.33e-11  3.6e+12   0.000          120         120
        973  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        974  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.88e-11
        975  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        976  |        -24   3.33e-11 -7.2e+11   0.000          -24         -24
        977  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        978  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        979  |        -90   3.33e-11 -2.7e+12   0.000          -90         -90
        980  |       -168   3.33e-11 -5.0e+12   0.000         -168        -168
        981  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        982  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        984  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        985  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        986  |       -150   3.33e-11 -4.5e+12   0.000         -150        -150
        988  |       -144   3.33e-11 -4.3e+12   0.000         -144        -144
        989  |       -168   3.33e-11 -5.0e+12   0.000         -168        -168
        990  |       -150   3.33e-11 -4.5e+12   0.000         -150        -150
        991  |        -78   3.33e-11 -2.3e+12   0.000          -78         -78
        992  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.88e-11
        993  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        994  |        -15   3.33e-11 -4.5e+11   0.000          -15         -15
        995  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        996  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
        997  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
        998  |       -150   3.33e-11 -4.5e+12   0.000         -150        -150
        999  |        -75   3.33e-11 -2.3e+12   0.000          -75         -75
       1000  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
       1001  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
       1002  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
       1003  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
       1004  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
       1005  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
       1006  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
       1007  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
       1009  |       -170   3.33e-11 -5.1e+12   0.000         -170        -170
       1010  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
       1011  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
       1012  |        120   3.33e-11  3.6e+12   0.000          120         120
       1013  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
       1014  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
       1015  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
       1016  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
       1017  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
       1019  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
       1020  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
       1021  |         60   3.33e-11  1.8e+12   0.000           60          60
       1022  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
       1023  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
       1024  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
       1025  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
       1026  |       -120   3.33e-11 -3.6e+12   0.000         -120        -120
       1027  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
       1028  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
       1029  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
       1030  |         60   3.33e-11  1.8e+12   0.000           60          60
       1032  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
       1033  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
       1034  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
       1035  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
       1038  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
       1039  |        120   3.33e-11  3.6e+12   0.000          120         120
       1040  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
       1041  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
       1042  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
       1043  |        120   3.33e-11  3.6e+12   0.000          120         120
       1044  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
       1045  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
       1046  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
       1047  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
       1048  |       -150   3.33e-11 -4.5e+12   0.000         -150        -150
             |
       _cons |   179.9502   .7248023   248.27   0.000     178.5278    181.3726
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_nolog.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_collegial_panel_glm4_flash_12Jan2025_n
> olog.xls
dir : seeout

. 
. //增加稳健性检验的代码
. generate below2014 = 0

. *使用正则表达式匹配并设置新变量
. replace below2014 = 1 if regexm(案号Case_number, "200[0-9]|201[0-3]")
(112 real changes made)

. reg lgxq_llm i.treated i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  & belo
> w2014==0 ,vce(cluster ID) 

Linear regression                               Number of obs     =      1,823
                                                F(0, 912)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9757
                                                Root MSE          =     .23486

                                   (Std. err. adjusted for 913 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |  -.0020761   .0155885    -0.13   0.894    -.0326695    .0285173
             |
          ID |
          1  |  -1.587579   3.75e-13 -4.2e+12   0.000    -1.587579   -1.587579
          2  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
          3  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
          4  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
          5  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
          6  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
          7  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
          8  |  -1.676044   3.75e-13 -4.5e+12   0.000    -1.676044   -1.676044
          9  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         10  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
         12  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
         14  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
         15  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         16  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
         17  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         18  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         19  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
         20  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
         21  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
         23  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
         26  |  -2.633548   3.75e-13 -7.0e+12   0.000    -2.633548   -2.633548
         27  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         28  |  -2.116839   3.75e-13 -5.6e+12   0.000    -2.116839   -2.116839
         29  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         30  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         32  |   2.64e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
         33  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
         34  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
         36  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         37  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         38  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         39  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
         40  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
         41  |  -1.587579   3.75e-13 -4.2e+12   0.000    -1.587579   -1.587579
         42  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
         43  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         47  |  -2.254058   3.75e-13 -6.0e+12   0.000    -2.254058   -2.254058
         48  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
         49  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
         50  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
         51  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         53  |   .2863002   3.75e-13  7.6e+11   0.000     .2863002    .2863002
         54  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         55  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         56  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
         57  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         58  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
         59  |  -1.306677   3.75e-13 -3.5e+12   0.000    -1.306677   -1.306677
         61  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         62  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
         63  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         64  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
         65  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         66  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
         67  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
         69  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         70  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
         71  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
         73  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         74  |   2.64e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
         76  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         77  |  -.8822548   3.75e-13 -2.4e+12   0.000    -.8822548   -.8822548
         78  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         79  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         80  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
         81  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         82  |  -1.587579   3.75e-13 -4.2e+12   0.000    -1.587579   -1.587579
         83  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
         84  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
         85  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
         86  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
         87  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
         88  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
         89  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         90  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         91  |   -.623786   3.75e-13 -1.7e+12   0.000     -.623786    -.623786
         92  |  -2.633548   3.75e-13 -7.0e+12   0.000    -2.633548   -2.633548
         93  |  -1.587579   3.75e-13 -4.2e+12   0.000    -1.587579   -1.587579
         94  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         95  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
         96  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
         97  |  -2.895912   3.75e-13 -7.7e+12   0.000    -2.895912   -2.895912
         98  |  -1.087623   3.75e-13 -2.9e+12   0.000    -1.087623   -1.087623
         99  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        100  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
        101  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        102  |  -2.633548   3.75e-13 -7.0e+12   0.000    -2.633548   -2.633548
        103  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        104  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        105  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        106  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
        107  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
        108  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
        109  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
        110  |  -2.633548   3.75e-13 -7.0e+12   0.000    -2.633548   -2.633548
        111  |  -2.633548   3.75e-13 -7.0e+12   0.000    -2.633548   -2.633548
        112  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        114  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        116  |  -1.587579   3.75e-13 -4.2e+12   0.000    -1.587579   -1.587579
        117  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        118  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
        119  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
        120  |  -.7558455   3.75e-13 -2.0e+12   0.000    -.7558455   -.7558455
        121  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        123  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
        125  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        126  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
        127  |  -2.633548   3.75e-13 -7.0e+12   0.000    -2.633548   -2.633548
        128  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
        129  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        130  |  -2.116839   3.75e-13 -5.6e+12   0.000    -2.116839   -2.116839
        131  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
        132  |  -2.633548   3.75e-13 -7.0e+12   0.000    -2.633548   -2.633548
        133  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        134  |  -1.087623   3.75e-13 -2.9e+12   0.000    -1.087623   -1.087623
        135  |  -.9898105   3.75e-13 -2.6e+12   0.000    -.9898105   -.9898105
        136  |  -.9898105   3.75e-13 -2.6e+12   0.000    -.9898105   -.9898105
        137  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
        138  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
        139  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        140  |  -1.587579   3.75e-13 -4.2e+12   0.000    -1.587579   -1.587579
        142  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        144  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        145  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
        146  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        147  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
        148  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
        149  |  -2.633548   3.75e-13 -7.0e+12   0.000    -2.633548   -2.633548
        150  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        151  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
        152  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        153  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        154  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        155  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        156  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        157  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        158  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        159  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
        160  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
