
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(4 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(2 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(4 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,928
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9874
                                                Root MSE          =     .16901

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
         29  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
         30  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
         32  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
         33  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
         34  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
         36  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
         37  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
         38  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
         39  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
         40  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
         41  |  -1.587579   2.54e-13 -6.2e+12   0.000    -1.587579   -1.587579
         42  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
         43  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
         47  |  -2.753322   2.54e-13 -1.1e+13   0.000    -2.753322   -2.753322
         48  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
         49  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
         50  |  -1.79e-13   2.54e-13    -0.71   0.481    -6.78e-13    3.19e-13
         51  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
         53  |   .2543068   2.54e-13  1.0e+12   0.000     .2543068    .2543068
         54  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
         55  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
         56  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
         57  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
         58  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
         59  |  -.6533383   2.54e-13 -2.6e+12   0.000    -.6533383   -.6533383
         61  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
         62  |   -1.76451   2.54e-13 -6.9e+12   0.000     -1.76451    -1.76451
         63  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
         64  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
         65  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
         66  |   -1.76451   2.54e-13 -6.9e+12   0.000     -1.76451    -1.76451
         67  |  -1.79e-13   2.54e-13    -0.71   0.481    -6.78e-13    3.19e-13
         69  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
         70  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
         71  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
         73  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
         74  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
         76  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
         77  |   -1.76451   2.54e-13 -6.9e+12   0.000     -1.76451    -1.76451
         78  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
         79  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
         80  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
         81  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
         82  |  -1.587579   2.54e-13 -6.2e+12   0.000    -1.587579   -1.587579
         83  |   -1.76451   2.54e-13 -6.9e+12   0.000     -1.76451    -1.76451
         84  |  -1.79e-13   2.54e-13    -0.71   0.481    -6.78e-13    3.19e-13
         85  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
         86  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
         87  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
         88  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
         89  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
         90  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
         91  |   -.623786   2.54e-13 -2.5e+12   0.000     -.623786    -.623786
         92  |  -2.633548   2.54e-13 -1.0e+13   0.000    -2.633548   -2.633548
         93  |  -1.587579   2.54e-13 -6.2e+12   0.000    -1.587579   -1.587579
         94  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
         95  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
         96  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
         97  |  -2.895912   2.54e-13 -1.1e+13   0.000    -2.895912   -2.895912
         98  |  -1.087623   2.54e-13 -4.3e+12   0.000    -1.087623   -1.087623
         99  |   -1.76451   2.54e-13 -6.9e+12   0.000     -1.76451    -1.76451
        100  |   -1.76451   2.54e-13 -6.9e+12   0.000     -1.76451    -1.76451
        101  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        102  |  -2.633548   2.54e-13 -1.0e+13   0.000    -2.633548   -2.633548
        103  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        104  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        105  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        106  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
        107  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
        108  |   .2543068   2.54e-13  1.0e+12   0.000     .2543068    .2543068
        109  |  -.8822548   2.54e-13 -3.5e+12   0.000    -.8822548   -.8822548
        110  |  -2.633548   2.54e-13 -1.0e+13   0.000    -2.633548   -2.633548
        111  |  -2.633548   2.54e-13 -1.0e+13   0.000    -2.633548   -2.633548
        112  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        114  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        116  |  -1.587579   2.54e-13 -6.2e+12   0.000    -1.587579   -1.587579
        117  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        118  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        119  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
        120  |  -.7558455   2.54e-13 -3.0e+12   0.000    -.7558455   -.7558455
        121  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        123  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
        125  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        126  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        127  |  -2.633548   2.54e-13 -1.0e+13   0.000    -2.633548   -2.633548
        128  |   -1.76451   2.54e-13 -6.9e+12   0.000     -1.76451    -1.76451
        129  |  -1.79e-13   2.54e-13    -0.71   0.481    -6.78e-13    3.19e-13
        130  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        131  |  -1.676044   2.54e-13 -6.6e+12   0.000    -1.676044   -1.676044
        132  |  -2.633548   2.54e-13 -1.0e+13   0.000    -2.633548   -2.633548
        133  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        134  |  -1.087623   2.54e-13 -4.3e+12   0.000    -1.087623   -1.087623
        135  |  -1.79e-13   2.54e-13    -0.71   0.481    -6.78e-13    3.19e-13
        136  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        137  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        138  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
        139  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        140  |  -1.587579   2.54e-13 -6.2e+12   0.000    -1.587579   -1.587579
        142  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        144  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        145  |   -1.76451   2.54e-13 -6.9e+12   0.000     -1.76451    -1.76451
        146  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        147  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
        148  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        149  |  -2.633548   2.54e-13 -1.0e+13   0.000    -2.633548   -2.633548
        150  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        151  |   -1.76451   2.54e-13 -6.9e+12   0.000     -1.76451    -1.76451
        152  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        153  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        154  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        155  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        156  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        157  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        158  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        159  |   -1.76451   2.54e-13 -6.9e+12   0.000     -1.76451    -1.76451
        160  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        161  |   .2863002   2.54e-13  1.1e+12   0.000     .2863002    .2863002
        163  |  -1.087623   2.54e-13 -4.3e+12   0.000    -1.087623   -1.087623
        164  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        165  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        167  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        168  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        170  |   -1.76451   2.54e-13 -6.9e+12   0.000     -1.76451    -1.76451
        173  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        174  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        175  |   -1.76451   2.54e-13 -6.9e+12   0.000     -1.76451    -1.76451
        176  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        177  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        178  |  -2.633548   2.54e-13 -1.0e+13   0.000    -2.633548   -2.633548
        179  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        180  |  -.8290491   2.54e-13 -3.3e+12   0.000    -.8290491   -.8290491
        181  |  -2.943067   2.54e-13 -1.2e+13   0.000    -2.943067   -2.943067
        182  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        183  |   -1.76451   2.54e-13 -6.9e+12   0.000     -1.76451    -1.76451
        184  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        185  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
        186  |  -.4027061   2.54e-13 -1.6e+12   0.000    -.4027061   -.4027061
        187  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
        188  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        189  |  -1.872065   2.54e-13 -7.4e+12   0.000    -1.872065   -1.872065
        190  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        191  |   -1.76451   2.54e-13 -6.9e+12   0.000     -1.76451    -1.76451
        192  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        194  |  -1.79e-13   2.54e-13    -0.71   0.481    -6.78e-13    3.19e-13
        196  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        197  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        198  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        199  |  -2.116839   2.54e-13 -8.3e+12   0.000    -2.116839   -2.116839
        200  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        201  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        202  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        203  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
        204  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
        205  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        206  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        207  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        208  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        209  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
        210  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        212  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        213  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
        214  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        217  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        218  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        219  |   -1.76451   2.54e-13 -6.9e+12   0.000     -1.76451    -1.76451
        220  |  -1.79e-13   2.54e-13    -0.71   0.481    -6.78e-13    3.19e-13
        221  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        222  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
        223  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
        224  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        225  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        226  |  -2.254058   2.54e-13 -8.9e+12   0.000    -2.254058   -2.254058
        227  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        228  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
        229  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        230  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        231  |  -.8822548   2.54e-13 -3.5e+12   0.000    -.8822548   -.8822548
        232  |  -.9898105   2.54e-13 -3.9e+12   0.000    -.9898105   -.9898105
        233  |   -1.76451   2.54e-13 -6.9e+12   0.000     -1.76451    -1.76451
        234  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        235  |  -1.087623   2.54e-13 -4.3e+12   0.000    -1.087623   -1.087623
        236  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
        237  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        238  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        239  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        240  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        241  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        242  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        243  |  -.4027061   2.54e-13 -1.6e+12   0.000    -.4027061   -.4027061
        244  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        245  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        246  |  -1.79e-13   2.54e-13    -0.71   0.481    -6.78e-13    3.19e-13
        247  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        248  |  -1.587579   2.54e-13 -6.2e+12   0.000    -1.587579   -1.587579
        249  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        250  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
        251  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        252  |   -1.76451   2.54e-13 -6.9e+12   0.000     -1.76451    -1.76451
        253  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        254  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        255  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
        256  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        257  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        258  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        259  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        260  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        261  |  -2.633548   2.54e-13 -1.0e+13   0.000    -2.633548   -2.633548
        263  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        264  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
        265  |   .2543068   2.54e-13  1.0e+12   0.000     .2543068    .2543068
        266  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        267  |   -1.76451   2.54e-13 -6.9e+12   0.000     -1.76451    -1.76451
        268  |  -1.79e-13   2.54e-13    -0.71   0.481    -6.78e-13    3.19e-13
        269  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        270  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        271  |  -2.633548   2.54e-13 -1.0e+13   0.000    -2.633548   -2.633548
        272  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
        275  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
        277  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        278  |  -2.425908   2.54e-13 -9.5e+12   0.000    -2.425908   -2.425908
        279  |   -1.76451   2.54e-13 -6.9e+12   0.000     -1.76451    -1.76451
        280  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        281  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        282  |  -2.254058   2.54e-13 -8.9e+12   0.000    -2.254058   -2.254058
        283  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        284  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        285  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        286  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        288  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        289  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        290  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        291  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        292  |   .2863002   2.54e-13  1.1e+12   0.000     .2863002    .2863002
        293  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        294  |  -1.587579   2.54e-13 -6.2e+12   0.000    -1.587579   -1.587579
        295  |  -.9898105   2.54e-13 -3.9e+12   0.000    -.9898105   -.9898105
        296  |  -1.306677   2.54e-13 -5.1e+12   0.000    -1.306677   -1.306677
        297  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        298  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        299  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
        300  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        301  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        302  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
        303  |  -1.587579   2.54e-13 -6.2e+12   0.000    -1.587579   -1.587579
        304  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
        305  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        306  |  -1.587579   2.54e-13 -6.2e+12   0.000    -1.587579   -1.587579
        307  |  -1.437297   2.54e-13 -5.7e+12   0.000    -1.437297   -1.437297
        308  |  -1.087623   2.54e-13 -4.3e+12   0.000    -1.087623   -1.087623
        309  |   -1.76451   2.54e-13 -6.9e+12   0.000     -1.76451    -1.76451
        310  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        311  |  -3.252587   2.54e-13 -1.3e+13   0.000    -3.252587   -3.252587
        312  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        313  |   -1.76451   2.54e-13 -6.9e+12   0.000     -1.76451    -1.76451
        314  |    -1.7836   2.54e-13 -7.0e+12   0.000      -1.7836     -1.7836
        315  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        317  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        318  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        319  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        320  |   -1.76451   2.54e-13 -6.9e+12   0.000     -1.76451    -1.76451
        321  |  -1.587579   2.54e-13 -6.2e+12   0.000    -1.587579   -1.587579
        322  |   .1431501   2.54e-13  5.6e+11   0.000     .1431501    .1431501
        324  |  -.9898105   2.54e-13 -3.9e+12   0.000    -.9898105   -.9898105
        326  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        327  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        328  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        329  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        330  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        331  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        332  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        333  |  -.5071487   2.54e-13 -2.0e+12   0.000    -.5071487   -.5071487
        334  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        335  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        336  |  -.0685983   2.54e-13 -2.7e+11   0.000    -.0685983   -.0685983
        337  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        338  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        339  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        340  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
        341  |   -1.76451   2.54e-13 -6.9e+12   0.000     -1.76451    -1.76451
        342  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        343  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        344  |  -1.587579   2.54e-13 -6.2e+12   0.000    -1.587579   -1.587579
        345  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        346  |  -3.252587   2.54e-13 -1.3e+13   0.000    -3.252587   -3.252587
        347  |  -1.587579   2.54e-13 -6.2e+12   0.000    -1.587579   -1.587579
        348  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        349  |  -3.252587   2.54e-13 -1.3e+13   0.000    -3.252587   -3.252587
        350  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        352  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        353  |  -.4027061   2.54e-13 -1.6e+12   0.000    -.4027061   -.4027061
        354  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        355  |  -1.587579   2.54e-13 -6.2e+12   0.000    -1.587579   -1.587579
        356  |   -1.76451   2.54e-13 -6.9e+12   0.000     -1.76451    -1.76451
        357  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        358  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        359  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        361  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        364  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        365  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        366  |   .5086136   2.54e-13  2.0e+12   0.000     .5086136    .5086136
        369  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        372  |  -1.79e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        373  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        374  |  -1.80e-13   2.54e-13    -0.71   0.480    -6.78e-13    3.19e-13
        375  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        377  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        378  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        379  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
        381  |  -2.633548   2.54e-13 -1.0e+13   0.000    -2.633548   -2.633548
        382  |  -3.252587   2.54e-13 -1.3e+13   0.000    -3.252587   -3.252587
        383  |  -1.979621   2.54e-13 -7.8e+12   0.000    -1.979621   -1.979621
