
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,930
                                                F(0, 965)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9887
                                                Root MSE          =     .15964

                                   (Std. err. adjusted for 966 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        526  |   2.00e-13   3.03e-13     0.66   0.510    -3.96e-13    7.95e-13
        527  |   1.99e-13   3.03e-13     0.65   0.513    -3.97e-13    7.94e-13
        528  |         60   3.05e-13  2.0e+14   0.000           60          60
        529  |   2.09e-13   3.03e-13     0.69   0.491    -3.86e-13    8.04e-13
        530  |       -153   3.03e-13 -5.0e+14   0.000         -153        -153
        532  |   2.06e-13   3.03e-13     0.68   0.497    -3.89e-13    8.01e-13
        535  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        536  |        -78   3.03e-13 -2.6e+14   0.000          -78         -78
        538  |        -60   3.03e-13 -2.0e+14   0.000          -60         -60
        539  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        540  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        541  |         60   3.03e-13  2.0e+14   0.000           60          60
        542  |        120   3.03e-13  4.0e+14   0.000          120         120
        543  |   2.08e-13   3.03e-13     0.68   0.494    -3.88e-13    8.03e-13
        544  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        545  |       -168   3.03e-13 -5.5e+14   0.000         -168        -168
        546  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        548  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        549  |        -78   3.03e-13 -2.6e+14   0.000          -78         -78
        550  |   1.95e-13   3.03e-13     0.64   0.520    -4.00e-13    7.91e-13
        551  |   1.99e-13   3.03e-13     0.65   0.513    -3.97e-13    7.94e-13
        552  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        553  |   1.98e-13   3.03e-13     0.65   0.514    -3.97e-13    7.94e-13
        554  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        555  |   2.13e-13   3.03e-13     0.70   0.482    -3.82e-13    8.09e-13
        556  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        558  |   2.10e-13   3.03e-13     0.69   0.490    -3.86e-13    8.05e-13
        559  |   2.19e-13   3.03e-13     0.72   0.470    -3.76e-13    8.14e-13
        560  |        120   3.05e-13  3.9e+14   0.000          120         120
        561  |         60   3.05e-13  2.0e+14   0.000           60          60
        562  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        563  |        -66   3.03e-13 -2.2e+14   0.000          -66         -66
        564  |   2.09e-13   3.03e-13     0.69   0.492    -3.87e-13    8.04e-13
        565  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        567  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        568  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        569  |   1.95e-13   3.03e-13     0.64   0.521    -4.00e-13    7.90e-13
        570  |       -171   3.03e-13 -5.6e+14   0.000         -171        -171
        571  |   2.00e-13   3.03e-13     0.66   0.509    -3.95e-13    7.95e-13
        573  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        574  |   2.09e-13   3.03e-13     0.69   0.491    -3.86e-13    8.05e-13
        575  |   2.10e-13   3.03e-13     0.69   0.489    -3.85e-13    8.05e-13
        576  |       -156   3.09e-13 -5.1e+14   0.000         -156        -156
        577  |   2.19e-13   3.03e-13     0.72   0.470    -3.76e-13    8.15e-13
        578  |       -144   3.03e-13 -4.7e+14   0.000         -144        -144
        579  |   2.07e-13   3.03e-13     0.68   0.495    -3.88e-13    8.02e-13
        580  |   2.04e-13   3.03e-13     0.67   0.502    -3.92e-13    7.99e-13
        581  |   2.02e-13   3.03e-13     0.67   0.505    -3.93e-13    7.98e-13
        582  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        583  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        584  |   2.07e-13   3.03e-13     0.68   0.495    -3.88e-13    8.02e-13
        585  |        120   3.03e-13  4.0e+14   0.000          120         120
        586  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        587  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        588  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        589  |   1.99e-13   3.03e-13     0.66   0.511    -3.96e-13    7.95e-13
        590  |   2.06e-13   3.03e-13     0.68   0.497    -3.89e-13    8.01e-13
        591  |       -108   3.03e-13 -3.6e+14   0.000         -108        -108
        592  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        593  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        594  |       -174   3.03e-13 -5.7e+14   0.000         -174        -174
        595  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        596  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        597  |   2.09e-13   3.03e-13     0.69   0.491    -3.86e-13    8.04e-13
        598  |        -30   3.03e-13 -9.9e+13   0.000          -30         -30
        599  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        600  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        601  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        604  |   2.06e-13   3.03e-13     0.68   0.497    -3.89e-13    8.01e-13
        606  |        120   3.03e-13  4.0e+14   0.000          120         120
        607  |   2.11e-13   3.03e-13     0.70   0.486    -3.84e-13    8.07e-13
        608  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        610  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        611  |       -144   3.03e-13 -4.7e+14   0.000         -144        -144
        612  |   2.01e-13   3.03e-13     0.66   0.507    -3.94e-13    7.97e-13
        613  |   2.08e-13   3.03e-13     0.69   0.492    -3.87e-13    8.04e-13
        614  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        615  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        616  |   2.08e-13   3.03e-13     0.69   0.493    -3.87e-13    8.03e-13
        617  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        618  |   2.06e-13   3.03e-13     0.68   0.497    -3.89e-13    8.01e-13
        619  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        621  |       -144   3.03e-13 -4.7e+14   0.000         -144        -144
        622  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        623  |   2.09e-13   3.03e-13     0.69   0.492    -3.87e-13    8.04e-13
        624  |   1.97e-13   3.03e-13     0.65   0.516    -3.98e-13    7.92e-13
        625  |   2.06e-13   3.03e-13     0.68   0.498    -3.90e-13    8.01e-13
        626  |   2.03e-13   3.03e-13     0.67   0.503    -3.92e-13    7.99e-13
        627  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        628  |   2.02e-13   3.03e-13     0.66   0.506    -3.94e-13    7.97e-13
        629  |         60   3.03e-13  2.0e+14   0.000           60          60
        630  |        -96   3.03e-13 -3.2e+14   0.000          -96         -96
        631  |   2.00e-13   3.03e-13     0.66   0.511    -3.96e-13    7.95e-13
        632  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        633  |        120   3.05e-13  3.9e+14   0.000          120         120
        634  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        635  |   2.09e-13   3.03e-13     0.69   0.491    -3.86e-13    8.04e-13
        636  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        637  |        120   3.05e-13  3.9e+14   0.000          120         120
        638  |   2.10e-13   3.03e-13     0.69   0.488    -3.85e-13    8.06e-13
        639  |       -162   3.03e-13 -5.3e+14   0.000         -162        -162
        640  |   2.11e-13   3.03e-13     0.70   0.486    -3.84e-13    8.07e-13
        641  |   2.02e-13   3.03e-13     0.67   0.506    -3.93e-13    7.97e-13
        642  |   2.11e-13   3.03e-13     0.69   0.488    -3.85e-13    8.06e-13
        643  |   2.15e-13   3.03e-13     0.71   0.479    -3.80e-13    8.10e-13
        644  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        645  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        646  |   2.08e-13   3.03e-13     0.68   0.494    -3.88e-13    8.03e-13
        647  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        648  |   2.06e-13   3.03e-13     0.68   0.498    -3.90e-13    8.01e-13
        649  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        650  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        651  |       -138   3.03e-13 -4.5e+14   0.000         -138        -138
        652  |       -159   3.03e-13 -5.2e+14   0.000         -159        -159
        653  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        654  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        655  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        656  |        -96   3.03e-13 -3.2e+14   0.000          -96         -96
        657  |   2.07e-13   3.03e-13     0.68   0.496    -3.89e-13    8.02e-13
        658  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        659  |        120   3.03e-13  4.0e+14   0.000          120         120
        660  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        661  |        120   3.05e-13  3.9e+14   0.000          120         120
        662  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        663  |       -168   3.03e-13 -5.5e+14   0.000         -168        -168
        664  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        665  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        666  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        667  |   2.03e-13   3.03e-13     0.67   0.504    -3.93e-13    7.98e-13
        668  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        669  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        670  |   2.15e-13   3.03e-13     0.71   0.479    -3.81e-13    8.10e-13
        671  |       -144   3.03e-13 -4.7e+14   0.000         -144        -144
        672  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        673  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        674  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        675  |       -144   3.03e-13 -4.7e+14   0.000         -144        -144
        676  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        677  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        678  |       -120   3.05e-13 -3.9e+14   0.000         -120        -120
        679  |        120   3.05e-13  3.9e+14   0.000          120         120
        680  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        681  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        682  |        120   3.05e-13  3.9e+14   0.000          120         120
        683  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        684  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        685  |       -168   3.03e-13 -5.5e+14   0.000         -168        -168
        687  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        688  |   2.09e-13   3.03e-13     0.69   0.491    -3.86e-13    8.04e-13
        689  |   2.00e-13   3.03e-13     0.66   0.510    -3.96e-13    7.95e-13
        690  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        691  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        692  |   2.04e-13   3.03e-13     0.67   0.502    -3.91e-13    7.99e-13
        693  |   2.06e-13   3.03e-13     0.68   0.496    -3.89e-13    8.02e-13
        695  |   2.15e-13   3.03e-13     0.71   0.479    -3.81e-13    8.10e-13
        696  |   2.15e-13   3.03e-13     0.71   0.478    -3.80e-13    8.11e-13
        697  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        698  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        699  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        700  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        702  |        120   3.05e-13  3.9e+14   0.000          120         120
        703  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        704  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        705  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        707  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        708  |       -168   3.03e-13 -5.5e+14   0.000         -168        -168
        710  |       -168   3.09e-13 -5.4e+14   0.000         -168        -168
        711  |         60   3.04e-13  2.0e+14   0.000           60          60
        712  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        713  |   2.01e-13   3.03e-13     0.66   0.508    -3.95e-13    7.96e-13
        714  |        120   3.05e-13  3.9e+14   0.000          120         120
        715  |   2.03e-13   3.03e-13     0.67   0.503    -3.92e-13    7.99e-13
        716  |   2.10e-13   3.03e-13     0.69   0.488    -3.85e-13    8.06e-13
        717  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        718  |       -120   3.03e-13 -4.0e+14   0.000         -120        -120
        719  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        720  |   2.03e-13   3.03e-13     0.67   0.503    -3.92e-13    7.98e-13
        721  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        722  |        -96   3.03e-13 -3.2e+14   0.000          -96         -96
        724  |   2.03e-13   3.03e-13     0.67   0.503    -3.92e-13    7.99e-13
        725  |   2.13e-13   3.03e-13     0.70   0.483    -3.82e-13    8.08e-13
        726  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        727  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        728  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        729  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        730  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        731  |   2.02e-13   3.03e-13     0.67   0.505    -3.93e-13    7.98e-13
        732  |        120   3.05e-13  3.9e+14   0.000          120         120
        733  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        734  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        735  |   2.09e-13   3.03e-13     0.69   0.491    -3.86e-13    8.04e-13
        736  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        737  |       -156   3.09e-13 -5.1e+14   0.000         -156        -156
        738  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        739  |       -144   3.03e-13 -4.7e+14   0.000         -144        -144
        740  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        741  |   2.09e-13   3.03e-13     0.69   0.492    -3.87e-13    8.04e-13
        742  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        743  |        120   3.03e-13  4.0e+14   0.000          120         120
        744  |       -144   3.03e-13 -4.7e+14   0.000         -144        -144
        745  |        120   3.05e-13  3.9e+14   0.000          120         120
        746  |       -174   3.03e-13 -5.7e+14   0.000         -174        -174
        747  |   2.20e-13   3.03e-13     0.73   0.468    -3.75e-13    8.16e-13
        748  |   2.11e-13   3.03e-13     0.69   0.488    -3.85e-13    8.06e-13
        749  |       -144   3.03e-13 -4.7e+14   0.000         -144        -144
        750  |        120   3.05e-13  3.9e+14   0.000          120         120
        751  |   2.07e-13   3.03e-13     0.68   0.496    -3.89e-13    8.02e-13
        752  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        754  |   2.07e-13   3.03e-13     0.68   0.494    -3.88e-13    8.03e-13
        755  |   2.13e-13   3.03e-13     0.70   0.483    -3.83e-13    8.08e-13
        756  |   2.09e-13   3.03e-13     0.69   0.490    -3.86e-13    8.05e-13
        757  |       -132   3.03e-13 -4.4e+14   0.000         -132        -132
        758  |   2.08e-13   3.03e-13     0.69   0.493    -3.87e-13    8.03e-13
        759  |         30   3.03e-13  9.9e+13   0.000           30          30
        760  |   2.10e-13   3.03e-13     0.69   0.489    -3.86e-13    8.05e-13
        761  |   2.04e-13   3.03e-13     0.67   0.501    -3.91e-13    8.00e-13
        762  |         60   3.03e-13  2.0e+14   0.000           60          60
        763  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        764  |        -75   3.03e-13 -2.5e+14   0.000          -75         -75
        765  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        767  |   2.07e-13   3.03e-13     0.68   0.496    -3.89e-13    8.02e-13
        768  |   2.08e-13   3.03e-13     0.69   0.493    -3.87e-13    8.03e-13
        769  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        770  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        771  |   2.11e-13   3.03e-13     0.69   0.487    -3.85e-13    8.06e-13
        772  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        773  |       -144   3.03e-13 -4.7e+14   0.000         -144        -144
        774  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        776  |   2.03e-13   3.03e-13     0.67   0.504    -3.93e-13    7.98e-13
        777  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        778  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        780  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        781  |        120   3.05e-13  3.9e+14   0.000          120         120
        782  |        120   3.05e-13  3.9e+14   0.000          120         120
        783  |   2.06e-13   3.03e-13     0.68   0.497    -3.89e-13    8.01e-13
        785  |   2.11e-13   3.03e-13     0.70   0.486    -3.84e-13    8.07e-13
        788  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        789  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        790  |       -144   3.03e-13 -4.7e+14   0.000         -144        -144
        791  |   2.01e-13   3.03e-13     0.66   0.507    -3.94e-13    7.97e-13
        792  |        120   3.03e-13  4.0e+14   0.000          120         120
        793  |   1.98e-13   3.03e-13     0.65   0.515    -3.98e-13    7.93e-13
        794  |       -174   3.03e-13 -5.7e+14   0.000         -174        -174
        795  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        796  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        797  |       -153   3.03e-13 -5.0e+14   0.000         -153        -153
        798  |        180   3.05e-13  5.9e+14   0.000          180         180
        799  |   2.15e-13   3.03e-13     0.71   0.479    -3.81e-13    8.10e-13
        800  |   1.92e-13   3.03e-13     0.63   0.526    -4.03e-13    7.88e-13
        801  |   2.01e-13   3.03e-13     0.66   0.508    -3.95e-13    7.96e-13
        802  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        803  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        804  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        805  |       -168   3.03e-13 -5.5e+14   0.000         -168        -168
        806  |        120   3.03e-13  4.0e+14   0.000          120         120
        807  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        808  |       -144   3.03e-13 -4.7e+14   0.000         -144        -144
        809  |         60   3.03e-13  2.0e+14   0.000           60          60
        810  |        -60   3.03e-13 -2.0e+14   0.000          -60         -60
        811  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        812  |   2.10e-13   3.03e-13     0.69   0.489    -3.85e-13    8.05e-13
        813  |   1.94e-13   3.03e-13     0.64   0.522    -4.01e-13    7.90e-13
        814  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        815  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        816  |   2.05e-13   3.03e-13     0.68   0.499    -3.90e-13    8.01e-13
        817  |   2.11e-13   3.03e-13     0.69   0.488    -3.85e-13    8.06e-13
        818  |        120   3.05e-13  3.9e+14   0.000          120         120
        819  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        820  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        821  |   2.02e-13   3.03e-13     0.67   0.506    -3.93e-13    7.97e-13
        822  |       -144   3.03e-13 -4.7e+14   0.000         -144        -144
        823  |   2.04e-13   3.03e-13     0.67   0.501    -3.91e-13    7.99e-13
        824  |        120   3.05e-13  3.9e+14   0.000          120         120
        825  |         60   3.03e-13  2.0e+14   0.000           60          60
        826  |   2.03e-13   3.03e-13     0.67   0.503    -3.92e-13    7.99e-13
        827  |   2.15e-13   3.03e-13     0.71   0.479    -3.81e-13    8.10e-13
        828  |   2.02e-13   3.03e-13     0.66   0.507    -3.94e-13    7.97e-13
        829  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        830  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        831  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        832  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        833  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        834  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        835  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        836  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        837  |        120   3.03e-13  4.0e+14   0.000          120         120
        838  |        120   3.03e-13  4.0e+14   0.000          120         120
        839  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        840  |   2.11e-13   3.03e-13     0.70   0.486    -3.84e-13    8.07e-13
        841  |       -123   3.03e-13 -4.1e+14   0.000         -123        -123
        842  |   2.11e-13   3.03e-13     0.70   0.487    -3.84e-13    8.06e-13
        843  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        844  |   2.11e-13   3.03e-13     0.69   0.487    -3.85e-13    8.06e-13
        845  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        846  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        847  |       -150   3.09e-13 -4.9e+14   0.000         -150        -150
        848  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        849  |       -174   3.09e-13 -5.6e+14   0.000         -174        -174
        850  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        851  |   2.04e-13   3.03e-13     0.67   0.501    -3.91e-13    8.00e-13
        852  |   2.09e-13   3.03e-13     0.69   0.491    -3.86e-13    8.04e-13
        853  |   2.01e-13   3.03e-13     0.66   0.507    -3.94e-13    7.96e-13
        854  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        855  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        856  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        857  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        858  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        860  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        861  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        862  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        863  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        864  |   2.06e-13   3.03e-13     0.68   0.497    -3.89e-13    8.01e-13
        865  |   2.10e-13   3.03e-13     0.69   0.488    -3.85e-13    8.06e-13
        867  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        868  |       -174   3.09e-13 -5.6e+14   0.000         -174        -174
        869  |   2.12e-13   3.03e-13     0.70   0.484    -3.83e-13    8.08e-13
        870  |       -162   3.03e-13 -5.3e+14   0.000         -162        -162
        871  |        120   3.03e-13  4.0e+14   0.000          120         120
        872  |   2.04e-13   3.03e-13     0.67   0.501    -3.91e-13    8.00e-13
        873  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        874  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        875  |   2.09e-13   3.03e-13     0.69   0.491    -3.86e-13    8.04e-13
        876  |       -168   3.03e-13 -5.5e+14   0.000         -168        -168
        877  |       -114   3.03e-13 -3.8e+14   0.000         -114        -114
        878  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        879  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        880  |   2.06e-13   3.03e-13     0.68   0.498    -3.90e-13    8.01e-13
        881  |       -168   3.03e-13 -5.5e+14   0.000         -168        -168
        882  |   2.03e-13   3.03e-13     0.67   0.503    -3.92e-13    7.99e-13
        884  |   2.09e-13   3.03e-13     0.69   0.491    -3.86e-13    8.05e-13
        885  |        -60   3.03e-13 -2.0e+14   0.000          -60         -60
        886  |       -174   3.03e-13 -5.7e+14   0.000         -174        -174
        887  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        888  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        889  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        890  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        891  |   2.11e-13   3.03e-13     0.70   0.487    -3.84e-13    8.06e-13
        892  |        -84   3.03e-13 -2.8e+14   0.000          -84         -84
        893  |   2.00e-13   3.03e-13     0.66   0.510    -3.95e-13    7.95e-13
        895  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        896  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        897  |        120   3.03e-13  4.0e+14   0.000          120         120
        899  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        900  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        901  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        902  |        120   3.03e-13  4.0e+14   0.000          120         120
        903  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        904  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        905  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        906  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        907  |   2.02e-13   3.03e-13     0.67   0.505    -3.93e-13    7.98e-13
        908  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        909  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        910  |   2.05e-13   3.03e-13     0.68   0.499    -3.90e-13    8.01e-13
        911  |   2.10e-13   3.03e-13     0.69   0.489    -3.85e-13    8.05e-13
        912  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        913  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        914  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        915  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        916  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        917  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        918  |   2.07e-13   3.03e-13     0.68   0.496    -3.89e-13    8.02e-13
        919  |         60   3.03e-13  2.0e+14   0.000           60          60
        920  |   1.95e-13   3.03e-13     0.64   0.521    -4.00e-13    7.90e-13
        921  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        922  |   2.02e-13   3.03e-13     0.67   0.505    -3.93e-13    7.97e-13
        923  |   2.01e-13   3.03e-13     0.66   0.507    -3.94e-13    7.97e-13
        924  |   1.95e-13   3.03e-13     0.64   0.521    -4.00e-13    7.90e-13
        925  |   2.10e-13   3.03e-13     0.69   0.490    -3.86e-13    8.05e-13
        926  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
