
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,208 vars, 3,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(6 missing values generated)

. gen llm_刑期_full=llm_刑期
(6 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(3 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(7 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(3 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)
(2 missing values generated)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      2,892
                                                F(1, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9715
                                                Root MSE          =     .22051

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        417  |  -2.633548   2.05e-13 -1.3e+13   0.000    -2.633548   -2.633548
        418  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        419  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        420  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        421  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        423  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        424  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        425  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        426  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        428  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        429  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        430  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        431  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        432  |   1.67e-13   2.05e-13     0.81   0.415    -2.36e-13    5.70e-13
        433  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        434  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        435  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        436  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        437  |  -2.633548   2.05e-13 -1.3e+13   0.000    -2.633548   -2.633548
        438  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        439  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        440  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        441  |   1.67e-13   2.05e-13     0.81   0.415    -2.36e-13    5.70e-13
        442  |  -.5071487   2.05e-13 -2.5e+12   0.000    -.5071487   -.5071487
        445  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        446  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        447  |  -1.087623   2.05e-13 -5.3e+12   0.000    -1.087623   -1.087623
        448  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        449  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        450  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        451  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        452  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        453  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        454  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        456  |   -3.04624   2.05e-13 -1.5e+13   0.000     -3.04624    -3.04624
        457  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        458  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        459  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        460  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        461  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        462  |   1.67e-13   2.05e-13     0.82   0.415    -2.36e-13    5.70e-13
        464  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        465  |  -1.087623   2.05e-13 -5.3e+12   0.000    -1.087623   -1.087623
        467  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        468  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        470  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        471  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        472  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        473  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        474  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        475  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        476  |   1.67e-13   2.05e-13     0.81   0.415    -2.36e-13    5.70e-13
        477  |   .2863002   2.05e-13  1.4e+12   0.000     .2863002    .2863002
        478  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        479  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        480  |  -1.087623   2.05e-13 -5.3e+12   0.000    -1.087623   -1.087623
        481  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        482  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        483  |  -2.380554   2.05e-13 -1.2e+13   0.000    -2.380554   -2.380554
        484  |   .2863002   2.05e-13  1.4e+12   0.000     .2863002    .2863002
        485  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        486  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        488  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        489  |  -2.254058   2.05e-13 -1.1e+13   0.000    -2.254058   -2.254058
        490  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        491  |  -3.245743   .0055607  -583.69   0.000    -3.256656    -3.23483
        494  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        495  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        497  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        498  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        499  |  -1.437297   2.05e-13 -7.0e+12   0.000    -1.437297   -1.437297
        501  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        502  |  -3.252587   2.05e-13 -1.6e+13   0.000    -3.252587   -3.252587
        503  |  -.1342354   2.05e-13 -6.5e+11   0.000    -.1342354   -.1342354
        504  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        505  |  -1.087623   2.05e-13 -5.3e+12   0.000    -1.087623   -1.087623
        506  |  -1.836213   2.05e-13 -8.9e+12   0.000    -1.836213   -1.836213
        507  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        508  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        509  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        510  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        512  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        514  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        515  |   .2863002   2.05e-13  1.4e+12   0.000     .2863002    .2863002
        518  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        519  |  -2.254058   2.05e-13 -1.1e+13   0.000    -2.254058   -2.254058
        520  |   1.67e-13   2.05e-13     0.82   0.415    -2.35e-13    5.70e-13
        521  |   .2863002   2.05e-13  1.4e+12   0.000     .2863002    .2863002
        523  |   .0954334   2.05e-13  4.7e+11   0.000     .0954334    .0954334
        524  |   1.67e-13   2.05e-13     0.81   0.415    -2.36e-13    5.70e-13
        525  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        526  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        527  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        528  |   .2863002   2.05e-13  1.4e+12   0.000     .2863002    .2863002
        529  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        530  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        532  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        535  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        536  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        538  |  -.4027061   2.05e-13 -2.0e+12   0.000    -.4027061   -.4027061
        539  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        540  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        542  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        543  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        544  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        545  |  -1.755698   2.05e-13 -8.6e+12   0.000    -1.755698   -1.755698
        546  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        548  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        551  |   1.67e-13   2.05e-13     0.81   0.415    -2.36e-13    5.70e-13
        552  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        553  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        554  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        555  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        556  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        558  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        559  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        560  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        561  |   .3390757   2.05e-13  1.7e+12   0.000     .3390757    .3390757
        562  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        563  |  -.4535646   2.05e-13 -2.2e+12   0.000    -.4535646   -.4535646
        564  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        565  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        567  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        568  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        569  |   1.67e-13   2.05e-13     0.82   0.415    -2.35e-13    5.70e-13
        570  |  -2.895912   2.05e-13 -1.4e+13   0.000    -2.895912   -2.895912
        571  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        573  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        574  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        575  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        576  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        577  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        578  |  -1.655439   2.05e-13 -8.1e+12   0.000    -1.655439   -1.655439
        579  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        580  |   1.67e-13   2.05e-13     0.81   0.415    -2.36e-13    5.70e-13
        581  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        582  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        583  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        584  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        585  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        586  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        587  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        588  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        589  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        591  |  -.9080372   2.05e-13 -4.4e+12   0.000    -.9080372   -.9080372
        592  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        593  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        594  |  -2.839894   2.05e-13 -1.4e+13   0.000    -2.839894   -2.839894
        595  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        596  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        597  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        598  |  -.4027061   2.05e-13 -2.0e+12   0.000    -.4027061   -.4027061
        599  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        600  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        601  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        604  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        605  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        606  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        607  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        610  |  -1.836213   2.05e-13 -8.9e+12   0.000    -1.836213   -1.836213
        611  |  -1.587579   2.05e-13 -7.7e+12   0.000    -1.587579   -1.587579
        612  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        613  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        614  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        615  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        616  |   1.67e-13   2.05e-13     0.82   0.415    -2.35e-13    5.70e-13
        617  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        618  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        619  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        621  |  -1.587579   2.05e-13 -7.7e+12   0.000    -1.587579   -1.587579
        622  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        623  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        624  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        625  |   1.67e-13   2.05e-13     0.82   0.415    -2.35e-13    5.70e-13
        628  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        629  |   .2863002   2.05e-13  1.4e+12   0.000     .2863002    .2863002
        630  |  -.7558455   2.05e-13 -3.7e+12   0.000    -.7558455   -.7558455
        632  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        633  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        635  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        636  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        637  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        638  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        639  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        640  |   1.67e-13   2.05e-13     0.81   0.415    -2.36e-13    5.70e-13
        641  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        642  |  -.6053581   2.05e-13 -2.9e+12   0.000    -.6053581   -.6053581
        643  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        644  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        645  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        646  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        647  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        650  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        652  |    -2.0711   2.05e-13 -1.0e+13   0.000      -2.0711     -2.0711
        653  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        654  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        655  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        656  |   -.503897   2.05e-13 -2.5e+12   0.000     -.503897    -.503897
        657  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        658  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        660  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        661  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        662  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        663  |  -2.633548   2.05e-13 -1.3e+13   0.000    -2.633548   -2.633548
        664  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        665  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        667  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        668  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        669  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        670  |   1.67e-13   2.05e-13     0.82   0.415    -2.35e-13    5.70e-13
        671  |  -1.587579   2.05e-13 -7.7e+12   0.000    -1.587579   -1.587579
        673  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        674  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        675  |  -1.587579   2.05e-13 -7.7e+12   0.000    -1.587579   -1.587579
        677  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        678  |  -1.087623   2.05e-13 -5.3e+12   0.000    -1.087623   -1.087623
        679  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        680  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        681  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        682  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        683  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        684  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        685  |  -2.507051   2.05e-13 -1.2e+13   0.000    -2.507051   -2.507051
        687  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        688  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        689  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        690  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        691  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        692  |  -.6598736   2.05e-13 -3.2e+12   0.000    -.6598736   -.6598736
        693  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        695  |   .1695379   2.05e-13  8.3e+11   0.000     .1695379    .1695379
        696  |   1.67e-13   2.05e-13     0.82   0.415    -2.35e-13    5.70e-13
        697  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        698  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        699  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        700  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        701  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        702  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        703  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        704  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        705  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        706  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        707  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        708  |  -2.633548   2.05e-13 -1.3e+13   0.000    -2.633548   -2.633548
        709  |   -3.27237   .0078921  -414.64   0.000    -3.287859   -3.256881
        710  |  -2.633548   2.05e-13 -1.3e+13   0.000    -2.633548   -2.633548
        711  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        712  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        713  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        714  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        715  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        716  |   .0954334   2.05e-13  4.7e+11   0.000     .0954334    .0954334
        717  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        718  |  -1.087623   2.05e-13 -5.3e+12   0.000    -1.087623   -1.087623
        720  |   1.67e-13   2.05e-13     0.81   0.415    -2.36e-13    5.70e-13
        721  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        722  |  -.7558455   2.05e-13 -3.7e+12   0.000    -.7558455   -.7558455
        724  |   1.67e-13   2.05e-13     0.81   0.415    -2.36e-13    5.70e-13
        725  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        726  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        727  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        728  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        730  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        731  |   1.67e-13   2.05e-13     0.81   0.415    -2.36e-13    5.70e-13
        732  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        733  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        734  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        735  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        736  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        737  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        739  |  -1.587579   2.05e-13 -7.7e+12   0.000    -1.587579   -1.587579
        740  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        741  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        742  |  -1.319747   2.05e-13 -6.4e+12   0.000    -1.319747   -1.319747
        743  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        744  |  -1.587579   2.05e-13 -7.7e+12   0.000    -1.587579   -1.587579
        745  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        746  |  -3.252587   2.05e-13 -1.6e+13   0.000    -3.252587   -3.252587
        747  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        749  |  -1.587579   2.05e-13 -7.7e+12   0.000    -1.587579   -1.587579
        750  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        751  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        752  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        753  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        754  |   1.67e-13   2.05e-13     0.81   0.415    -2.36e-13    5.70e-13
        755  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        756  |   1.67e-13   2.05e-13     0.81   0.415    -2.36e-13    5.70e-13
        757  |  -1.306677   2.05e-13 -6.4e+12   0.000    -1.306677   -1.306677
        758  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        759  |   .2863002   2.05e-13  1.4e+12   0.000     .2863002    .2863002
        760  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        761  |   1.67e-13   2.05e-13     0.81   0.415    -2.36e-13    5.70e-13
        762  |   .2863002   2.05e-13  1.4e+12   0.000     .2863002    .2863002
        763  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        764  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        765  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        767  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        768  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        770  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        771  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        772  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        773  |  -1.587579   2.05e-13 -7.7e+12   0.000    -1.587579   -1.587579
        774  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        776  |   .3390757   2.05e-13  1.7e+12   0.000     .3390757    .3390757
        777  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        778  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        780  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        781  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        782  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        783  |   1.67e-13   2.05e-13     0.81   0.415    -2.36e-13    5.70e-13
        785  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        788  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        789  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        790  |  -1.587579   2.05e-13 -7.7e+12   0.000    -1.587579   -1.587579
        791  |   1.67e-13   2.05e-13     0.81   0.415    -2.36e-13    5.70e-13
        792  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
