
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 3,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(3 missing values generated)

. gen llm_刑期_full=llm_刑期
(3 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(6 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(6 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(6 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID) 

Linear regression                               Number of obs     =      2,891
                                                F(1, 965)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9744
                                                Root MSE          =     .20935

                                   (Std. err. adjusted for 966 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        828  |        148   5.97e-12  2.5e+13   0.000          148         148
        829  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        830  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        831  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        832  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        833  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        834  |         -2   5.97e-12 -3.4e+11   0.000           -2          -2
        835  |         -2   5.97e-12 -3.4e+11   0.000           -2          -2
        836  |         -2   5.97e-12 -3.4e+11   0.000           -2          -2
        837  |        268   5.97e-12  4.5e+13   0.000          268         268
        838  |        268   5.97e-12  4.5e+13   0.000          268         268
        839  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        840  |        148   5.97e-12  2.5e+13   0.000          148         148
        841  |         25   5.97e-12  4.2e+12   0.000           25          25
        842  |         96   5.97e-12  1.6e+13   0.000           96          96
        843  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        844  |        148   5.97e-12  2.5e+13   0.000          148         148
        845  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        846  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        847  |         -2   5.97e-12 -3.4e+11   0.000           -2          -2
        848  |         -2   5.97e-12 -3.4e+11   0.000           -2          -2
        849  |        -26   5.97e-12 -4.4e+12   0.000          -26         -26
        850  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        851  |        148   5.97e-12  2.5e+13   0.000          148         148
        852  |        148   5.97e-12  2.5e+13   0.000          148         148
        853  |        148   5.97e-12  2.5e+13   0.000          148         148
        854  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        855  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        856  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        857  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        858  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        859  |        -26   5.97e-12 -4.4e+12   0.000          -26         -26
        860  |         -4   5.97e-12 -6.7e+11   0.000           -4          -4
        861  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        862  |  -8.424116    .290131   -29.04   0.000    -8.993477   -7.854756
        863  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        864  |        148   5.97e-12  2.5e+13   0.000          148         148
        865  |        148   5.97e-12  2.5e+13   0.000          148         148
        867  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        868  |        -26   5.97e-12 -4.4e+12   0.000          -26         -26
        869  |        148   5.97e-12  2.5e+13   0.000          148         148
        870  |        -14   5.97e-12 -2.3e+12   0.000          -14         -14
        871  |        268   5.97e-12  4.5e+13   0.000          268         268
        872  |        148   5.97e-12  2.5e+13   0.000          148         148
        873  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        874  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        875  |        148   5.97e-12  2.5e+13   0.000          148         148
        876  |        -20   5.97e-12 -3.4e+12   0.000          -20         -20
        877  |         28   5.97e-12  4.7e+12   0.000           28          28
        878  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        879  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        880  |        148   5.97e-12  2.5e+13   0.000          148         148
        881  |        -20   5.97e-12 -3.4e+12   0.000          -20         -20
        882  |        148   5.97e-12  2.5e+13   0.000          148         148
        884  |        148   5.97e-12  2.5e+13   0.000          148         148
        885  |         88   5.97e-12  1.5e+13   0.000           88          88
        886  |        -26   5.97e-12 -4.4e+12   0.000          -26         -26
        887  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        888  |         -2   5.97e-12 -3.4e+11   0.000           -2          -2
        889  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        890  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        891  |        268   5.97e-12  4.5e+13   0.000          268         268
        892  |         36   5.97e-12  6.0e+12   0.000           36          36
        894  |  -25.79483   .6612402   -39.01   0.000    -27.09247    -24.4972
        895  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        896  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        897  |        268   5.97e-12  4.5e+13   0.000          268         268
        899  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        900  |        148   5.97e-12  2.5e+13   0.000          148         148
        901  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        902  |        268   5.97e-12  4.5e+13   0.000          268         268
        903  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        904  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        905  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        906  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        907  |        148   5.97e-12  2.5e+13   0.000          148         148
        908  |         -2   5.97e-12 -3.4e+11   0.000           -2          -2
        909  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        910  |        148   5.97e-12  2.5e+13   0.000          148         148
        911  |        148   5.97e-12  2.5e+13   0.000          148         148
        912  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        913  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        914  |         -2   5.97e-12 -3.4e+11   0.000           -2          -2
        915  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        916  |         98   5.97e-12  1.6e+13   0.000           98          98
        917  |         -2   5.97e-12 -3.4e+11   0.000           -2          -2
        918  |        148   5.97e-12  2.5e+13   0.000          148         148
        919  |        208   5.97e-12  3.5e+13   0.000          208         208
        920  |        148   5.97e-12  2.5e+13   0.000          148         148
        921  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        922  |        148   5.97e-12  2.5e+13   0.000          148         148
        923  |        148   5.97e-12  2.5e+13   0.000          148         148
        924  |        148   5.97e-12  2.5e+13   0.000          148         148
        925  |        148   5.97e-12  2.5e+13   0.000          148         148
        926  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        927  |        148   5.97e-12  2.5e+13   0.000          148         148
        928  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        929  |        148   5.97e-12  2.5e+13   0.000          148         148
        930  |        148   5.97e-12  2.5e+13   0.000          148         148
        932  |        148   5.97e-12  2.5e+13   0.000          148         148
        933  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        935  |        148   5.97e-12  2.5e+13   0.000          148         148
        936  |        148   5.97e-12  2.5e+13   0.000          148         148
        938  |         -2   5.97e-12 -3.4e+11   0.000           -2          -2
        939  |        148   5.97e-12  2.5e+13   0.000          148         148
        940  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        941  |          4   5.97e-12  6.7e+11   0.000            4           4
        942  |        268   5.97e-12  4.5e+13   0.000          268         268
        943  |         -2   5.97e-12 -3.4e+11   0.000           -2          -2
        944  |        148   5.97e-12  2.5e+13   0.000          148         148
        945  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        946  |        148   5.97e-12  2.5e+13   0.000          148         148
        947  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        949  |        148   5.97e-12  2.5e+13   0.000          148         148
        950  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        951  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        953  |        148   5.97e-12  2.5e+13   0.000          148         148
        954  |        148   5.97e-12  2.5e+13   0.000          148         148
        955  |          4   5.97e-12  6.7e+11   0.000            4           4
        956  |        208   5.97e-12  3.5e+13   0.000          208         208
        957  |         28   5.97e-12  4.7e+12   0.000           28          28
        958  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        959  |        148   5.97e-12  2.5e+13   0.000          148         148
        960  |         52   5.97e-12  8.7e+12   0.000           52          52
        961  |        148   5.97e-12  2.5e+13   0.000          148         148
        962  |         -2   5.97e-12 -3.4e+11   0.000           -2          -2
        963  |         -2   5.97e-12 -3.4e+11   0.000           -2          -2
        964  |         28   5.97e-12  4.7e+12   0.000           28          28
        965  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        966  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        967  |        268   5.97e-12  4.5e+13   0.000          268         268
        968  |        148   5.97e-12  2.5e+13   0.000          148         148
        969  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        970  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        971  |        148   5.97e-12  2.5e+13   0.000          148         148
        972  |        268   5.97e-12  4.5e+13   0.000          268         268
        973  |        148   5.97e-12  2.5e+13   0.000          148         148
        974  |        148   5.97e-12  2.5e+13   0.000          148         148
        975  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        976  |        124   5.97e-12  2.1e+13   0.000          124         124
        977  |        148   5.97e-12  2.5e+13   0.000          148         148
        978  |        148   5.97e-12  2.5e+13   0.000          148         148
        979  |         58   5.97e-12  9.7e+12   0.000           58          58
        980  |        -20   5.97e-12 -3.4e+12   0.000          -20         -20
        981  |        148   5.97e-12  2.5e+13   0.000          148         148
        982  |         96   5.97e-12  1.6e+13   0.000           96          96
        984  |        148   5.97e-12  2.5e+13   0.000          148         148
        985  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        986  |         -2   5.97e-12 -3.4e+11   0.000           -2          -2
        988  |          4   5.97e-12  6.7e+11   0.000            4           4
        989  |        -20   5.97e-12 -3.4e+12   0.000          -20         -20
        990  |         -2   5.97e-12 -3.4e+11   0.000           -2          -2
        991  |        148   5.97e-12  2.5e+13   0.000          148         148
        992  |        148   5.97e-12  2.5e+13   0.000          148         148
        993  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        994  |        268   5.97e-12  4.5e+13   0.000          268         268
        995  |        148   5.97e-12  2.5e+13   0.000          148         148
        996  |        148   5.97e-12  2.5e+13   0.000          148         148
        997  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
        998  |  -4.89e-12   5.97e-12    -0.82   0.413    -1.66e-11    6.82e-12
        999  |        148   5.97e-12  2.5e+13   0.000          148         148
       1000  |         48   5.97e-12  8.0e+12   0.000           48          48
       1001  |        148   5.97e-12  2.5e+13   0.000          148         148
       1002  |        148   5.97e-12  2.5e+13   0.000          148         148
       1003  |        148   5.97e-12  2.5e+13   0.000          148         148
       1004  |        148   5.97e-12  2.5e+13   0.000          148         148
       1005  |        148   5.97e-12  2.5e+13   0.000          148         148
       1006  |        148   5.97e-12  2.5e+13   0.000          148         148
       1007  |        148   5.97e-12  2.5e+13   0.000          148         148
       1009  |        -22   5.97e-12 -3.7e+12   0.000          -22         -22
       1010  |        148   5.97e-12  2.5e+13   0.000          148         148
       1011  |        148   5.97e-12  2.5e+13   0.000          148         148
       1012  |        248   5.97e-12  4.2e+13   0.000          248         248
       1013  |        148   5.97e-12  2.5e+13   0.000          148         148
       1014  |        228   5.97e-12  3.8e+13   0.000          228         228
       1015  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
       1016  |        148   5.97e-12  2.5e+13   0.000          148         148
       1017  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
       1019  |        148   5.97e-12  2.5e+13   0.000          148         148
       1020  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
       1021  |        208   5.97e-12  3.5e+13   0.000          208         208
       1022  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
       1023  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
       1024  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
       1025  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
       1026  |         28   5.97e-12  4.7e+12   0.000           28          28
       1027  |        148   5.97e-12  2.5e+13   0.000          148         148
       1028  |        148   5.97e-12  2.5e+13   0.000          148         148
       1029  |        148   5.97e-12  2.5e+13   0.000          148         148
       1030  |        268   5.97e-12  4.5e+13   0.000          268         268
       1032  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
       1033  |        148   5.97e-12  2.5e+13   0.000          148         148
       1034  |        148   5.97e-12  2.5e+13   0.000          148         148
       1035  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
       1038  |        148   5.97e-12  2.5e+13   0.000          148         148
       1039  |        268   5.97e-12  4.5e+13   0.000          268         268
       1040  |        148   5.97e-12  2.5e+13   0.000          148         148
       1041  |        188   5.97e-12  3.2e+13   0.000          188         188
       1042  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
       1043  |        268   5.97e-12  4.5e+13   0.000          268         268
       1044  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
       1045  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
       1046  |        148   5.97e-12  2.5e+13   0.000          148         148
       1047  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
       1048  |         -2   5.97e-12 -3.4e+11   0.000           -2          -2
       1049  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
       1050  |        268   5.97e-12  4.5e+13   0.000          268         268
       1051  |         52   5.97e-12  8.7e+12   0.000           52          52
       1052  |        148   5.97e-12  2.5e+13   0.000          148         148
       1053  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
       1054  |          4   5.97e-12  6.7e+11   0.000            4           4
       1055  |         -8   5.97e-12 -1.3e+12   0.000           -8          -8
             |
       _cons |    33.0534   .6021057    54.90   0.000     31.87181    34.23499
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_nolog.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_prosecurate_political_background_glm4_
> flash_12Jan2025_nolog.xls
dir : seeout

. 
. //增加稳健性检验的代码
. generate below2014 = 0

. *使用正则表达式匹配并设置新变量
. replace below2014 = 1 if regexm(案号Case_number, "200[0-9]|201[0-3]")
(171 real changes made)

. reg lgxq_llm i.treated i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  & belo
> w2014==0 ,vce(cluster ID) 

Linear regression                               Number of obs     =      2,726
                                                F(1, 910)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9741
                                                Root MSE          =     .21167

                                   (Std. err. adjusted for 911 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     treated |
          1  |  -.0196794   .0107127    -1.84   0.067    -.0407038    .0013449
          2  |  -.0102654    .012604    -0.81   0.416    -.0350018    .0144709
             |
          ID |
          1  |   .1306806   3.03e-13  4.3e+11   0.000     .1306806    .1306806
          2  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
          3  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
          4  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
          5  |  -.1179538   3.03e-13 -3.9e+11   0.000    -.1179538   -.1179538
          6  |   .3985124   3.03e-13  1.3e+12   0.000     .3985124    .3985124
          7  |   .3985124   3.03e-13  1.3e+12   0.000     .3985124    .3985124
          8  |   .0127269   3.03e-13  4.2e+10   0.000     .0127269    .0127269
          9  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         10  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
         12  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
         14  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
         15  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         16  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
         17  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         18  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         19  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
         20  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
         21  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
         23  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
         26  |  -.9152879   3.03e-13 -3.0e+12   0.000    -.9152879   -.9152879
         27  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         28  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         29  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         30  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         32  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
         33  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
         34  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
         36  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         37  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         38  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         39  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
         40  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
         41  |   .1306806   3.03e-13  4.3e+11   0.000     .1306806    .1306806
         42  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
         43  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         47  |  -.5357982   3.03e-13 -1.8e+12   0.000    -.5357982   -.5357982
         48  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
         49  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
         50  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
         51  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         53  |   1.887798   3.03e-13  6.2e+12   0.000     1.887798    1.887798
         54  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         55  |   .3985124   3.03e-13  1.3e+12   0.000     .3985124    .3985124
         56  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
         57  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         59  |    .411583   3.03e-13  1.4e+12   0.000      .411583     .411583
         61  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         62  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
         63  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         64  |   1.909126   3.03e-13  6.3e+12   0.000     1.909126    1.909126
         65  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         66  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
         67  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
         69  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         70  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
         71  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
         73  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         74  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
         76  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         77  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
         78  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         79  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         80  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
         81  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         82  |   .1306806   3.03e-13  4.3e+11   0.000     .1306806    .1306806
         83  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
         84  |   2.078664   3.03e-13  6.9e+12   0.000     2.078664    2.078664
         85  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
         86  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
         87  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
         88  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
         89  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         90  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         91  |   1.302402   3.03e-13  4.3e+12   0.000     1.302402    1.302402
         92  |  -.9152879   3.03e-13 -3.0e+12   0.000    -.9152879   -.9152879
         93  |   .1306806   3.03e-13  4.3e+11   0.000     .1306806    .1306806
         94  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         95  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
         96  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
         97  |  -1.177652   3.03e-13 -3.9e+12   0.000    -1.177652   -1.177652
         98  |   .6306365   3.03e-13  2.1e+12   0.000     .6306365    .6306365
         99  |  -.1179538   3.03e-13 -3.9e+11   0.000    -.1179538   -.1179538
        100  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
        101  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        102  |  -.9152879   3.03e-13 -3.0e+12   0.000    -.9152879   -.9152879
        103  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        104  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        105  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        106  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
        107  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
        108  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
        109  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
        110  |  -.9152879   3.03e-13 -3.0e+12   0.000    -.9152879   -.9152879
        111  |  -.9152879   3.03e-13 -3.0e+12   0.000    -.9152879   -.9152879
        112  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        114  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        116  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
        117  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        118  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        119  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
        120  |   .9624141   3.03e-13  3.2e+12   0.000     .9624141    .9624141
        121  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        123  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
        125  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        126  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        127  |  -.9152879   3.03e-13 -3.0e+12   0.000    -.9152879   -.9152879
        128  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
        129  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        130  |  -.3528403   3.03e-13 -1.2e+12   0.000    -.3528403   -.3528403
        131  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
        132  |  -.9152879   3.03e-13 -3.0e+12   0.000    -.9152879   -.9152879
        133  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        134  |   .6306365   3.03e-13  2.1e+12   0.000     .6306365    .6306365
        135  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        136  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        137  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        138  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
        139  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        140  |   .1306806   3.03e-13  4.3e+11   0.000     .1306806    .1306806
        142  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        144  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        145  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
        146  |   1.887798   3.03e-13  6.2e+12   0.000     1.887798    1.887798
        147  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
        148  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        149  |  -.9152879   3.03e-13 -3.0e+12   0.000    -.9152879   -.9152879
        150  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        151  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
        152  |   1.058386   3.03e-13  3.5e+12   0.000     1.058386    1.058386
        153  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        154  |   1.299628   3.03e-13  4.3e+12   0.000     1.299628    1.299628
        155  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        156  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        157  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        158  |    1.13009   3.03e-13  3.7e+12   0.000      1.13009     1.13009
        159  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
        160  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        161  |    2.00456   3.03e-13  6.6e+12   0.000      2.00456     2.00456
        163  |   .4050077   3.03e-13  1.3e+12   0.000     .4050077    .4050077
        164  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        165  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        167  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        168  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        170  |   .5419199   3.03e-13  1.8e+12   0.000     .5419199    .5419199
        173  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        174  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        175  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
