
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 3,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(5 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(3 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(5 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID) 

Linear regression                               Number of obs     =      2,892
                                                F(1, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9687
                                                Root MSE          =     .23071

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        712  |       -100   7.52e-12 -1.3e+13   0.000         -100        -100
        713  |   6.10e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        714  |         40   7.52e-12  5.3e+12   0.000           40          40
        715  |   6.10e-12   7.52e-12     0.81   0.417    -8.65e-12    2.09e-11
        716  |         40   7.52e-12  5.3e+12   0.000           40          40
        717  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        718  |       -120   7.52e-12 -1.6e+13   0.000         -120        -120
        719  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        720  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        721  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        722  |        -96   7.52e-12 -1.3e+13   0.000          -96         -96
        724  |        -48   7.52e-12 -6.4e+12   0.000          -48         -48
        725  |   6.11e-12   7.52e-12     0.81   0.416    -8.63e-12    2.09e-11
        726  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        727  |       -150   7.52e-12 -2.0e+13   0.000         -150        -150
        728  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        729  |        -52   7.52e-12 -6.9e+12   0.000          -52         -52
        730  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        731  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        732  |        120   7.52e-12  1.6e+13   0.000          120         120
        733  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        734  |       -150   7.52e-12 -2.0e+13   0.000         -150        -150
        735  |        -44   7.52e-12 -5.9e+12   0.000          -44         -44
        736  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        737  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        738  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        739  |       -148   7.52e-12 -2.0e+13   0.000         -148        -148
        740  |       -104   7.52e-12 -1.4e+13   0.000         -104        -104
        741  |   6.10e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        742  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        743  |        100   7.52e-12  1.3e+13   0.000          100         100
        744  |       -142   7.52e-12 -1.9e+13   0.000         -142        -142
        745  |        120   7.52e-12  1.6e+13   0.000          120         120
        746  |       -174   7.52e-12 -2.3e+13   0.000         -174        -174
        747  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        748  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        749  |       -144   7.52e-12 -1.9e+13   0.000         -144        -144
        750  |        120   7.52e-12  1.6e+13   0.000          120         120
        751  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        752  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        753  |        120   7.52e-12  1.6e+13   0.000          120         120
        754  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        755  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        756  |   6.10e-12   7.52e-12     0.81   0.417    -8.65e-12    2.09e-11
        757  |       -132   7.52e-12 -1.8e+13   0.000         -132        -132
        758  |   6.10e-12   7.52e-12     0.81   0.417    -8.65e-12    2.09e-11
        759  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        760  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        761  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        762  |         60   7.52e-12  8.0e+12   0.000           60          60
        763  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        764  |       -150   7.52e-12 -2.0e+13   0.000         -150        -150
        765  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        767  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        768  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        769  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        770  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        771  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        772  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        773  |       -144   7.52e-12 -1.9e+13   0.000         -144        -144
        774  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        776  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        777  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        778  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        780  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        781  |        120   7.52e-12  1.6e+13   0.000          120         120
        782  |        120   7.52e-12  1.6e+13   0.000          120         120
        783  |   6.12e-12   7.52e-12     0.81   0.416    -8.63e-12    2.09e-11
        785  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        788  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        789  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        790  |       -144   7.52e-12 -1.9e+13   0.000         -144        -144
        791  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        792  |         40   7.52e-12  5.3e+12   0.000           40          40
        793  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        794  |       -174   7.52e-12 -2.3e+13   0.000         -174        -174
        795  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        796  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        797  |       -150   7.52e-12 -2.0e+13   0.000         -150        -150
        798  |        180   7.52e-12  2.4e+13   0.000          180         180
        799  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        800  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        801  |   6.12e-12   7.52e-12     0.81   0.416    -8.63e-12    2.09e-11
        802  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        803  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        804  |       -154   7.52e-12 -2.0e+13   0.000         -154        -154
        805  |       -168   7.52e-12 -2.2e+13   0.000         -168        -168
        806  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        807  |       -150   7.52e-12 -2.0e+13   0.000         -150        -150
        808  |   6.10e-12   7.52e-12     0.81   0.417    -8.65e-12    2.09e-11
        809  |         40   7.52e-12  5.3e+12   0.000           40          40
        810  |        -60   7.52e-12 -8.0e+12   0.000          -60         -60
        811  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        812  |   6.10e-12   7.52e-12     0.81   0.417    -8.65e-12    2.09e-11
        813  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        814  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        815  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        816  |   6.11e-12   7.52e-12     0.81   0.416    -8.63e-12    2.09e-11
        817  |   6.10e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        818  |        120   7.52e-12  1.6e+13   0.000          120         120
        819  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        820  |       -150   7.52e-12 -2.0e+13   0.000         -150        -150
        821  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        822  |       -144   7.52e-12 -1.9e+13   0.000         -144        -144
        823  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        824  |         40   7.52e-12  5.3e+12   0.000           40          40
        825  |         20   7.52e-12  2.7e+12   0.000           20          20
        826  |   6.12e-12   7.52e-12     0.81   0.416    -8.63e-12    2.09e-11
        827  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        828  |   6.09e-12   7.52e-12     0.81   0.418    -8.66e-12    2.08e-11
        829  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        830  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        831  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        832  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        833  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        834  |   6.12e-12   7.52e-12     0.81   0.416    -8.63e-12    2.09e-11
        835  |       -150   7.52e-12 -2.0e+13   0.000         -150        -150
        836  |       -150   7.52e-12 -2.0e+13   0.000         -150        -150
        837  |        120   7.52e-12  1.6e+13   0.000          120         120
        838  |         80   7.52e-12  1.1e+13   0.000           80          80
        839  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        840  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        841  |       -123   7.52e-12 -1.6e+13   0.000         -123        -123
        842  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        843  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        844  |   6.11e-12   7.52e-12     0.81   0.416    -8.63e-12    2.09e-11
        845  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        846  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        847  |       -150   7.52e-12 -2.0e+13   0.000         -150        -150
        848  |       -150   7.52e-12 -2.0e+13   0.000         -150        -150
        849  |       -174   7.52e-12 -2.3e+13   0.000         -174        -174
        850  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        851  |   6.11e-12   7.52e-12     0.81   0.416    -8.63e-12    2.09e-11
        852  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        853  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        854  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        855  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        856  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        857  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        858  |       -104   7.52e-12 -1.4e+13   0.000         -104        -104
        859  |       -174   7.52e-12 -2.3e+13   0.000         -174        -174
        860  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        861  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        862  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        863  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        864  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        865  |   6.10e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        867  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        868  |       -174   7.52e-12 -2.3e+13   0.000         -174        -174
        869  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        870  |       -162   7.52e-12 -2.2e+13   0.000         -162        -162
        871  |        120   7.52e-12  1.6e+13   0.000          120         120
        872  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        873  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        874  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        875  |   6.09e-12   7.52e-12     0.81   0.418    -8.66e-12    2.08e-11
        876  |       -168   7.52e-12 -2.2e+13   0.000         -168        -168
        877  |       -120   7.52e-12 -1.6e+13   0.000         -120        -120
        878  |       -104   7.52e-12 -1.4e+13   0.000         -104        -104
        879  |       -150   7.52e-12 -2.0e+13   0.000         -150        -150
        880  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        881  |       -168   7.52e-12 -2.2e+13   0.000         -168        -168
        882  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        884  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        885  |        -60   7.52e-12 -8.0e+12   0.000          -60         -60
        886  |       -174   7.52e-12 -2.3e+13   0.000         -174        -174
        887  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        888  |       -150   7.52e-12 -2.0e+13   0.000         -150        -150
        889  |       -160   7.52e-12 -2.1e+13   0.000         -160        -160
        890  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        891  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        892  |       -168   7.52e-12 -2.2e+13   0.000         -168        -168
        893  |   6.12e-12   7.52e-12     0.81   0.416    -8.63e-12    2.09e-11
        895  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        896  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        897  |         40   7.52e-12  5.3e+12   0.000           40          40
        899  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        900  |        -50   7.52e-12 -6.7e+12   0.000          -50         -50
        901  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        902  |         80   7.52e-12  1.1e+13   0.000           80          80
        904  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        905  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        906  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        907  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        908  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        909  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        910  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        911  |   6.11e-12   7.52e-12     0.81   0.416    -8.63e-12    2.09e-11
        912  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        913  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        914  |       -150   7.52e-12 -2.0e+13   0.000         -150        -150
        915  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        916  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        917  |       -150   7.52e-12 -2.0e+13   0.000         -150        -150
        918  |        -56   7.52e-12 -7.5e+12   0.000          -56         -56
        919  |         60   7.52e-12  8.0e+12   0.000           60          60
        920  |   6.10e-12   7.52e-12     0.81   0.417    -8.65e-12    2.09e-11
        921  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        922  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        923  |   6.10e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        924  |   6.10e-12   7.52e-12     0.81   0.417    -8.65e-12    2.08e-11
        925  |   6.10e-12   7.52e-12     0.81   0.417    -8.65e-12    2.08e-11
        926  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        927  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        928  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        929  |        -50   7.52e-12 -6.7e+12   0.000          -50         -50
        930  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        932  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        933  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        935  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        936  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        938  |       -150   7.52e-12 -2.0e+13   0.000         -150        -150
        939  |   6.12e-12   7.52e-12     0.81   0.416    -8.63e-12    2.09e-11
        940  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        941  |       -144   7.52e-12 -1.9e+13   0.000         -144        -144
        942  |        120   7.52e-12  1.6e+13   0.000          120         120
        943  |       -150   7.52e-12 -2.0e+13   0.000         -150        -150
        944  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        945  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        946  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        947  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        949  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        950  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        951  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        953  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        954  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        955  |       -144   7.52e-12 -1.9e+13   0.000         -144        -144
        956  |         60   7.52e-12  8.0e+12   0.000           60          60
        957  |       -120   7.52e-12 -1.6e+13   0.000         -120        -120
        958  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        959  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        960  |       -144   7.52e-12 -1.9e+13   0.000         -144        -144
        961  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        962  |       -150   7.52e-12 -2.0e+13   0.000         -150        -150
        963  |       -150   7.52e-12 -2.0e+13   0.000         -150        -150
        964  |       -120   7.52e-12 -1.6e+13   0.000         -120        -120
        965  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        966  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        967  |        120   7.52e-12  1.6e+13   0.000          120         120
        968  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        969  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        970  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        971  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        972  |        120   7.52e-12  1.6e+13   0.000          120         120
        973  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        974  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
        975  |       -104   7.52e-12 -1.4e+13   0.000         -104        -104
        976  |        -24   7.52e-12 -3.2e+12   0.000          -24         -24
        977  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        978  |   6.12e-12   7.52e-12     0.81   0.416    -8.63e-12    2.09e-11
        979  |        -90   7.52e-12 -1.2e+13   0.000          -90         -90
        980  |       -168   7.52e-12 -2.2e+13   0.000         -168        -168
        981  |   6.12e-12   7.52e-12     0.81   0.416    -8.63e-12    2.09e-11
        982  |        -52   7.52e-12 -6.9e+12   0.000          -52         -52
        984  |   6.10e-12   7.52e-12     0.81   0.417    -8.65e-12    2.09e-11
        985  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        986  |       -150   7.52e-12 -2.0e+13   0.000         -150        -150
        988  |       -144   7.52e-12 -1.9e+13   0.000         -144        -144
        989  |       -168   7.52e-12 -2.2e+13   0.000         -168        -168
        990  |       -150   7.52e-12 -2.0e+13   0.000         -150        -150
        991  |        -52   7.52e-12 -6.9e+12   0.000          -52         -52
        992  |   6.12e-12   7.52e-12     0.81   0.416    -8.63e-12    2.09e-11
        993  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        994  |        -60   7.52e-12 -8.0e+12   0.000          -60         -60
        995  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        996  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
        997  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
        998  |       -148   7.52e-12 -2.0e+13   0.000         -148        -148
        999  |   6.10e-12   7.52e-12     0.81   0.417    -8.65e-12    2.08e-11
       1000  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
       1001  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
       1002  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
       1003  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
       1004  |   6.10e-12   7.52e-12     0.81   0.417    -8.65e-12    2.08e-11
       1005  |   6.11e-12   7.52e-12     0.81   0.416    -8.63e-12    2.09e-11
       1006  |   6.11e-12   7.52e-12     0.81   0.416    -8.63e-12    2.09e-11
       1007  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
       1009  |       -170   7.52e-12 -2.3e+13   0.000         -170        -170
       1011  |   6.10e-12   7.52e-12     0.81   0.417    -8.65e-12    2.09e-11
       1012  |        120   7.52e-12  1.6e+13   0.000          120         120
       1013  |   6.12e-12   7.52e-12     0.81   0.416    -8.63e-12    2.09e-11
       1014  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
       1015  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
       1016  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
       1017  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
       1019  |   6.12e-12   7.52e-12     0.81   0.416    -8.63e-12    2.09e-11
       1020  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
       1021  |         60   7.52e-12  8.0e+12   0.000           60          60
       1022  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
       1023  |        -52   7.52e-12 -6.9e+12   0.000          -52         -52
       1024  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
       1025  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
       1026  |       -120   7.52e-12 -1.6e+13   0.000         -120        -120
       1027  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
       1028  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
       1029  |   6.12e-12   7.52e-12     0.81   0.416    -8.63e-12    2.09e-11
       1030  |         80   7.52e-12  1.1e+13   0.000           80          80
       1032  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
       1033  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
       1034  |   6.11e-12   7.52e-12     0.81   0.416    -8.64e-12    2.09e-11
       1035  |        -52   7.52e-12 -6.9e+12   0.000          -52         -52
       1038  |   6.11e-12   7.52e-12     0.81   0.417    -8.64e-12    2.09e-11
       1039  |        120   7.52e-12  1.6e+13   0.000          120         120
       1040  |   6.10e-12   7.52e-12     0.81   0.417    -8.65e-12    2.08e-11
       1041  |         80   7.52e-12  1.1e+13   0.000           80          80
       1042  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
       1043  |        120   7.52e-12  1.6e+13   0.000          120         120
       1044  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
       1045  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
       1046  |   6.10e-12   7.52e-12     0.81   0.418    -8.65e-12    2.08e-11
       1047  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
       1048  |       -150   7.52e-12 -2.0e+13   0.000         -150        -150
       1049  |       -156   7.52e-12 -2.1e+13   0.000         -156        -156
             |
       _cons |   180.1897   .7292783   247.08   0.000     178.7585    181.6208
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_nolog.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_judge_political_background_glm4_flash_
> 12Jan2025_nolog.xls
dir : seeout

. 
. //增加稳健性检验的代码
. generate below2014 = 0

. *使用正则表达式匹配并设置新变量
. replace below2014 = 1 if regexm(案号Case_number, "200[0-9]|201[0-3]")
(171 real changes made)

. reg lgxq_llm i.treated i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  & belo
> w2014==0 ,vce(cluster ID) 

Linear regression                               Number of obs     =      2,727
                                                F(1, 909)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9696
                                                Root MSE          =     .22859

                                   (Std. err. adjusted for 910 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     treated |
          1  |  -.0287839   .0134358    -2.14   0.032    -.0551528    -.002415
          2  |   .0009076   .0132105     0.07   0.945    -.0250191    .0268343
             |
          ID |
          1  |  -1.587579   1.96e-14 -8.1e+13   0.000    -1.587579   -1.587579
          2  |   1.58e-14   1.96e-14     0.81   0.421    -2.27e-14    5.43e-14
          3  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
          4  |   1.58e-14   1.96e-14     0.81   0.419    -2.26e-14    5.43e-14
          5  |   -1.76451   1.96e-14 -9.0e+13   0.000     -1.76451    -1.76451
          6  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
          7  |   1.58e-14   1.96e-14     0.81   0.421    -2.27e-14    5.43e-14
          8  |   -1.76451   1.96e-14 -9.0e+13   0.000     -1.76451    -1.76451
          9  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
         10  |   .5086136   1.96e-14  2.6e+13   0.000     .5086136    .5086136
         12  |   .5086136   1.96e-14  2.6e+13   0.000     .5086136    .5086136
         14  |   1.58e-14   1.96e-14     0.81   0.421    -2.27e-14    5.43e-14
         15  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
         16  |   1.58e-14   1.96e-14     0.81   0.420    -2.26e-14    5.43e-14
         17  |   1.59e-14   1.96e-14     0.81   0.418    -2.26e-14    5.44e-14
         18  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
         19  |   -1.76451   1.96e-14 -9.0e+13   0.000     -1.76451    -1.76451
         20  |   1.57e-14   1.96e-14     0.80   0.424    -2.28e-14    5.41e-14
         21  |  -1.646556   1.96e-14 -8.4e+13   0.000    -1.646556   -1.646556
         23  |   1.56e-14   1.96e-14     0.79   0.428    -2.29e-14    5.40e-14
         26  |  -2.633548   1.96e-14 -1.3e+14   0.000    -2.633548   -2.633548
         27  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
         28  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
         29  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
         30  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
         32  |   1.58e-14   1.96e-14     0.81   0.420    -2.27e-14    5.43e-14
         33  |   1.58e-14   1.96e-14     0.81   0.419    -2.26e-14    5.43e-14
         34  |   1.58e-14   1.96e-14     0.80   0.422    -2.27e-14    5.42e-14
         36  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
         37  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
