
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,927
                                                F(0, 963)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9849
                                                Root MSE          =     .18563

                                   (Std. err. adjusted for 964 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        419  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        420  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        421  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        423  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        424  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        425  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        426  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        428  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        429  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        430  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        431  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        432  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        433  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        435  |   1.841886   6.35e-14  2.9e+13   0.000     1.841886    1.841886
        436  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        437  |  -1.045969   6.35e-14 -1.6e+13   0.000    -1.045969   -1.045969
        438  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        439  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        440  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        441  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        442  |    1.08043   6.35e-14  1.7e+13   0.000      1.08043     1.08043
        445  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        446  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        447  |   .4999559   6.35e-14  7.9e+12   0.000     .4999559    .4999559
        448  |   .5977685   6.35e-14  9.4e+12   0.000     .5977685    .5977685
        449  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        450  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        451  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        452  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        454  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        456  |  -1.665008   6.35e-14 -2.6e+13   0.000    -1.665008   -1.665008
        457  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        458  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        459  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        460  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        461  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        462  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        464  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        465  |   .4999559   6.35e-14  7.9e+12   0.000     .4999559    .4999559
        467  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        468  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        470  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        471  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        472  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        473  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        474  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        475  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        476  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        477  |   1.873879   6.35e-14  3.0e+13   0.000     1.873879    1.873879
        478  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        479  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        480  |   .4999559   6.35e-14  7.9e+12   0.000     .4999559    .4999559
        481  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        482  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        483  |  -1.045969   6.35e-14 -1.6e+13   0.000    -1.045969   -1.045969
        484  |   1.873879   6.35e-14  3.0e+13   0.000     1.873879    1.873879
        485  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        486  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        488  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        489  |  -.6664789   6.35e-14 -1.0e+13   0.000    -.6664789   -.6664789
        490  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        494  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        495  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        497  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        498  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        499  |   .1502824   6.35e-14  2.4e+12   0.000     .1502824    .1502824
        501  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        502  |  -1.665008   6.35e-14 -2.6e+13   0.000    -1.665008   -1.665008
        503  |    .963793   6.35e-14  1.5e+13   0.000      .963793     .963793
        504  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        505  |   .7937895   6.35e-14  1.3e+13   0.000     .7937895    .7937895
        506  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        507  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        508  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        509  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        510  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        512  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        514  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        515  |   1.873879   6.35e-14  3.0e+13   0.000     1.873879    1.873879
        518  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        519  |  -.6664789   6.35e-14 -1.0e+13   0.000    -.6664789   -.6664789
        520  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        521  |   1.873879   6.35e-14  3.0e+13   0.000     1.873879    1.873879
        523  |   1.873879   6.35e-14  3.0e+13   0.000     1.873879    1.873879
        524  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        525  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        526  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        527  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        528  |   1.873879   6.35e-14  3.0e+13   0.000     1.873879    1.873879
        529  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        530  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        532  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        535  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        536  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        538  |   1.184873   6.35e-14  1.9e+13   0.000     1.184873    1.184873
        539  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        540  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        542  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        543  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        544  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        545  |  -1.045969   6.35e-14 -1.6e+13   0.000    -1.045969   -1.045969
        546  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        548  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        551  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        552  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        553  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        554  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        556  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        558  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        559  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        560  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        561  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        562  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        563  |   1.134014   6.35e-14  1.8e+13   0.000     1.134014    1.134014
        564  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        565  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        567  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        568  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        569  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        570  |  -1.308333   6.35e-14 -2.1e+13   0.000    -1.308333   -1.308333
        571  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        573  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        574  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        575  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        576  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        577  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        578  |   .1502824   6.35e-14  2.4e+12   0.000     .1502824    .1502824
        579  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        580  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        581  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        582  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        583  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        584  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        585  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        586  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        587  |  -.0884653   6.35e-14 -1.4e+12   0.000    -.0884653   -.0884653
        588  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        589  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        591  |   .6795418   6.35e-14  1.1e+13   0.000     .6795418    .6795418
        592  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        593  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        594  |  -1.665008   6.35e-14 -2.6e+13   0.000    -1.665008   -1.665008
        595  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        596  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        597  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        598  |   1.184873   6.35e-14  1.9e+13   0.000     1.184873    1.184873
        599  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        600  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        601  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        602  |  -1.661333   .0054057  -307.33   0.000    -1.671942   -1.650724
        604  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        605  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        607  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        610  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        611  |   4.47e-14   6.35e-14     0.70   0.482    -7.99e-14    1.69e-13
        612  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        613  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        614  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        615  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        616  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        617  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        618  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        619  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        621  |   4.47e-14   6.35e-14     0.70   0.481    -7.99e-14    1.69e-13
        622  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        623  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        625  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        628  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        629  |   1.873879   6.35e-14  3.0e+13   0.000     1.873879    1.873879
        630  |   .8317335   6.35e-14  1.3e+13   0.000     .8317335    .8317335
        632  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        636  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        637  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        638  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        639  |  -.6664789   6.35e-14 -1.0e+13   0.000    -.6664789   -.6664789
        640  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        641  |   .5977685   6.35e-14  9.4e+12   0.000     .5977685    .5977685
        642  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        643  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        644  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        645  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        646  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        647  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        650  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        652  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        653  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        654  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        655  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        656  |   .8317335   6.35e-14  1.3e+13   0.000     .8317335    .8317335
        658  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        660  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        661  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        662  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        663  |  -1.045969   6.35e-14 -1.6e+13   0.000    -1.045969   -1.045969
        664  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        665  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        668  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        669  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        670  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        671  |   4.47e-14   6.35e-14     0.70   0.481    -7.99e-14    1.69e-13
        673  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        674  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        675  |   4.47e-14   6.35e-14     0.70   0.482    -8.00e-14    1.69e-13
        677  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        678  |   .4999559   6.35e-14  7.9e+12   0.000     .4999559    .4999559
        679  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        680  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        681  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        683  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        684  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        685  |  -1.045969   6.35e-14 -1.6e+13   0.000    -1.045969   -1.045969
        687  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        688  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        691  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        693  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        695  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        696  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        697  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        698  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        699  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        700  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        701  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        703  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        704  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        706  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        707  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        708  |  -1.045969   6.35e-14 -1.6e+13   0.000    -1.045969   -1.045969
        710  |  -1.045969   6.35e-14 -1.6e+13   0.000    -1.045969   -1.045969
        711  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        712  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        713  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        714  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        715  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        717  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        718  |   .4999559   6.35e-14  7.9e+12   0.000     .4999559    .4999559
        720  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        721  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        722  |   .8317335   6.35e-14  1.3e+13   0.000     .8317335    .8317335
        724  |   4.47e-14   6.35e-14     0.70   0.482    -8.00e-14    1.69e-13
        725  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        726  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        727  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        728  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        730  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        731  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        732  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        733  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        734  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        736  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        737  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        739  |   4.47e-14   6.35e-14     0.70   0.482    -7.99e-14    1.69e-13
        740  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        741  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        742  |   .5977685   6.35e-14  9.4e+12   0.000     .5977685    .5977685
        743  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        744  |   4.47e-14   6.35e-14     0.70   0.481    -7.99e-14    1.69e-13
        745  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        746  |  -1.665008   6.35e-14 -2.6e+13   0.000    -1.665008   -1.665008
        747  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        748  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        749  |   4.48e-14   6.35e-14     0.71   0.480    -7.98e-14    1.69e-13
        750  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        751  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        752  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        754  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        755  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        757  |   .2809024   6.35e-14  4.4e+12   0.000     .2809024    .2809024
        758  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        759  |   1.873879   6.35e-14  3.0e+13   0.000     1.873879    1.873879
        760  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        761  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        762  |   1.873879   6.35e-14  3.0e+13   0.000     1.873879    1.873879
        763  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        764  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        765  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        767  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        768  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        770  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        771  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        772  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        773  |   4.47e-14   6.35e-14     0.70   0.482    -7.99e-14    1.69e-13
        774  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        776  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        777  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        778  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        780  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        782  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        783  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        785  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        788  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        789  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        790  |   4.46e-14   6.35e-14     0.70   0.483    -8.00e-14    1.69e-13
        791  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        792  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        793  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        794  |  -1.665008   6.35e-14 -2.6e+13   0.000    -1.665008   -1.665008
        795  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        796  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        797  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        798  |    2.27796   6.35e-14  3.6e+13   0.000      2.27796     2.27796
        800  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        801  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        803  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        804  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        805  |  -1.045969   6.35e-14 -1.6e+13   0.000    -1.045969   -1.045969
        806  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        807  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        808  |   4.47e-14   6.35e-14     0.70   0.482    -7.99e-14    1.69e-13
        810  |   1.184873   6.35e-14  1.9e+13   0.000     1.184873    1.184873
        811  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        812  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        814  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        815  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        816  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        817  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        818  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        819  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        820  |   .7053242   6.35e-14  1.1e+13   0.000     .7053242    .7053242
        821  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        822  |   4.47e-14   6.35e-14     0.70   0.482    -8.00e-14    1.69e-13
        823  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        825  |   1.873879   6.35e-14  3.0e+13   0.000     1.873879    1.873879
        826  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        827  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        828  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        829  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        830  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        831  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
