
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,963
                                                F(0, 982)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9650
                                                Root MSE          =     .28086

                                   (Std. err. adjusted for 983 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        959  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
        961  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
        964  |  -.0978127   4.29e-13 -2.3e+11   0.000    -.0978127   -.0978127
        965  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
        966  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
        968  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
        969  |  -3.03e-13   4.29e-13    -0.71   0.481    -1.14e-12    5.39e-13
        970  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
        971  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
        972  |   1.498424   4.29e-13  3.5e+12   0.000     1.498424    1.498424
        973  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
        974  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
        976  |   .8475595   4.29e-13  2.0e+12   0.000     .8475595    .8475595
        977  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
        978  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
        979  |   .3021731   4.29e-13  7.0e+11   0.000     .3021731    .3021731
        980  |  -1.643737   4.29e-13 -3.8e+12   0.000    -1.643737   -1.643737
        981  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
        982  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
        984  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
        985  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
        986  |  -.7746992   4.29e-13 -1.8e+12   0.000    -.7746992   -.7746992
        989  |  -1.643737   4.29e-13 -3.8e+12   0.000    -1.643737   -1.643737
        991  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
        992  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
        996  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
        998  |  -.5977685   4.29e-13 -1.4e+12   0.000    -.5977685   -.5977685
        999  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1000  |  -.7937895   4.29e-13 -1.9e+12   0.000    -.7937895   -.7937895
       1001  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1002  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1003  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1004  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1005  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1006  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1007  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1010  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1011  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1012  |   1.498424   4.29e-13  3.5e+12   0.000     1.498424    1.498424
       1013  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1015  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1016  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1017  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1019  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1020  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1021  |   1.276111   4.29e-13  3.0e+12   0.000     1.276111    1.276111
       1022  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1023  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1024  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1025  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1026  |  -.0978127   4.29e-13 -2.3e+11   0.000    -.0978127   -.0978127
       1027  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1028  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1029  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1033  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1035  |  -3.03e-13   4.29e-13    -0.71   0.481    -1.14e-12    5.39e-13
       1038  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1039  |   1.498424   4.29e-13  3.5e+12   0.000     1.498424    1.498424
       1040  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1041  |   1.244117   4.29e-13  2.9e+12   0.000     1.244117    1.244117
       1042  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1043  |   1.244117   4.29e-13  2.9e+12   0.000     1.244117    1.244117
       1046  |   1.244117   4.29e-13  2.9e+12   0.000     1.244117    1.244117
       1048  |  -.7746992   4.29e-13 -1.8e+12   0.000    -.7746992   -.7746992
       1050  |   1.498424   4.29e-13  3.5e+12   0.000     1.498424    1.498424
       1052  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1054  |  -.5977685   4.29e-13 -1.4e+12   0.000    -.5977685   -.5977685
       1056  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1057  |  -1.643737   4.29e-13 -3.8e+12   0.000    -1.643737   -1.643737
       1062  |   1.244117   4.29e-13  2.9e+12   0.000     1.244117    1.244117
       1064  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1065  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1066  |  -.7746992   4.29e-13 -1.8e+12   0.000    -.7746992   -.7746992
       1068  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1069  |  -.7746992   4.29e-13 -1.8e+12   0.000    -.7746992   -.7746992
       1070  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1071  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1072  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1074  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1077  |   1.276111   4.29e-13  3.0e+12   0.000     1.276111    1.276111
       1079  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1080  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1083  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1084  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1086  |   1.276111   4.29e-13  3.0e+12   0.000     1.276111    1.276111
       1087  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1088  |   1.276111   4.29e-13  3.0e+12   0.000     1.276111    1.276111
       1089  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1091  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1092  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1095  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1097  |  -3.03e-13   4.29e-13    -0.71   0.481    -1.14e-12    5.39e-13
       1098  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1100  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1102  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1103  |   1.498424   4.29e-13  3.5e+12   0.000     1.498424    1.498424
       1104  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1105  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1106  |   1.244117   4.29e-13  2.9e+12   0.000     1.244117    1.244117
       1110  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1111  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1114  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1115  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1117  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1119  |  -1.643737   4.29e-13 -3.8e+12   0.000    -1.643737   -1.643737
       1120  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1121  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1123  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1125  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1126  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1127  |   .0817733   4.29e-13  1.9e+11   0.000     .0817733    .0817733
       1129  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1132  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1134  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1136  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1137  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1143  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1151  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1152  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1154  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1155  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1160  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1161  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1162  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1163  |  -1.643737   4.29e-13 -3.8e+12   0.000    -1.643737   -1.643737
       1164  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1168  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1171  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1179  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1181  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1182  |  -1.643737   4.29e-13 -3.8e+12   0.000    -1.643737   -1.643737
       1183  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1184  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1185  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1187  |  -.7746992   4.29e-13 -1.8e+12   0.000    -.7746992   -.7746992
       1188  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1193  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1194  |   1.498424   4.29e-13  3.5e+12   0.000     1.498424    1.498424
       1195  |  -.7746992   4.29e-13 -1.8e+12   0.000    -.7746992   -.7746992
       1196  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1200  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1202  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1203  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1205  |  -1.643737   4.29e-13 -3.8e+12   0.000    -1.643737   -1.643737
       1209  |  -1.643737   4.29e-13 -3.8e+12   0.000    -1.643737   -1.643737
       1210  |  -2.262008    .009162  -246.89   0.000    -2.279989   -2.244027
       1213  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1214  |  -1.264247   4.29e-13 -2.9e+12   0.000    -1.264247   -1.264247
       1216  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1220  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1221  |   1.498424   4.29e-13  3.5e+12   0.000     1.498424    1.498424
       1222  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1223  |  -.5977685   4.29e-13 -1.4e+12   0.000    -.5977685   -.5977685
       1224  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1225  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1226  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1228  |   1.498424   4.29e-13  3.5e+12   0.000     1.498424    1.498424
       1229  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1231  |  -1.264247   4.29e-13 -2.9e+12   0.000    -1.264247   -1.264247
       1232  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1233  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1235  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1236  |   1.498424   4.29e-13  3.5e+12   0.000     1.498424    1.498424
       1239  |   .0817733   4.29e-13  1.9e+11   0.000     .0817733    .0817733
       1240  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1241  |  -.7746992   4.29e-13 -1.8e+12   0.000    -.7746992   -.7746992
       1245  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1247  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1248  |   .3660245   4.29e-13  8.5e+11   0.000     .3660245    .3660245
       1249  |  -.7746992   4.29e-13 -1.8e+12   0.000    -.7746992   -.7746992
       1251  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1252  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1253  |  -1.264247   4.29e-13 -2.9e+12   0.000    -1.264247   -1.264247
       1254  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1257  |   1.498424   4.29e-13  3.5e+12   0.000     1.498424    1.498424
       1259  |   .5871043   4.29e-13  1.4e+12   0.000     .5871043    .5871043
       1260  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1262  |  -.5977685   4.29e-13 -1.4e+12   0.000    -.5977685   -.5977685
       1264  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1265  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1267  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1268  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1269  |   1.132961   4.29e-13  2.6e+12   0.000     1.132961    1.132961
       1272  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1273  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1276  |  -3.03e-13   4.29e-13    -0.71   0.481    -1.14e-12    5.39e-13
       1280  |   1.276111   4.29e-13  3.0e+12   0.000     1.276111    1.276111
       1284  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1285  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1286  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1287  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1288  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1289  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1294  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1298  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1299  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1302  |  -.6862339   4.29e-13 -1.6e+12   0.000    -.6862339   -.6862339
       1303  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1304  |   1.498424   4.29e-13  3.5e+12   0.000     1.498424    1.498424
       1308  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1310  |   1.276111   4.29e-13  3.0e+12   0.000     1.276111    1.276111
       1312  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1313  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1323  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1325  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1327  |  -2.262776   4.29e-13 -5.3e+12   0.000    -2.262776   -2.262776
       1329  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1330  |  -.5977685   4.29e-13 -1.4e+12   0.000    -.5977685   -.5977685
       1334  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1342  |   .3660245   4.29e-13  8.5e+11   0.000     .3660245    .3660245
       1350  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1351  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1355  |  -1.643737   4.29e-13 -3.8e+12   0.000    -1.643737   -1.643737
       1356  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1360  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1368  |  -1.316774   4.29e-13 -3.1e+12   0.000    -1.316774   -1.316774
       1373  |  -1.643737   4.29e-13 -3.8e+12   0.000    -1.643737   -1.643737
       1374  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1375  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1376  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1379  |  -2.262776   4.29e-13 -5.3e+12   0.000    -2.262776   -2.262776
       1383  |  -.0978127   4.29e-13 -2.3e+11   0.000    -.0978127   -.0978127
       1393  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1395  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1397  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1400  |  -.3168662   4.29e-13 -7.4e+11   0.000    -.3168662   -.3168662
       1404  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1405  |  -1.643737   4.29e-13 -3.8e+12   0.000    -1.643737   -1.643737
       1411  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1413  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1414  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1420  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1424  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1425  |   1.276111   4.29e-13  3.0e+12   0.000     1.276111    1.276111
       1436  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1437  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1438  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1439  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1440  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1453  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1457  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1458  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1462  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1464  |  -3.03e-13   4.29e-13    -0.71   0.481    -1.14e-12    5.39e-13
       1465  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1466  |  -.5977685   4.29e-13 -1.4e+12   0.000    -.5977685   -.5977685
       1468  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1471  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1472  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1473  |  -.0978127   4.29e-13 -2.3e+11   0.000    -.0978127   -.0978127
       1474  |  -1.643737   4.29e-13 -3.8e+12   0.000    -1.643737   -1.643737
       1476  |  -1.643737   4.29e-13 -3.8e+12   0.000    -1.643737   -1.643737
       1489  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1490  |  -1.316774   4.29e-13 -3.1e+12   0.000    -1.316774   -1.316774
       1491  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1492  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1496  |  -1.643737   4.29e-13 -3.8e+12   0.000    -1.643737   -1.643737
       1501  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1504  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1511  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1512  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1513  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1518  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1521  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1522  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1525  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1526  |  -1.643737   4.29e-13 -3.8e+12   0.000    -1.643737   -1.643737
       1527  |    .196021   4.29e-13  4.6e+11   0.000      .196021     .196021
       1528  |  -.7746992   4.29e-13 -1.8e+12   0.000    -.7746992   -.7746992
       1531  |  -1.643737   4.29e-13 -3.8e+12   0.000    -1.643737   -1.643737
       1532  |   1.498424   4.29e-13  3.5e+12   0.000     1.498424    1.498424
       1534  |   .5871043   4.29e-13  1.4e+12   0.000     .5871043    .5871043
       1535  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1541  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1543  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1545  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1546  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1548  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1553  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1554  |  -.0978127   4.29e-13 -2.3e+11   0.000    -.0978127   -.0978127
       1558  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1564  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1566  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1567  |  -.7937895   4.29e-13 -1.9e+12   0.000    -.7937895   -.7937895
       1571  |  -1.906101   4.29e-13 -4.4e+12   0.000    -1.906101   -1.906101
       1576  |  -.5977685   4.29e-13 -1.4e+12   0.000    -.5977685   -.5977685
       1580  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1583  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1585  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1586  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1588  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1592  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1598  |  -.8822548   4.29e-13 -2.1e+12   0.000    -.8822548   -.8822548
       1606  |  -1.643737   4.29e-13 -3.8e+12   0.000    -1.643737   -1.643737
       1607  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1609  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1610  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1614  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1615  |  -.0978127   4.29e-13 -2.3e+11   0.000    -.0978127   -.0978127
       1620  |  -2.262776   4.29e-13 -5.3e+12   0.000    -2.262776   -2.262776
       1623  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1626  |  -.8822548   4.29e-13 -2.1e+12   0.000    -.8822548   -.8822548
       1627  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1630  |  -1.643737   4.29e-13 -3.8e+12   0.000    -1.643737   -1.643737
       1632  |  -.8822548   4.29e-13 -2.1e+12   0.000    -.8822548   -.8822548
       1633  |  -2.262008    .009162  -246.89   0.000    -2.279989   -2.244027
       1635  |  -.3168662   4.29e-13 -7.4e+11   0.000    -.3168662   -.3168662
       1636  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1637  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1638  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1639  |  -1.316774   4.29e-13 -3.1e+12   0.000    -1.316774   -1.316774
       1641  |  -2.011462   4.29e-13 -4.7e+12   0.000    -2.011462   -2.011462
       1642  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1643  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1644  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1645  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1647  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1648  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1649  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
