
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,930
                                                F(0, 965)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9815
                                                Root MSE          =     .20496

                                   (Std. err. adjusted for 966 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
         81  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         82  |    -1.7836   1.08e-12 -1.7e+12   0.000      -1.7836     -1.7836
         83  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
         84  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
         85  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
         86  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
         87  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
         88  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
         89  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         90  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         91  |   -.623786   1.08e-12 -5.8e+11   0.000     -.623786    -.623786
         92  |  -2.633548   1.08e-12 -2.4e+12   0.000    -2.633548   -2.633548
         93  |  -1.587579   1.08e-12 -1.5e+12   0.000    -1.587579   -1.587579
         94  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         95  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
         96  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         97  |  -2.895912   1.08e-12 -2.7e+12   0.000    -2.895912   -2.895912
         98  |  -1.087623   1.08e-12 -1.0e+12   0.000    -1.087623   -1.087623
         99  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        100  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        101  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        102  |  -2.633548   1.08e-12 -2.4e+12   0.000    -2.633548   -2.633548
        103  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        104  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        105  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        106  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        107  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        108  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        109  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        110  |  -2.633548   1.08e-12 -2.4e+12   0.000    -2.633548   -2.633548
        111  |  -2.633548   1.08e-12 -2.4e+12   0.000    -2.633548   -2.633548
        112  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        113  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        114  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        115  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        116  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        117  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        118  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        119  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        120  |  -.7558455   1.08e-12 -7.0e+11   0.000    -.7558455   -.7558455
        121  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        122  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        123  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        125  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        126  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        127  |  -2.633548   1.08e-12 -2.4e+12   0.000    -2.633548   -2.633548
        128  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        129  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        130  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        131  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        132  |  -2.633548   1.08e-12 -2.4e+12   0.000    -2.633548   -2.633548
        133  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        134  |  -1.087623   1.08e-12 -1.0e+12   0.000    -1.087623   -1.087623
        135  |  -.9898105   1.08e-12 -9.2e+11   0.000    -.9898105   -.9898105
        136  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        137  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        138  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        139  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        140  |  -1.587579   1.08e-12 -1.5e+12   0.000    -1.587579   -1.587579
        142  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        143  |  -5.198497   1.08e-12 -4.8e+12   0.000    -5.198497   -5.198497
        144  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        145  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        146  |  -.8822548   1.08e-12 -8.2e+11   0.000    -.8822548   -.8822548
        147  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        148  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        149  |  -2.633548   1.08e-12 -2.4e+12   0.000    -2.633548   -2.633548
        150  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        151  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        152  |  -.9898105   1.08e-12 -9.2e+11   0.000    -.9898105   -.9898105
        153  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        154  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        155  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        156  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        157  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        158  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        159  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        160  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        161  |   .2863002   1.08e-12  2.7e+11   0.000     .2863002    .2863002
        163  |  -1.426066   1.08e-12 -1.3e+12   0.000    -1.426066   -1.426066
        164  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        165  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        166  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        167  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        168  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        169  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        170  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        171  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        172  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        173  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        174  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        175  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        176  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        177  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        178  |  -2.633548   1.08e-12 -2.4e+12   0.000    -2.633548   -2.633548
        179  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        180  |  -.8290491   1.08e-12 -7.7e+11   0.000    -.8290491   -.8290491
        181  |  -2.633548   1.08e-12 -2.4e+12   0.000    -2.633548   -2.633548
        182  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        183  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        184  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        185  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        186  |  -.4027061   1.08e-12 -3.7e+11   0.000    -.4027061   -.4027061
        187  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        188  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        189  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        190  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        191  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        192  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        194  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        196  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        197  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        198  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        199  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        200  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        201  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        202  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        203  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        204  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        205  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        206  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        207  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        208  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        209  |   .2543068   1.08e-12  2.4e+11   0.000     .2543068    .2543068
        210  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        212  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        213  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        214  |  -.9898105   1.08e-12 -9.2e+11   0.000    -.9898105   -.9898105
        215  |  -3.589059   1.08e-12 -3.3e+12   0.000    -3.589059   -3.589059
        216  |  -4.099885   1.08e-12 -3.8e+12   0.000    -4.099885   -4.099885
        217  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        218  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        219  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        220  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        221  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        222  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        223  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        224  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        225  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        226  |  -2.254058   1.08e-12 -2.1e+12   0.000    -2.254058   -2.254058
        227  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        228  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        229  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        230  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        231  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        232  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        233  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        234  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        235  |  -1.087623   1.08e-12 -1.0e+12   0.000    -1.087623   -1.087623
        236  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        237  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        238  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        239  |   .1431501   1.08e-12  1.3e+11   0.000     .1431501    .1431501
        240  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        241  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        242  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        243  |  -.4027061   1.08e-12 -3.7e+11   0.000    -.4027061   -.4027061
        244  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        245  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        246  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        247  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        248  |  -1.587579   1.08e-12 -1.5e+12   0.000    -1.587579   -1.587579
        249  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        250  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        251  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        252  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        253  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        254  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        255  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        256  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        257  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        258  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        259  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        260  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        261  |  -2.633548   1.08e-12 -2.4e+12   0.000    -2.633548   -2.633548
        262  |  -4.099885   1.08e-12 -3.8e+12   0.000    -4.099885   -4.099885
        263  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        264  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        266  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        267  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        268  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        269  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        270  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        271  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        272  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        273  |  -3.406737   1.08e-12 -3.2e+12   0.000    -3.406737   -3.406737
        274  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        275  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        276  |  -.4027061   1.08e-12 -3.7e+11   0.000    -.4027061   -.4027061
        277  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        278  |  -2.425908   1.08e-12 -2.2e+12   0.000    -2.425908   -2.425908
        279  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        280  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        282  |  -2.116839   1.08e-12 -2.0e+12   0.000    -2.116839   -2.116839
        283  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        284  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        285  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        286  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        288  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        289  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        290  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        291  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        292  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        293  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        294  |  -1.587579   1.08e-12 -1.5e+12   0.000    -1.587579   -1.587579
        295  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        296  |  -1.306677   1.08e-12 -1.2e+12   0.000    -1.306677   -1.306677
        297  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        298  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        299  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        300  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        301  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        302  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        303  |  -1.306677   1.08e-12 -1.2e+12   0.000    -1.306677   -1.306677
        304  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        305  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        306  |  -1.587579   1.08e-12 -1.5e+12   0.000    -1.587579   -1.587579
        307  |  -1.437297   1.08e-12 -1.3e+12   0.000    -1.437297   -1.437297
        308  |  -1.087623   1.08e-12 -1.0e+12   0.000    -1.087623   -1.087623
        309  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        310  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        311  |  -3.252587   1.08e-12 -3.0e+12   0.000    -3.252587   -3.252587
        312  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        313  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        314  |  -.7937895   1.08e-12 -7.4e+11   0.000    -.7937895   -.7937895
        315  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        316  |  -.7937895   1.08e-12 -7.4e+11   0.000    -.7937895   -.7937895
        317  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        318  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        319  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        320  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        321  |  -1.587579   1.08e-12 -1.5e+12   0.000    -1.587579   -1.587579
        322  |   .2863002   1.08e-12  2.7e+11   0.000     .2863002    .2863002
        323  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        324  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        325  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        326  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        327  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        328  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        329  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        330  |   .2863002   1.08e-12  2.7e+11   0.000     .2863002    .2863002
        331  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        332  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        333  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        334  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        335  |  -.9898105   1.08e-12 -9.2e+11   0.000    -.9898105   -.9898105
        336  |  -.0685983   1.08e-12 -6.4e+10   0.000    -.0685983   -.0685983
        337  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        338  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        339  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        340  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        341  |  -.7391047   1.08e-12 -6.8e+11   0.000    -.7391047   -.7391047
        342  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        343  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        344  |  -1.587579   1.08e-12 -1.5e+12   0.000    -1.587579   -1.587579
        345  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        346  |  -3.252587   1.08e-12 -3.0e+12   0.000    -3.252587   -3.252587
        347  |  -1.587579   1.08e-12 -1.5e+12   0.000    -1.587579   -1.587579
        348  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        349  |  -3.252587   1.08e-12 -3.0e+12   0.000    -3.252587   -3.252587
        350  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        351  |  -3.252587   1.08e-12 -3.0e+12   0.000    -3.252587   -3.252587
        352  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        353  |  -.2013531   1.08e-12 -1.9e+11   0.000    -.2013531   -.2013531
        354  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        355  |  -1.587579   1.08e-12 -1.5e+12   0.000    -1.587579   -1.587579
        356  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        357  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        358  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        359  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        360  |  -3.252587   1.08e-12 -3.0e+12   0.000    -3.252587   -3.252587
        361  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        364  |   .2863002   1.08e-12  2.7e+11   0.000     .2863002    .2863002
        365  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        366  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        368  |  -3.676236   1.08e-12 -3.4e+12   0.000    -3.676236   -3.676236
        369  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        370  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        372  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        373  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        374  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        375  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        377  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        378  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        379  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        380  |  -3.252587   1.08e-12 -3.0e+12   0.000    -3.252587   -3.252587
        381  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        382  |  -3.252587   1.08e-12 -3.0e+12   0.000    -3.252587   -3.252587
        383  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        385  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        386  |  -2.633548   1.08e-12 -2.4e+12   0.000    -2.633548   -2.633548
        387  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        388  |  -1.676044   1.08e-12 -1.6e+12   0.000    -1.676044   -1.676044
        389  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        390  |   .2543068   1.08e-12  2.4e+11   0.000     .2543068    .2543068
        391  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        393  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        394  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        395  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        396  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        397  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        398  |  -2.633548   1.08e-12 -2.4e+12   0.000    -2.633548   -2.633548
        399  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        400  |  -.9898105   1.08e-12 -9.2e+11   0.000    -.9898105   -.9898105
        401  |  -1.087623   1.08e-12 -1.0e+12   0.000    -1.087623   -1.087623
        402  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        403  |    -1.7836   1.08e-12 -1.7e+12   0.000      -1.7836     -1.7836
        404  |  -1.587579   1.08e-12 -1.5e+12   0.000    -1.587579   -1.587579
        405  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        406  |  -.4027061   1.08e-12 -3.7e+11   0.000    -.4027061   -.4027061
        407  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        408  |   .2543068   1.08e-12  2.4e+11   0.000     .2543068    .2543068
        409  |  -2.633548   1.08e-12 -2.4e+12   0.000    -2.633548   -2.633548
        410  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        411  |  -2.254058   1.08e-12 -2.1e+12   0.000    -2.254058   -2.254058
