
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(2 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(2 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(2 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      1,934
                                                F(0, 967)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9805
                                                Root MSE          =     .21122

                                   (Std. err. adjusted for 968 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        796  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        797  |        -75   9.42e-12 -8.0e+12   0.000          -75         -75
        798  |        258   9.42e-12  2.7e+13   0.000          258         258
        799  |         78   9.42e-12  8.3e+12   0.000           78          78
        800  |         78   9.42e-12  8.3e+12   0.000           78          78
        801  |         78   9.42e-12  8.3e+12   0.000           78          78
        802  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        803  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        804  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        805  |        -90   9.42e-12 -9.6e+12   0.000          -90         -90
        806  |        198   9.42e-12  2.1e+13   0.000          198         198
        807  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        808  |        -66   9.42e-12 -7.0e+12   0.000          -66         -66
        809  |        138   9.42e-12  1.5e+13   0.000          138         138
        810  |         18   9.42e-12  1.9e+12   0.000           18          18
        811  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        812  |         78   9.42e-12  8.3e+12   0.000           78          78
        813  |         78   9.42e-12  8.3e+12   0.000           78          78
        814  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        815  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        816  |         78   9.42e-12  8.3e+12   0.000           78          78
        817  |         78   9.42e-12  8.3e+12   0.000           78          78
        818  |        198   9.42e-12  2.1e+13   0.000          198         198
        819  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        820  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        821  |         78   9.42e-12  8.3e+12   0.000           78          78
        822  |        -66   9.42e-12 -7.0e+12   0.000          -66         -66
        823  |         78   9.42e-12  8.3e+12   0.000           78          78
        824  |        198   9.42e-12  2.1e+13   0.000          198         198
        825  |        138   9.42e-12  1.5e+13   0.000          138         138
        826  |         78   9.42e-12  8.3e+12   0.000           78          78
        827  |         78   9.42e-12  8.3e+12   0.000           78          78
        828  |         78   9.42e-12  8.3e+12   0.000           78          78
        829  |  -6.65e-12   9.42e-12    -0.71   0.480    -2.51e-11    1.18e-11
        830  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        831  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        832  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        833  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        834  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        835  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        836  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        837  |        198   9.42e-12  2.1e+13   0.000          198         198
        838  |        198   9.42e-12  2.1e+13   0.000          198         198
        839  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        840  |         78   9.42e-12  8.3e+12   0.000           78          78
        841  |        -45   9.42e-12 -4.8e+12   0.000          -45         -45
        842  |         78   9.42e-12  8.3e+12   0.000           78          78
        843  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        844  |         78   9.42e-12  8.3e+12   0.000           78          78
        845  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        846  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        847  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        848  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        849  |        -96   9.42e-12 -1.0e+13   0.000          -96         -96
        850  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        851  |         78   9.42e-12  8.3e+12   0.000           78          78
        852  |         78   9.42e-12  8.3e+12   0.000           78          78
        853  |         78   9.42e-12  8.3e+12   0.000           78          78
        854  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        855  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        856  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        857  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        858  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        859  |        -96   9.42e-12 -1.0e+13   0.000          -96         -96
        860  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        861  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        862  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        863  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        864  |         78   9.42e-12  8.3e+12   0.000           78          78
        865  |         78   9.42e-12  8.3e+12   0.000           78          78
        867  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        868  |        -96   9.42e-12 -1.0e+13   0.000          -96         -96
        869  |         78   9.42e-12  8.3e+12   0.000           78          78
        870  |        -84   9.42e-12 -8.9e+12   0.000          -84         -84
        871  |        198   9.42e-12  2.1e+13   0.000          198         198
        872  |         78   9.42e-12  8.3e+12   0.000           78          78
        873  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        874  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        875  |         78   9.42e-12  8.3e+12   0.000           78          78
        876  |        -90   9.42e-12 -9.6e+12   0.000          -90         -90
        877  |        -36   9.42e-12 -3.8e+12   0.000          -36         -36
        878  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        879  |        -75   9.42e-12 -8.0e+12   0.000          -75         -75
        880  |         78   9.42e-12  8.3e+12   0.000           78          78
        881  |        -90   9.42e-12 -9.6e+12   0.000          -90         -90
        882  |         78   9.42e-12  8.3e+12   0.000           78          78
        884  |         78   9.42e-12  8.3e+12   0.000           78          78
        885  |         18   9.42e-12  1.9e+12   0.000           18          18
        886  |        -96   9.42e-12 -1.0e+13   0.000          -96         -96
        887  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        888  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        889  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        890  |         78   9.42e-12  8.3e+12   0.000           78          78
        891  |        138   9.42e-12  1.5e+13   0.000          138         138
        892  |        -90   9.42e-12 -9.6e+12   0.000          -90         -90
        893  |         78   9.42e-12  8.3e+12   0.000           78          78
        894  |  -96.42236   .6227742  -154.83   0.000     -97.6445   -95.20022
        895  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        896  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        897  |        198   9.42e-12  2.1e+13   0.000          198         198
        899  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        900  |         78   9.42e-12  8.3e+12   0.000           78          78
        901  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        903  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        904  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        905  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        906  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        907  |         78   9.42e-12  8.3e+12   0.000           78          78
        908  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        909  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        910  |         78   9.42e-12  8.3e+12   0.000           78          78
        911  |         78   9.42e-12  8.3e+12   0.000           78          78
        912  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        913  |  -6.65e-12   9.42e-12    -0.71   0.480    -2.51e-11    1.18e-11
        914  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        915  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        916  |          3   9.42e-12  3.2e+11   0.000            3           3
        917  |          3   9.42e-12  3.2e+11   0.000            3           3
        918  |         78   9.42e-12  8.3e+12   0.000           78          78
        919  |        138   9.42e-12  1.5e+13   0.000          138         138
        920  |         78   9.42e-12  8.3e+12   0.000           78          78
        921  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        922  |         78   9.42e-12  8.3e+12   0.000           78          78
        923  |         78   9.42e-12  8.3e+12   0.000           78          78
        924  |         78   9.42e-12  8.3e+12   0.000           78          78
        925  |         78   9.42e-12  8.3e+12   0.000           78          78
        926  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        927  |         78   9.42e-12  8.3e+12   0.000           78          78
        928  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        929  |          3   9.42e-12  3.2e+11   0.000            3           3
        930  |         78   9.42e-12  8.3e+12   0.000           78          78
        932  |         78   9.42e-12  8.3e+12   0.000           78          78
        933  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        935  |         78   9.42e-12  8.3e+12   0.000           78          78
        936  |         78   9.42e-12  8.3e+12   0.000           78          78
        938  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        940  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        941  |        -66   9.42e-12 -7.0e+12   0.000          -66         -66
        942  |        198   9.42e-12  2.1e+13   0.000          198         198
        943  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        944  |         78   9.42e-12  8.3e+12   0.000           78          78
        945  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        946  |         78   9.42e-12  8.3e+12   0.000           78          78
        947  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        949  |         78   9.42e-12  8.3e+12   0.000           78          78
        950  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        951  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        953  |         78   9.42e-12  8.3e+12   0.000           78          78
        954  |         78   9.42e-12  8.3e+12   0.000           78          78
        955  |        -66   9.42e-12 -7.0e+12   0.000          -66         -66
        956  |        138   9.42e-12  1.5e+13   0.000          138         138
        957  |        -42   9.42e-12 -4.5e+12   0.000          -42         -42
        958  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        959  |         78   9.42e-12  8.3e+12   0.000           78          78
        960  |        -66   9.42e-12 -7.0e+12   0.000          -66         -66
        961  |         78   9.42e-12  8.3e+12   0.000           78          78
        962  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        963  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        964  |        -42   9.42e-12 -4.5e+12   0.000          -42         -42
        965  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        966  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        967  |        198   9.42e-12  2.1e+13   0.000          198         198
        969  |         78   9.42e-12  8.3e+12   0.000           78          78
        970  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        971  |         78   9.42e-12  8.3e+12   0.000           78          78
        972  |        198   9.42e-12  2.1e+13   0.000          198         198
        973  |         78   9.42e-12  8.3e+12   0.000           78          78
        974  |         78   9.42e-12  8.3e+12   0.000           78          78
        975  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        976  |         54   9.42e-12  5.7e+12   0.000           54          54
        977  |         78   9.42e-12  8.3e+12   0.000           78          78
        978  |         78   9.42e-12  8.3e+12   0.000           78          78
        979  |        -12   9.42e-12 -1.3e+12   0.000          -12         -12
        980  |        -90   9.42e-12 -9.6e+12   0.000          -90         -90
        981  |         78   9.42e-12  8.3e+12   0.000           78          78
        982  |         78   9.42e-12  8.3e+12   0.000           78          78
        984  |         78   9.42e-12  8.3e+12   0.000           78          78
        985  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        986  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        988  |        -66   9.42e-12 -7.0e+12   0.000          -66         -66
        989  |        -90   9.42e-12 -9.6e+12   0.000          -90         -90
        990  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        991  |         78   9.42e-12  8.3e+12   0.000           78          78
        992  |         78   9.42e-12  8.3e+12   0.000           78          78
        993  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        994  |        198   9.42e-12  2.1e+13   0.000          198         198
        995  |         78   9.42e-12  8.3e+12   0.000           78          78
        996  |         78   9.42e-12  8.3e+12   0.000           78          78
        997  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        998  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        999  |         78   9.42e-12  8.3e+12   0.000           78          78
       1000  |         78   9.42e-12  8.3e+12   0.000           78          78
       1001  |         78   9.42e-12  8.3e+12   0.000           78          78
       1002  |         78   9.42e-12  8.3e+12   0.000           78          78
       1003  |         78   9.42e-12  8.3e+12   0.000           78          78
       1004  |         78   9.42e-12  8.3e+12   0.000           78          78
       1005  |         78   9.42e-12  8.3e+12   0.000           78          78
       1006  |         78   9.42e-12  8.3e+12   0.000           78          78
       1007  |         78   9.42e-12  8.3e+12   0.000           78          78
       1009  |        -92   9.42e-12 -9.8e+12   0.000          -92         -92
       1010  |         78   9.42e-12  8.3e+12   0.000           78          78
       1011  |         78   9.42e-12  8.3e+12   0.000           78          78
       1012  |        198   9.42e-12  2.1e+13   0.000          198         198
       1013  |         78   9.42e-12  8.3e+12   0.000           78          78
       1014  |         78   9.42e-12  8.3e+12   0.000           78          78
       1015  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
       1016  |         78   9.42e-12  8.3e+12   0.000           78          78
       1017  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
       1019  |         78   9.42e-12  8.3e+12   0.000           78          78
       1020  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
       1021  |        138   9.42e-12  1.5e+13   0.000          138         138
       1022  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
       1023  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
       1024  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
       1025  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
       1026  |        -42   9.42e-12 -4.5e+12   0.000          -42         -42
       1027  |         78   9.42e-12  8.3e+12   0.000           78          78
       1028  |         78   9.42e-12  8.3e+12   0.000           78          78
       1029  |         78   9.42e-12  8.3e+12   0.000           78          78
       1030  |        198   9.42e-12  2.1e+13   0.000          198         198
       1032  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
       1033  |         78   9.42e-12  8.3e+12   0.000           78          78
       1034  |         78   9.42e-12  8.3e+12   0.000           78          78
       1035  |  -6.66e-12   9.42e-12    -0.71   0.480    -2.51e-11    1.18e-11
       1038  |         78   9.42e-12  8.3e+12   0.000           78          78
       1039  |        198   9.42e-12  2.1e+13   0.000          198         198
       1040  |         78   9.42e-12  8.3e+12   0.000           78          78
       1041  |         78   9.42e-12  8.3e+12   0.000           78          78
       1042  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
       1043  |        198   9.42e-12  2.1e+13   0.000          198         198
       1044  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
       1045  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
       1046  |         78   9.42e-12  8.3e+12   0.000           78          78
       1047  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
       1048  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
       1049  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
       1050  |        198   9.42e-12  2.1e+13   0.000          198         198
       1051  |        -18   9.42e-12 -1.9e+12   0.000          -18         -18
       1052  |         78   9.42e-12  8.3e+12   0.000           78          78
       1053  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
       1054  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
       1055  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
       1056  |         78   9.42e-12  8.3e+12   0.000           78          78
       1057  |        -90   9.42e-12 -9.6e+12   0.000          -90         -90
       1061  |         78   9.42e-12  8.3e+12   0.000           78          78
       1062  |        138   9.42e-12  1.5e+13   0.000          138         138
       1063  |         78   9.42e-12  8.3e+12   0.000           78          78
       1064  |         78   9.42e-12  8.3e+12   0.000           78          78
       1065  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
       1066  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
       1067  |        -84   9.42e-12 -8.9e+12   0.000          -84         -84
       1069  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
             |
       _cons |   101.5776   .6227742   163.11   0.000     100.3555    102.7998
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_nolog.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_pretrial_conference_glm4_flash_20Jan20
> 25_nolog.xls
dir : seeout

. generate below2014 = 0

. *使用正则表达式匹配并设置新变量
. replace below2014 = 1 if regexm(案号Case_number, "200[0-9]|201[0-3]")
(114 real changes made)

. reg lgxq_llm i.treated i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  & belo
> w2014==0 ,vce(cluster ID) 

Linear regression                               Number of obs     =      1,824
                                                F(0, 912)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9813
                                                Root MSE          =     .20787

                                   (Std. err. adjusted for 913 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .0141909   .0137853     1.03   0.304    -.0128636    .0412454
             |
          ID |
          1  |  -.5977685   3.64e-13 -1.6e+12   0.000    -.5977685   -.5977685
          2  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
          3  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
          4  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
          5  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
          6  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
          7  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
          8  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
          9  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         10  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
         12  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
         15  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         16  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
         18  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         19  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
         20  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
         21  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
         23  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
         26  |  -1.643737   3.64e-13 -4.5e+12   0.000    -1.643737   -1.643737
         27  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         28  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         29  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         30  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         32  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
         33  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
         34  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
         36  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         37  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         38  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         39  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
         40  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
         41  |  -.5977685   3.64e-13 -1.6e+12   0.000    -.5977685   -.5977685
         42  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
         43  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         47  |  -1.264247   3.64e-13 -3.5e+12   0.000    -1.264247   -1.264247
         48  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
         49  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
         50  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
         51  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         53  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
         54  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         55  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         56  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
         57  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         58  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
         59  |  -.3168662   3.64e-13 -8.7e+11   0.000    -.3168662   -.3168662
         61  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         62  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
         63  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         64  |   1.132961   3.64e-13  3.1e+12   0.000     1.132961    1.132961
         65  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         66  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
         67  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
         69  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         70  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
         71  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
         73  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         74  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
         76  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         77  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
         78  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         79  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         80  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
         81  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         82  |  -.5977685   3.64e-13 -1.6e+12   0.000    -.5977685   -.5977685
         83  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
         85  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
         86  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
         87  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
         88  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
         89  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         90  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         91  |   .3660245   3.64e-13  1.0e+12   0.000     .3660245    .3660245
         92  |  -1.643737   3.64e-13 -4.5e+12   0.000    -1.643737   -1.643737
         93  |  -.5977685   3.64e-13 -1.6e+12   0.000    -.5977685   -.5977685
         94  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         95  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
         96  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
         97  |  -1.906101   3.64e-13 -5.2e+12   0.000    -1.906101   -1.906101
         98  |  -.0978127   3.64e-13 -2.7e+11   0.000    -.0978127   -.0978127
         99  |  -.8822548   3.64e-13 -2.4e+12   0.000    -.8822548   -.8822548
        100  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
        101  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        102  |  -1.643737   3.64e-13 -4.5e+12   0.000    -1.643737   -1.643737
        103  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        104  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        105  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        106  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
        107  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
        108  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
        109  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
        110  |  -1.643737   3.64e-13 -4.5e+12   0.000    -1.643737   -1.643737
        111  |  -1.643737   3.64e-13 -4.5e+12   0.000    -1.643737   -1.643737
        112  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        114  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        116  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
        117  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        118  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        119  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
        120  |   .2339649   3.64e-13  6.4e+11   0.000     .2339649    .2339649
        121  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        123  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
        125  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        126  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        127  |  -1.643737   3.64e-13 -4.5e+12   0.000    -1.643737   -1.643737
        128  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
        129  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        130  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        131  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
        132  |  -1.643737   3.64e-13 -4.5e+12   0.000    -1.643737   -1.643737
        133  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        134  |  -.0978127   3.64e-13 -2.7e+11   0.000    -.0978127   -.0978127
        135  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        136  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        137  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        138  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
