
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(4 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(2 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(4 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(6 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      1,927
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9605
                                                Root MSE          =     .29994

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        417  |  -2.633548   5.81e-13 -4.5e+12   0.000    -2.633548   -2.633548
        418  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        419  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        420  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        421  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        423  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        424  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        425  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        426  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        428  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        429  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        430  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        431  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        432  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        433  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        434  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        435  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        436  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        437  |  -2.254058   5.81e-13 -3.9e+12   0.000    -2.254058   -2.254058
        438  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        439  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        440  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        441  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        442  |  -.2535744   5.81e-13 -4.4e+11   0.000    -.2535744   -.2535744
        445  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        446  |  -1.127029   5.81e-13 -1.9e+12   0.000    -1.127029   -1.127029
        447  |  -1.087623   5.81e-13 -1.9e+12   0.000    -1.087623   -1.087623
        448  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        449  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        450  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        451  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        452  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        453  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        454  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        456  |  -3.252587   5.81e-13 -5.6e+12   0.000    -3.252587   -3.252587
        457  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        458  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        459  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        460  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        461  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        462  |  -1.212954   5.81e-13 -2.1e+12   0.000    -1.212954   -1.212954
        463  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        464  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        465  |  -1.087623   5.81e-13 -1.9e+12   0.000    -1.087623   -1.087623
        467  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        468  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        470  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        471  |   -.627948   5.81e-13 -1.1e+12   0.000     -.627948    -.627948
        472  |   -.627948   5.81e-13 -1.1e+12   0.000     -.627948    -.627948
        473  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        474  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        475  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        476  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        477  |   .1431501   5.81e-13  2.5e+11   0.000     .1431501    .1431501
        478  |   .2543068   5.81e-13  4.4e+11   0.000     .2543068    .2543068
        479  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        480  |  -1.087623   5.81e-13 -1.9e+12   0.000    -1.087623   -1.087623
        481  |  -4.10e-13   5.81e-13    -0.71   0.481    -1.55e-12    7.31e-13
        482  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        483  |  -2.633548   5.81e-13 -4.5e+12   0.000    -2.633548   -2.633548
        484  |   .2863002   5.81e-13  4.9e+11   0.000     .2863002    .2863002
        485  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        486  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        488  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        489  |  -2.753322   5.81e-13 -4.7e+12   0.000    -2.753322   -2.753322
        490  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        494  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        495  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        497  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        498  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        499  |  -1.437297   5.81e-13 -2.5e+12   0.000    -1.437297   -1.437297
        501  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        502  |  -3.252587   5.81e-13 -5.6e+12   0.000    -3.252587   -3.252587
        503  |  -.2013531   5.81e-13 -3.5e+11   0.000    -.2013531   -.2013531
        504  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        505  |  -.5438116   5.81e-13 -9.4e+11   0.000    -.5438116   -.5438116
        506  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        507  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        508  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        509  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        510  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        512  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        514  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        515  |   .2863002   5.81e-13  4.9e+11   0.000     .2863002    .2863002
        518  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        519  |  -2.254058   5.81e-13 -3.9e+12   0.000    -2.254058   -2.254058
        520  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        521  |  -4.10e-13   5.81e-13    -0.71   0.481    -1.55e-12    7.31e-13
        523  |   .2863002   5.81e-13  4.9e+11   0.000     .2863002    .2863002
        524  |   .2543068   5.81e-13  4.4e+11   0.000     .2543068    .2543068
        525  |  -1.872065   5.81e-13 -3.2e+12   0.000    -1.872065   -1.872065
        526  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        527  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        528  |   .2863002   5.81e-13  4.9e+11   0.000     .2863002    .2863002
        529  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.31e-13
        530  |  -1.872065   5.81e-13 -3.2e+12   0.000    -1.872065   -1.872065
        532  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        535  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        536  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        538  |  -.4027061   5.81e-13 -6.9e+11   0.000    -.4027061   -.4027061
        539  |  -.9898105   5.81e-13 -1.7e+12   0.000    -.9898105   -.9898105
        540  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        542  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        543  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        544  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        545  |  -2.633548   5.81e-13 -4.5e+12   0.000    -2.633548   -2.633548
        546  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        548  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        551  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        552  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        553  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        554  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        555  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        556  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        558  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        559  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        560  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        561  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        562  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        563  |  -.2267823   5.81e-13 -3.9e+11   0.000    -.2267823   -.2267823
        564  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        565  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        567  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        568  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        569  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        570  |  -2.895912   5.81e-13 -5.0e+12   0.000    -2.895912   -2.895912
        571  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        573  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        574  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        575  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.31e-13
        576  |  -.9898105   5.81e-13 -1.7e+12   0.000    -.9898105   -.9898105
        577  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        578  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        579  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        580  |   .2543068   5.81e-13  4.4e+11   0.000     .2543068    .2543068
        581  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        582  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        583  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        584  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        585  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        586  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        587  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        588  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        589  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        591  |  -.9080372   5.81e-13 -1.6e+12   0.000    -.9080372   -.9080372
        592  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        593  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        594  |  -2.662772   .0096601  -275.65   0.000    -2.681731   -2.643813
        595  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        596  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        597  |  -4.10e-13   5.81e-13    -0.71   0.481    -1.55e-12    7.31e-13
        598  |  -.4027061   5.81e-13 -6.9e+11   0.000    -.4027061   -.4027061
        599  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        600  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        601  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        604  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        605  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        606  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        607  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        610  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        611  |  -1.587579   5.81e-13 -2.7e+12   0.000    -1.587579   -1.587579
        612  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        613  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        614  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        615  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        616  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        617  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        618  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        619  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        621  |  -1.587579   5.81e-13 -2.7e+12   0.000    -1.587579   -1.587579
        622  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        623  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        624  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        625  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        628  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        629  |   .2863002   5.81e-13  4.9e+11   0.000     .2863002    .2863002
        630  |  -.7558455   5.81e-13 -1.3e+12   0.000    -.7558455   -.7558455
        632  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        633  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        635  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        636  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        637  |   -.627948   5.81e-13 -1.1e+12   0.000     -.627948    -.627948
        638  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        639  |  -2.254058   5.81e-13 -3.9e+12   0.000    -2.254058   -2.254058
        640  |  -.9898105   5.81e-13 -1.7e+12   0.000    -.9898105   -.9898105
        641  |  -.9898105   5.81e-13 -1.7e+12   0.000    -.9898105   -.9898105
        642  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        643  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        644  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        645  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        646  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        647  |  -.9898105   5.81e-13 -1.7e+12   0.000    -.9898105   -.9898105
        650  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        652  |  -2.116839   5.81e-13 -3.6e+12   0.000    -2.116839   -2.116839
        653  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        654  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        655  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        656  |  -.7558455   5.81e-13 -1.3e+12   0.000    -.7558455   -.7558455
        657  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        658  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        660  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        661  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        662  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        663  |  -2.633548   5.81e-13 -4.5e+12   0.000    -2.633548   -2.633548
        664  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        665  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        667  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        668  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        669  |  -2.633548   5.81e-13 -4.5e+12   0.000    -2.633548   -2.633548
        670  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        671  |  -1.587579   5.81e-13 -2.7e+12   0.000    -1.587579   -1.587579
        673  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        674  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        675  |  -1.587579   5.81e-13 -2.7e+12   0.000    -1.587579   -1.587579
        677  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        678  |  -1.087623   5.81e-13 -1.9e+12   0.000    -1.087623   -1.087623
        679  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        680  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        681  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        682  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        683  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        684  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        685  |  -2.633548   5.81e-13 -4.5e+12   0.000    -2.633548   -2.633548
        687  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        688  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        689  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        690  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        691  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        692  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        693  |  -4.10e-13   5.81e-13    -0.71   0.481    -1.55e-12    7.31e-13
        695  |   .2543068   5.81e-13  4.4e+11   0.000     .2543068    .2543068
        696  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        697  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        698  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        699  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        700  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        701  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        702  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        703  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        704  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        705  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        706  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        707  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        708  |  -2.633548   5.81e-13 -4.5e+12   0.000    -2.633548   -2.633548
        710  |  -2.633548   5.81e-13 -4.5e+12   0.000    -2.633548   -2.633548
        711  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        712  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        713  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        714  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        715  |  -.7937895   5.81e-13 -1.4e+12   0.000    -.7937895   -.7937895
        716  |   .2543068   5.81e-13  4.4e+11   0.000     .2543068    .2543068
        717  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        718  |  -1.087623   5.81e-13 -1.9e+12   0.000    -1.087623   -1.087623
        720  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        721  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        722  |  -.7558455   5.81e-13 -1.3e+12   0.000    -.7558455   -.7558455
        724  |  -.7937895   5.81e-13 -1.4e+12   0.000    -.7937895   -.7937895
        725  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        726  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        727  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        728  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        730  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        731  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        732  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        733  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        734  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        735  |  -1.306677   5.81e-13 -2.2e+12   0.000    -1.306677   -1.306677
        736  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        737  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        739  |  -1.587579   5.81e-13 -2.7e+12   0.000    -1.587579   -1.587579
        740  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        741  |  -.7937895   5.81e-13 -1.4e+12   0.000    -.7937895   -.7937895
        742  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        743  |   .2863002   5.81e-13  4.9e+11   0.000     .2863002    .2863002
        744  |  -1.437297   5.81e-13 -2.5e+12   0.000    -1.437297   -1.437297
        745  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        746  |  -3.252587   5.81e-13 -5.6e+12   0.000    -3.252587   -3.252587
        747  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        748  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        749  |  -1.587579   5.81e-13 -2.7e+12   0.000    -1.587579   -1.587579
        750  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        751  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        752  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        753  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        754  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        755  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        756  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        757  |  -1.306677   5.81e-13 -2.2e+12   0.000    -1.306677   -1.306677
        758  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        759  |   .2863002   5.81e-13  4.9e+11   0.000     .2863002    .2863002
        760  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        761  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        762  |   .2863002   5.81e-13  4.9e+11   0.000     .2863002    .2863002
        763  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        764  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        765  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        767  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        768  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        770  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        771  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        772  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        773  |  -1.587579   5.81e-13 -2.7e+12   0.000    -1.587579   -1.587579
        774  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        776  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        777  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        778  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        780  |  -2.254058   5.81e-13 -3.9e+12   0.000    -2.254058   -2.254058
        781  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        782  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        783  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        785  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        788  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
