
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 4,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. replace treated=3 if label_value=="$keyword3"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(4 missing values generated)

. gen llm_刑期_full=llm_刑期
(4 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(4 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(7 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(4 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)
(1 missing value generated)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID) 

Linear regression                               Number of obs     =      3,868
                                                F(2, 971)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9668
                                                Root MSE          =     .22676

                                   (Std. err. adjusted for 972 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        926  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
        927  |        150   7.86e-13  1.9e+14   0.000          150         150
        928  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
        929  |        150   7.86e-13  1.9e+14   0.000          150         150
        930  |        150   7.89e-13  1.9e+14   0.000          150         150
        932  |        150   7.86e-13  1.9e+14   0.000          150         150
        933  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
        935  |        150   7.86e-13  1.9e+14   0.000          150         150
        936  |        150   7.86e-13  1.9e+14   0.000          150         150
        937  |  -23.80885   .5883494   -40.47   0.000    -24.96343   -22.65426
        938  |  -7.24e-13   7.88e-13    -0.92   0.358    -2.27e-12    8.21e-13
        939  |        150   7.87e-13  1.9e+14   0.000          150         150
        940  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
        941  |          6   7.86e-13  7.6e+12   0.000            6           6
        942  |        270   7.86e-13  3.4e+14   0.000          270         270
        943  |        135   7.86e-13  1.7e+14   0.000          135         135
        944  |        150   7.86e-13  1.9e+14   0.000          150         150
        945  |         -6   7.87e-13 -7.6e+12   0.000           -6          -6
        946  |        150   7.87e-13  1.9e+14   0.000          150         150
        947  |         72   7.86e-13  9.2e+13   0.000           72          72
        950  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
        951  |         -6   7.87e-13 -7.6e+12   0.000           -6          -6
        953  |        150   7.86e-13  1.9e+14   0.000          150         150
        954  |        150   7.86e-13  1.9e+14   0.000          150         150
        955  |          6   7.86e-13  7.6e+12   0.000            6           6
        956  |        210   7.86e-13  2.7e+14   0.000          210         210
        957  |         30   7.86e-13  3.8e+13   0.000           30          30
        958  |         -6   7.87e-13 -7.6e+12   0.000           -6          -6
        959  |        150   7.86e-13  1.9e+14   0.000          150         150
        960  |          6   7.86e-13  7.6e+12   0.000            6           6
        961  |        150   7.86e-13  1.9e+14   0.000          150         150
        962  |  -7.02e-13   7.86e-13    -0.89   0.372    -2.25e-12    8.41e-13
        963  |  -7.09e-13   7.87e-13    -0.90   0.367    -2.25e-12    8.35e-13
        964  |         30   7.86e-13  3.8e+13   0.000           30          30
        965  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
        966  |         -6   7.87e-13 -7.6e+12   0.000           -6          -6
        967  |        270   7.88e-13  3.4e+14   0.000          270         270
        968  |        150   7.86e-13  1.9e+14   0.000          150         150
        969  |        150   7.86e-13  1.9e+14   0.000          150         150
        970  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
        971  |        150   7.86e-13  1.9e+14   0.000          150         150
        972  |        270   7.86e-13  3.4e+14   0.000          270         270
        973  |        150   7.86e-13  1.9e+14   0.000          150         150
        974  |        150   7.86e-13  1.9e+14   0.000          150         150
        975  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
        976  |        126   7.87e-13  1.6e+14   0.000          126         126
        977  |        150   7.87e-13  1.9e+14   0.000          150         150
        978  |        150   7.86e-13  1.9e+14   0.000          150         150
        979  |         60   7.86e-13  7.6e+13   0.000           60          60
        980  |        -18   7.86e-13 -2.3e+13   0.000          -18         -18
        981  |        150   7.87e-13  1.9e+14   0.000          150         150
        982  |         33   7.86e-13  4.2e+13   0.000           33          33
        983  |  -5.731208   .6571957    -8.72   0.000    -7.020895    -4.44152
        984  |        150   7.86e-13  1.9e+14   0.000          150         150
        985  |       -4.5   7.86e-13 -5.7e+12   0.000         -4.5        -4.5
        986  |  -7.00e-13   7.86e-13    -0.89   0.374    -2.24e-12    8.43e-13
        988  |          6   7.86e-13  7.6e+12   0.000            6           6
        989  |        -15   7.86e-13 -1.9e+13   0.000          -15         -15
        990  |  -7.05e-13   7.86e-13    -0.90   0.370    -2.25e-12    8.39e-13
        991  |         33   7.86e-13  4.2e+13   0.000           33          33
        992  |        150   7.86e-13  1.9e+14   0.000          150         150
        993  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
        994  |        270   7.86e-13  3.4e+14   0.000          270         270
        995  |        150   7.87e-13  1.9e+14   0.000          150         150
        996  |        150   7.87e-13  1.9e+14   0.000          150         150
        997  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
        998  |  -6.87e-13   7.86e-13    -0.87   0.382    -2.23e-12    8.55e-13
        999  |  -6.98e-13   7.86e-13    -0.89   0.375    -2.24e-12    8.45e-13
       1000  |         -3   7.87e-13 -3.8e+12   0.000           -3          -3
       1001  |        150   7.87e-13  1.9e+14   0.000          150         150
       1002  |        150   7.86e-13  1.9e+14   0.000          150         150
       1003  |        150   7.86e-13  1.9e+14   0.000          150         150
       1004  |        150   7.86e-13  1.9e+14   0.000          150         150
       1005  |        150   7.86e-13  1.9e+14   0.000          150         150
       1006  |        150   7.86e-13  1.9e+14   0.000          150         150
       1007  |        150   7.87e-13  1.9e+14   0.000          150         150
       1009  |        -20   7.86e-13 -2.5e+13   0.000          -20         -20
       1010  |        150   7.86e-13  1.9e+14   0.000          150         150
       1011  |        150   7.86e-13  1.9e+14   0.000          150         150
       1012  |        270   7.86e-13  3.4e+14   0.000          270         270
       1013  |        150   7.89e-13  1.9e+14   0.000          150         150
       1014  |        150   7.86e-13  1.9e+14   0.000          150         150
       1015  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
       1016  |        150   7.86e-13  1.9e+14   0.000          150         150
       1017  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
       1019  |        150   7.86e-13  1.9e+14   0.000          150         150
       1020  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
       1021  |        210   7.86e-13  2.7e+14   0.000          210         210
       1022  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
       1023  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
       1024  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
       1025  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
       1026  |         30   7.86e-13  3.8e+13   0.000           30          30
       1027  |        150   7.86e-13  1.9e+14   0.000          150         150
       1028  |        150   7.86e-13  1.9e+14   0.000          150         150
       1029  |        150   7.87e-13  1.9e+14   0.000          150         150
       1030  |        210   7.88e-13  2.7e+14   0.000          210         210
       1032  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
       1033  |        150   7.86e-13  1.9e+14   0.000          150         150
       1034  |        150   7.86e-13  1.9e+14   0.000          150         150
       1035  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
       1038  |        150   7.87e-13  1.9e+14   0.000          150         150
       1039  |        270   7.88e-13  3.4e+14   0.000          270         270
       1040  |        150   7.86e-13  1.9e+14   0.000          150         150
       1041  |        150   7.86e-13  1.9e+14   0.000          150         150
       1042  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
       1043  |        270   7.88e-13  3.4e+14   0.000          270         270
       1044  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
       1045  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
       1046  |        180   7.86e-13  2.3e+14   0.000          180         180
       1047  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
       1048  |  -7.08e-13   7.87e-13    -0.90   0.368    -2.25e-12    8.35e-13
       1049  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
       1050  |        270   7.94e-13  3.4e+14   0.000          270         270
       1051  |         54   7.86e-13  6.9e+13   0.000           54          54
       1052  |        150   7.86e-13  1.9e+14   0.000          150         150
       1053  |         33   7.86e-13  4.2e+13   0.000           33          33
       1054  |        1.5   7.86e-13  1.9e+12   0.000          1.5         1.5
       1055  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
       1056  |        150   7.87e-13  1.9e+14   0.000          150         150
       1057  |        -18   7.86e-13 -2.3e+13   0.000          -18         -18
       1061  |        150   7.86e-13  1.9e+14   0.000          150         150
       1062  |        270   7.86e-13  3.4e+14   0.000          270         270
       1063  |        150   7.86e-13  1.9e+14   0.000          150         150
       1065  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
       1066  |  -6.94e-13   7.86e-13    -0.88   0.377    -2.24e-12    8.48e-13
       1067  |        -12   7.86e-13 -1.5e+13   0.000          -12         -12
       1068  |        150   7.86e-13  1.9e+14   0.000          150         150
       1069  |  -6.89e-13   7.86e-13    -0.88   0.381    -2.23e-12    8.54e-13
       1070  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
       1071  |        150   7.87e-13  1.9e+14   0.000          150         150
       1072  |         -6   7.86e-13 -7.6e+12   0.000           -6          -6
       1073  |        150   7.86e-13  1.9e+14   0.000          150         150
       1074  |        150   7.86e-13  1.9e+14   0.000          150         150
             |
       _cons |   31.40395   .7343056    42.77   0.000     29.96294    32.84496
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_nolog.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_prosecurate_religion_glm4_flash_12Jan2
> 025_nolog.xls
dir : seeout

. 
. //增加稳健性检验的代码
. generate below2014 = 0

. *使用正则表达式匹配并设置新变量
. replace below2014 = 1 if regexm(案号Case_number, "200[0-9]|201[0-3]")
(228 real changes made)

. reg lgxq_llm i.treated i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  & belo
> w2014==0 ,vce(cluster ID) 

Linear regression                               Number of obs     =      3,648
                                                F(2, 916)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9684
                                                Root MSE          =     .22222

                                   (Std. err. adjusted for 917 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     treated |
          1  |  -.0222659   .0129379    -1.72   0.086    -.0476572    .0031254
          2  |  -.0271616   .0129627    -2.10   0.036    -.0526015   -.0017216
          3  |  -.0326087   .0132328    -2.46   0.014    -.0585789   -.0066385
             |
          ID |
          1  |    .196021   3.07e-13  6.4e+11   0.000      .196021     .196021
          2  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
          3  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
          4  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
          5  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
          6  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
          7  |   .7937895   3.07e-13  2.6e+12   0.000     .7937895    .7937895
          8  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
          9  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         10  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
         12  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
         14  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
         15  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         16  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
         17  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         18  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         19  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
         20  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
         21  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
         23  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
         26  |  -.8499476   3.07e-13 -2.8e+12   0.000    -.8499476   -.8499476
         27  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         28  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         29  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         30  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         32  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
         33  |   1.288695   3.07e-13  4.2e+12   0.000     1.288695    1.288695
         34  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
         36  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         37  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         38  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         39  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
         40  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
         41  |    .196021   3.07e-13  6.4e+11   0.000      .196021     .196021
         42  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
         43  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         47  |  -.4704579   3.07e-13 -1.5e+12   0.000    -.4704579   -.4704579
         48  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
         49  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
         50  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
         51  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         54  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         55  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         56  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
         57  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         58  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
         59  |   .4769233   3.07e-13  1.6e+12   0.000     .4769233    .4769233
         61  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         62  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
         63  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         64  |   1.998325   3.07e-13  6.5e+12   0.000     1.998325    1.998325
         65  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         66  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
         67  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
         69  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         71  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
         73  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         74  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
         76  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         77  |   .4064399   3.07e-13  1.3e+12   0.000     .4064399    .4064399
         78  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         79  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         80  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
         81  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         82  |    .196021   3.07e-13  6.4e+11   0.000      .196021     .196021
         83  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
         84  |   2.181057   3.07e-13  7.1e+12   0.000     2.181057    2.181057
         85  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
         86  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
         87  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
         88  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
         89  |  -.2000542   .0022905   -87.34   0.000    -.2045494   -.1955589
         90  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         91  |   1.159814   3.07e-13  3.8e+12   0.000     1.159814    1.159814
         92  |  -.8499476   3.07e-13 -2.8e+12   0.000    -.8499476   -.8499476
         93  |    .196021   3.07e-13  6.4e+11   0.000      .196021     .196021
         94  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         95  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
         96  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
         97  |  -1.112312   3.07e-13 -3.6e+12   0.000    -1.112312   -1.112312
         98  |   .6959769   3.07e-13  2.3e+12   0.000     .6959769    .6959769
         99  |  -.1422431   3.07e-13 -4.6e+11   0.000    -.1422431   -.1422431
        100  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        101  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        102  |  -.8499476   3.07e-13 -2.8e+12   0.000    -.8499476   -.8499476
        103  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        104  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        105  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        106  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
        107  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
        108  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
        109  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        110  |  -.8499476   3.07e-13 -2.8e+12   0.000    -.8499476   -.8499476
        111  |  -.8499476   3.07e-13 -2.8e+12   0.000    -.8499476   -.8499476
        114  |   .2988843   3.07e-13  9.7e+11   0.000     .2988843    .2988843
        116  |   .1335486   3.07e-13  4.4e+11   0.000     .1335486    .1335486
        117  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        118  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        120  |   1.027754   3.07e-13  3.4e+12   0.000     1.027754    1.027754
        121  |   1.125213   3.07e-13  3.7e+12   0.000     1.125213    1.125213
        123  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
        125  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        126  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        127  |  -.8499476   3.07e-13 -2.8e+12   0.000    -.8499476   -.8499476
        128  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        129  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        130  |  -.2646302   3.07e-13 -8.6e+11   0.000    -.2646302   -.2646302
        131  |  -.0346875   3.07e-13 -1.1e+11   0.000    -.0346875   -.0346875
        132  |  -.8499476   3.07e-13 -2.8e+12   0.000    -.8499476   -.8499476
        134  |   .6959769   3.07e-13  2.3e+12   0.000     .6959769    .6959769
        135  |   .7937895   3.07e-13  2.6e+12   0.000     .7937895    .7937895
        136  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        137  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        138  |   1.723933   3.07e-13  5.6e+12   0.000     1.723933    1.723933
        139  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        140  |    .196021   3.07e-13  6.4e+11   0.000      .196021     .196021
        142  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        145  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        146  |   2.037907   3.07e-13  6.6e+12   0.000     2.037907    2.037907
        147  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
        148  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        149  |  -.8499476   3.07e-13 -2.8e+12   0.000    -.8499476   -.8499476
        150  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        151  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        152  |   .7937895   3.07e-13  2.6e+12   0.000     .7937895    .7937895
        153  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        154  |   2.037907   3.07e-13  6.6e+12   0.000     2.037907    2.037907
        155  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        156  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        157  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        158  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        159  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        160  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        161  |     2.0699   3.07e-13  6.7e+12   0.000       2.0699      2.0699
        163  |   .3575336   3.07e-13  1.2e+12   0.000     .3575336    .3575336
        164  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        165  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        167  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        168  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        170  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        173  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        174  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        175  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        176  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        177  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        178  |  -.8499476   3.07e-13 -2.8e+12   0.000    -.8499476   -.8499476
        179  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        180  |   .9545509   3.07e-13  3.1e+12   0.000     .9545509    .9545509
        181  |  -.8499476   3.07e-13 -2.8e+12   0.000    -.8499476   -.8499476
        182  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        183  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        184  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        185  |   1.596779   3.07e-13  5.2e+12   0.000     1.596779    1.596779
        186  |   1.682923   3.07e-13  5.5e+12   0.000     1.682923    1.682923
        187  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
        188  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        189  |  -.0346875   3.07e-13 -1.1e+11   0.000    -.0346875   -.0346875
        190  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        191  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        192  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        194  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        196  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        197  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        198  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        199  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        200  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        201  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        202  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        203  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
        204  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
        205  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        206  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        207  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        208  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        209  |   2.037907   3.07e-13  6.6e+12   0.000     2.037907    2.037907
        210  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        212  |  -.3595026   3.07e-13 -1.2e+12   0.000    -.3595026   -.3595026
        213  |   2.236635   3.07e-13  7.3e+12   0.000     2.236635    2.236635
        214  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        215  |  -1.468987   3.07e-13 -4.8e+12   0.000    -1.468987   -1.468987
        218  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        219  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        220  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        221  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        222  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
        223  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        224  |   1.910753   3.07e-13  6.2e+12   0.000     1.910753    1.910753
        225  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        226  |  -.4018487   3.07e-13 -1.3e+12   0.000    -.4018487   -.4018487
        227  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        228  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
        229  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        230  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        231  |   .9013451   3.07e-13  2.9e+12   0.000     .9013451    .9013451
        232  |   .2988843   3.07e-13  9.7e+11   0.000     .2988843    .2988843
        233  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        234  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        235  |   .6959769   3.07e-13  2.3e+12   0.000     .6959769    .6959769
        236  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
        237  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        238  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        239  |     2.0699   3.07e-13  6.7e+12   0.000       2.0699      2.0699
        240  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        241  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        242  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        243  |   1.582247   3.07e-13  5.2e+12   0.000     1.582247    1.582247
        244  |     2.0699   3.07e-13  6.7e+12   0.000       2.0699      2.0699
        245  |  -.1422431   3.07e-13 -4.6e+11   0.000    -.1422431   -.1422431
        246  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        247  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        249  |   .2988843   3.07e-13  9.7e+11   0.000     .2988843    .2988843
