
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,925
                                                F(0, 963)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9779
                                                Root MSE          =     .22462

                                   (Std. err. adjusted for 964 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        204  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        205  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        206  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        207  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        208  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        209  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        212  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        213  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        214  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        217  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        218  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        219  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        220  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        222  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        223  |  -.7391047   4.57e-13 -1.6e+12   0.000    -.7391047   -.7391047
        224  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        225  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        226  |  -2.254058   4.57e-13 -4.9e+12   0.000    -2.254058   -2.254058
        227  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        228  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        229  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        230  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        231  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        232  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        233  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        234  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        235  |  -1.087623   4.57e-13 -2.4e+12   0.000    -1.087623   -1.087623
        236  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        237  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        238  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        239  |   .2863002   4.57e-13  6.3e+11   0.000     .2863002    .2863002
        240  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        241  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        242  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        243  |  -.4027061   4.57e-13 -8.8e+11   0.000    -.4027061   -.4027061
        244  |   .2863002   4.57e-13  6.3e+11   0.000     .2863002    .2863002
        245  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        246  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        247  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        249  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        250  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        251  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        252  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        253  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        254  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        255  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        256  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        257  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        258  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        259  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        260  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        261  |  -2.633548   4.57e-13 -5.8e+12   0.000    -2.633548   -2.633548
        263  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        264  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        267  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        268  |  -3.23e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        269  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        270  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        271  |  -2.306584   4.57e-13 -5.1e+12   0.000    -2.306584   -2.306584
        272  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        275  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        277  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        278  |  -2.425908   4.57e-13 -5.3e+12   0.000    -2.425908   -2.425908
        279  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        280  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        281  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        282  |  -2.116839   4.57e-13 -4.6e+12   0.000    -2.116839   -2.116839
        283  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        284  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        285  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        286  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        288  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        289  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        290  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        291  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        292  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        293  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        294  |  -1.587579   4.57e-13 -3.5e+12   0.000    -1.587579   -1.587579
        295  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        296  |  -1.306677   4.57e-13 -2.9e+12   0.000    -1.306677   -1.306677
        297  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        298  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        299  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        300  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        301  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        302  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        303  |  -1.447128   4.57e-13 -3.2e+12   0.000    -1.447128   -1.447128
        304  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        305  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        306  |  -1.587579   4.57e-13 -3.5e+12   0.000    -1.587579   -1.587579
        307  |  -1.437297   4.57e-13 -3.1e+12   0.000    -1.437297   -1.437297
        308  |  -1.087623   4.57e-13 -2.4e+12   0.000    -1.087623   -1.087623
        309  |  -1.872065   4.57e-13 -4.1e+12   0.000    -1.872065   -1.872065
        310  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        311  |  -3.252587   4.57e-13 -7.1e+12   0.000    -3.252587   -3.252587
        312  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        313  |  -1.872065   4.57e-13 -4.1e+12   0.000    -1.872065   -1.872065
        314  |    -1.7836   4.57e-13 -3.9e+12   0.000      -1.7836     -1.7836
        315  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        316  |  -1.587579   4.57e-13 -3.5e+12   0.000    -1.587579   -1.587579
        317  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        318  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        319  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        321  |  -1.587579   4.57e-13 -3.5e+12   0.000    -1.587579   -1.587579
        322  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        324  |  -.9898105   4.57e-13 -2.2e+12   0.000    -.9898105   -.9898105
        326  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        329  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        330  |   .2863002   4.57e-13  6.3e+11   0.000     .2863002    .2863002
        331  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        333  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        334  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        335  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        336  |  -.0685983   4.57e-13 -1.5e+11   0.000    -.0685983   -.0685983
        337  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        338  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        339  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        340  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        341  |  -.7391047   4.57e-13 -1.6e+12   0.000    -.7391047   -.7391047
        342  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        343  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        344  |  -1.587579   4.57e-13 -3.5e+12   0.000    -1.587579   -1.587579
        346  |  -3.252587   4.57e-13 -7.1e+12   0.000    -3.252587   -3.252587
        347  |  -1.587579   4.57e-13 -3.5e+12   0.000    -1.587579   -1.587579
        348  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        349  |  -3.252587   4.57e-13 -7.1e+12   0.000    -3.252587   -3.252587
        350  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        352  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        353  |  -.4027061   4.57e-13 -8.8e+11   0.000    -.4027061   -.4027061
        354  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        355  |  -1.587579   4.57e-13 -3.5e+12   0.000    -1.587579   -1.587579
        356  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        358  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        359  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        361  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        364  |   .2863002   4.57e-13  6.3e+11   0.000     .2863002    .2863002
        365  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        366  |   .3974569   4.57e-13  8.7e+11   0.000     .3974569    .3974569
        369  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        372  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        373  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        374  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        375  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        377  |  -.9898105   4.57e-13 -2.2e+12   0.000    -.9898105   -.9898105
        378  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        379  |  -1.872065   4.57e-13 -4.1e+12   0.000    -1.872065   -1.872065
        381  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        382  |  -3.252587   4.57e-13 -7.1e+12   0.000    -3.252587   -3.252587
        385  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        386  |  -2.633548   4.57e-13 -5.8e+12   0.000    -2.633548   -2.633548
        387  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        388  |  -1.676044   4.57e-13 -3.7e+12   0.000    -1.676044   -1.676044
        389  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        390  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        391  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        393  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        394  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        395  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        396  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        397  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        398  |  -2.633548   4.57e-13 -5.8e+12   0.000    -2.633548   -2.633548
        399  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        400  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        401  |  -1.087623   4.57e-13 -2.4e+12   0.000    -1.087623   -1.087623
        402  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        403  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        404  |  -1.587579   4.57e-13 -3.5e+12   0.000    -1.587579   -1.587579
        405  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        406  |  -.4027061   4.57e-13 -8.8e+11   0.000    -.4027061   -.4027061
        407  |  -.7937895   4.57e-13 -1.7e+12   0.000    -.7937895   -.7937895
        408  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        409  |  -2.633548   4.57e-13 -5.8e+12   0.000    -2.633548   -2.633548
        410  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        411  |  -2.254058   4.57e-13 -4.9e+12   0.000    -2.254058   -2.254058
        412  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        413  |  -1.587579   4.57e-13 -3.5e+12   0.000    -1.587579   -1.587579
        414  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        415  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        416  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        417  |  -2.633548   4.57e-13 -5.8e+12   0.000    -2.633548   -2.633548
        418  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        419  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        420  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        421  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        423  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        424  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        425  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        426  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        428  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        429  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        430  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        431  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        432  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        433  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        435  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        436  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        437  |  -2.443803   4.57e-13 -5.4e+12   0.000    -2.443803   -2.443803
        438  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        439  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        440  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        441  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        442  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        445  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        446  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        447  |  -1.087623   4.57e-13 -2.4e+12   0.000    -1.087623   -1.087623
        448  |  -.7937895   4.57e-13 -1.7e+12   0.000    -.7937895   -.7937895
        449  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        450  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        451  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        452  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        453  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        454  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        456  |  -3.252587   4.57e-13 -7.1e+12   0.000    -3.252587   -3.252587
        457  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        458  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        459  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        460  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        461  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        462  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        464  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        465  |  -1.087623   4.57e-13 -2.4e+12   0.000    -1.087623   -1.087623
        468  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        470  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        471  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        472  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        473  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        474  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        475  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        476  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        477  |   .2863002   4.57e-13  6.3e+11   0.000     .2863002    .2863002
        478  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        479  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        480  |  -1.087623   4.57e-13 -2.4e+12   0.000    -1.087623   -1.087623
        481  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        482  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        483  |  -2.254058   4.57e-13 -4.9e+12   0.000    -2.254058   -2.254058
        484  |   .2863002   4.57e-13  6.3e+11   0.000     .2863002    .2863002
        485  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        486  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        488  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        489  |  -1.127029   4.57e-13 -2.5e+12   0.000    -1.127029   -1.127029
        490  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        494  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        495  |   .2543068   4.57e-13  5.6e+11   0.000     .2543068    .2543068
        497  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        498  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        499  |  -1.437297   4.57e-13 -3.1e+12   0.000    -1.437297   -1.437297
        501  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        502  |  -3.252587   4.57e-13 -7.1e+12   0.000    -3.252587   -3.252587
        503  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        504  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        505  |  -1.087623   4.57e-13 -2.4e+12   0.000    -1.087623   -1.087623
        506  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        507  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        508  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        509  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        510  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        512  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        514  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        515  |   .2863002   4.57e-13  6.3e+11   0.000     .2863002    .2863002
        518  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        519  |  -2.254058   4.57e-13 -4.9e+12   0.000    -2.254058   -2.254058
        520  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        521  |   .2863002   4.57e-13  6.3e+11   0.000     .2863002    .2863002
        523  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        524  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        525  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        526  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        527  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        528  |   .2863002   4.57e-13  6.3e+11   0.000     .2863002    .2863002
        529  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        530  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        532  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        535  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        538  |  -.4027061   4.57e-13 -8.8e+11   0.000    -.4027061   -.4027061
        539  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        540  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        542  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        543  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        544  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        545  |  -2.633548   4.57e-13 -5.8e+12   0.000    -2.633548   -2.633548
        546  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        548  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        551  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        552  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        553  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        554  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        555  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        556  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        558  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        559  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        560  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        561  |   .2543068   4.57e-13  5.6e+11   0.000     .2543068    .2543068
        562  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        563  |  -.4535646   4.57e-13 -9.9e+11   0.000    -.4535646   -.4535646
        564  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        565  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        567  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        568  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        569  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        570  |  -2.895912   4.57e-13 -6.3e+12   0.000    -2.895912   -2.895912
        571  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        573  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        574  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        575  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        576  |  -.9898105   4.57e-13 -2.2e+12   0.000    -.9898105   -.9898105
        578  |  -1.600903   4.57e-13 -3.5e+12   0.000    -1.600903   -1.600903
        579  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        580  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        581  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        582  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
